@relation featureMatrix

@ATTRIBUTE unnormalizedSpectralEntropy 	REAL
@ATTRIBUTE normalizedSpectralEntropy REAL
@ATTRIBUTE mostDominantFrequency 	REAL
@ATTRIBUTE class	{0,1}

@DATA
52.876,-5.5374,366.06,0
93.563,-5.518,129.2,0
49.798,-5.506,129.2,0
-19.504,-5.6393,818.26,0
-5.3586,-5.6529,215.33,0
-35.915,-5.6805,129.2,0
-9.2414,-5.5808,409.13,0
63.205,-5.5613,150.73,0
31.892,-5.5482,107.67,0
166.02,-5.2644,107.67,0
262.96,-5.2579,925.93,0
291.73,-5.2256,925.93,0
201.78,-5.3791,150.73,0
243.2,-5.2815,452.2,0
227.14,-5.3741,452.2,0
102.95,-5.4908,430.66,0
283.72,-5.3709,107.67,0
82.061,-5.541,107.67,0
72.068,-5.6496,452.2,0
-9.3524,-5.7208,689.06,0
26.326,-5.5286,710.6,0
-11.694,-5.602,430.66,0
-43.045,-5.6249,452.2,0
44.133,-5.4149,323,0
211.04,-5.398,344.53,0
282.33,-5.3025,129.2,0
260.58,-5.3078,279.93,0
131.31,-5.4504,409.13,0
154.09,-5.3717,129.2,0
64.489,-5.5047,473.73,0
102.21,-5.4741,667.53,0
211.66,-5.393,624.46,0
162.35,-5.4229,107.67,0
89.786,-5.5615,258.4,0
40.401,-5.631,689.06,0
82.233,-5.5786,495.26,0
98.513,-5.5833,387.6,0
167.55,-5.5662,452.2,0
78.019,-5.6305,473.73,0
67.971,-5.6621,387.6,0
17.651,-5.6912,430.66,0
54.333,-5.5845,710.6,0
-3.0602,-5.6052,452.2,0
124.41,-5.6731,150.73,0
138.5,-5.7083,1744.2,0
173.18,-5.5169,452.2,0
140.29,-5.5614,452.2,0
372.37,-5.3787,452.2,0
353.37,-5.3366,430.66,0
448.71,-5.1433,430.66,0
374.7,-5.3311,430.66,0
454.65,-5.471,430.66,0
596.04,-5.4592,430.66,0
298.1,-5.5271,430.66,0
446.73,-5.6041,430.66,0
162.32,-5.805,452.2,0
145.81,-5.7136,430.66,0
30.213,-5.7118,710.6,0
36.839,-5.6197,732.13,0
113.82,-5.4253,732.13,0
200.87,-5.2669,473.73,0
889.7,-5.7369,323,0
1282.9,-5.6605,279.93,0
994.57,-5.5386,473.73,0
887.19,-5.3494,473.73,0
722.45,-5.4617,452.2,0
753.43,-5.8297,882.86,0
1163.8,-5.6927,430.66,0
633.26,-5.7087,1270.5,0
481.76,-5.7363,581.4,0
343.83,-5.808,301.46,0
350.94,-5.7294,947.46,0
193.61,-5.8178,516.8,0
279.49,-5.676,990.53,0
243.27,-5.6434,473.73,0
201.29,-5.6205,1012.1,0
262.14,-5.541,1012.1,0
126.75,-5.6643,323,0
251,-5.6036,1055.1,0
100.45,-5.6361,990.53,0
34.807,-5.7287,409.13,0
160.16,-5.6215,366.06,0
94.406,-5.6108,1141.3,0
-7.964,-5.761,1076.7,0
-41.653,-5.8186,409.13,0
-37.258,-5.8215,258.4,0
-37.199,-5.8793,495.26,0
-4.3889,-5.8878,1292,0
57.068,-5.7262,107.67,0
24.602,-5.7122,129.2,0
43.332,-5.7087,107.67,0
-3.8281,-5.744,129.2,0
34.564,-5.7314,409.13,0
33.072,-5.6899,409.13,0
62.441,-5.8378,430.66,0
386.34,-6.1298,409.13,0
201.57,-6.0065,409.13,0
264.01,-5.8668,473.73,0
253.53,-5.8405,473.73,0
199.04,-5.8054,452.2,0
226.7,-5.6211,753.66,0
169.7,-5.6622,753.66,0
203.29,-5.5228,775.2,0
253.96,-5.3473,753.66,0
187.1,-5.4697,753.66,0
329.82,-5.3431,732.13,0
447.65,-5.2934,710.6,0
299.58,-5.6453,710.6,0
526.62,-5.605,732.13,0
351.57,-5.654,732.13,0
101.16,-5.7892,710.6,0
163.47,-5.9827,516.8,0
94.808,-5.8601,1141.3,0
183.24,-5.6851,732.13,0
22.506,-5.8029,732.13,0
151.65,-5.7124,387.6,0
216.97,-5.6761,387.6,0
164.66,-5.6056,387.6,0
521.09,-5.4848,387.6,0
1241.6,-5.447,2476.3,0
655.55,-5.6246,1055.1,0
378.19,-5.6697,215.33,0
336.25,-5.7424,344.53,0
365.8,-5.7825,366.06,0
352.96,-5.7024,344.53,0
194.01,-5.7537,366.06,0
307.01,-5.6301,344.53,0
572.41,-5.3334,452.2,0
681.28,-4.9713,473.73,0
719.59,-5.0456,473.73,0
443.5,-5.5227,473.73,0
467.21,-5.5468,473.73,0
608.2,-5.3233,495.26,0
461.52,-5.4616,473.73,0
405.24,-5.4779,452.2,0
371.98,-5.4323,473.73,0
490.62,-5.2709,473.73,0
622.39,-5.3251,473.73,0
427.75,-5.4664,473.73,0
292.99,-5.5254,473.73,0
383.59,-5.3574,473.73,0
338.92,-5.4208,452.2,0
369.08,-5.3702,473.73,0
573.88,-5.1988,452.2,0
644.75,-5.2222,452.2,0
763.55,-4.9806,473.73,0
542.59,-5.2058,473.73,0
541.23,-5.0578,452.2,0
612.56,-5.0344,452.2,0
391.77,-5.1492,236.87,0
319.21,-5.2044,236.87,0
161.17,-5.183,258.4,0
128.05,-5.3666,430.66,0
138.5,-5.3417,473.73,0
140.82,-5.3161,258.4,0
30.39,-5.4969,236.87,0
23.889,-5.5425,258.4,0
81.496,-5.3021,495.26,0
58.246,-5.3717,452.2,0
183.94,-5.1578,473.73,0
230.8,-5.0646,495.26,0
152.28,-5.2154,452.2,0
116.66,-5.3379,473.73,0
241.02,-5.137,473.73,0
352.08,-5.0223,581.4,0
139,-5.304,258.4,0
323.53,-5.0544,559.86,0
173.3,-5.2364,1055.1,0
411.65,-5.0781,301.46,0
175.29,-5.2514,1162.8,0
263.52,-5.1999,1076.7,0
195.37,-5.2395,258.4,0
241.59,-5.1829,473.73,0
359.24,-5.1331,473.73,0
291.57,-5.1649,602.93,0
386.36,-5.1297,473.73,0
405.88,-5.1214,452.2,0
326.85,-5.0954,409.13,0
194.32,-5.2857,409.13,0
228.38,-5.2514,452.2,0
103.39,-5.3554,452.2,0
221.54,-5.0892,409.13,0
383.17,-5.1876,409.13,0
425.79,-5.2435,409.13,0
224.86,-5.2458,430.66,0
340.38,-4.9041,516.8,0
435.12,-4.9088,495.26,0
196.32,-5.0671,258.4,0
106.8,-5.2915,236.87,0
131.5,-5.2048,258.4,0
9.6769,-5.3837,452.2,0
-8.6649,-5.5571,1184.3,0
110.64,-5.3611,452.2,0
197.46,-5.2261,279.93,0
356.76,-4.9787,495.26,0
787.97,-4.5599,516.8,0
220.78,-5.2242,258.4,0
110.93,-5.507,279.93,0
113.37,-5.6749,452.2,0
174.95,-5.6029,323,0
-3.6379,-5.8517,452.2,0
53.164,-5.8885,516.8,0
80.621,-5.9235,495.26,0
87.866,-5.9598,452.2,0
81.816,-5.9349,473.73,0
237.38,-5.7429,473.73,0
130.94,-5.791,258.4,0
168.21,-5.6805,473.73,0
84.4,-5.8015,452.2,0
147.48,-5.6212,452.2,0
131.71,-5.5303,430.66,0
17.043,-5.6534,452.2,0
264.01,-5.2953,495.26,0
211.87,-5.3499,516.8,0
120.34,-5.3906,667.53,0
321.3,-5.1893,430.66,0
288.27,-5.1213,430.66,0
300.85,-5.0789,473.73,0
739.43,-4.6947,516.8,0
1796.6,-4.2477,495.26,0
1392.8,-4.2864,495.26,0
764.87,-4.674,473.73,0
673.81,-4.5664,473.73,0
612.08,-4.6651,495.26,0
633.29,-4.6296,495.26,0
173.76,-5.0196,279.93,0
430.52,-4.8066,236.87,0
522.24,-4.9679,495.26,0
431.31,-4.9534,473.73,0
679.98,-5.1804,473.73,0
476.83,-5.2934,452.2,0
472.38,-5.3432,258.4,0
431.66,-5.5196,258.4,0
354.53,-5.5175,236.87,0
70.819,-5.8305,452.2,0
216.38,-5.7037,409.13,0
199.62,-5.7072,473.73,0
331.81,-4.9868,667.53,0
360.57,-4.8991,667.53,0
594.29,-4.6362,624.46,0
696.32,-4.6304,667.53,0
634.39,-4.6611,430.66,0
521.01,-4.7395,430.66,0
301.49,-5.0133,473.73,0
303.8,-4.9515,430.66,0
362.85,-4.8728,409.13,0
355.63,-5.0138,925.93,0
235.26,-5.1873,215.33,0
287.92,-5.1589,947.46,0
768.26,-4.835,839.79,0
949.75,-4.7236,839.79,0
769.82,-4.8364,839.79,0
829.56,-4.9246,882.86,0
1336,-4.678,904.39,0
1007.3,-4.9584,947.46,0
338.61,-4.6063,21.533,0
160.91,-4.9646,64.6,0
147.31,-5.0799,64.6,0
318.47,-4.832,43.066,0
221.55,-4.9487,43.066,0
175.54,-4.9398,64.6,0
337.48,-4.7261,43.066,0
300.28,-4.75,21.533,0
129.77,-5.0944,43.066,0
162.21,-5.0162,64.6,0
488.85,-4.4996,43.066,0
286.88,-4.8562,21.533,0
44.236,-5.456,64.6,0
246.42,-5.1269,64.6,0
471.52,-4.8642,43.066,0
332.23,-4.9365,21.533,0
286.12,-5.0739,64.6,0
344.47,-4.9236,64.6,0
436.96,-4.7646,21.533,0
338.32,-4.807,43.066,0
200.78,-5.0221,43.066,0
362.54,-4.6729,43.066,0
132.12,-5.0386,21.533,0
138.47,-4.96,64.6,0
123.88,-5.0189,64.6,0
306.61,-4.7141,43.066,0
470.38,-4.3688,21.533,0
-18.733,-5.4451,43.066,0
340.88,-4.8053,64.6,0
705.07,-4.2283,21.533,0
578.44,-4.4122,21.533,0
135,-5.0384,64.6,0
280.65,-4.6828,43.066,0
655.2,-4.3468,21.533,0
368.07,-4.7219,43.066,0
111.18,-5.1061,64.6,0
-6.8294,-5.4196,43.066,0
436.84,-4.541,43.066,0
332.93,-4.5688,43.066,0
139.12,-5.0249,64.6,0
204.09,-4.9099,21.533,0
437.01,-4.4648,43.066,0
262.13,-4.8022,64.6,0
-3.4705,-5.4143,43.066,0
151.81,-5.0567,21.533,0
195.72,-4.923,21.533,0
131.69,-5.0812,64.6,0
329.87,-4.717,64.6,0
346.29,-4.6823,43.066,0
398.84,-4.5987,21.533,0
325.79,-4.787,64.6,0
225.06,-4.9102,43.066,0
177.4,-4.9628,43.066,0
131.22,-5.1063,21.533,0
238.47,-4.8095,64.6,0
397.44,-4.7893,43.066,0
611.43,-4.6633,21.533,0
269.37,-4.9895,43.066,0
48.719,-5.5862,64.6,0
289.18,-5.0923,43.066,0
214.2,-5.2582,21.533,0
236.28,-5.1564,43.066,0
213.08,-5.0151,64.6,0
177.67,-5.0826,43.066,0
262.69,-4.9676,21.533,0
172.44,-5.1507,64.6,0
253.63,-4.8866,43.066,0
573.7,-4.3179,43.066,0
390.41,-4.5593,21.533,0
190.18,-4.9953,64.6,0
223.13,-5.1365,43.066,0
362.79,-4.9853,21.533,0
191.92,-5.3376,64.6,0
28.403,-5.7034,43.066,0
383.2,-5.3352,43.066,0
278.12,-5.6221,21.533,0
349.18,-5.6842,64.6,0
313.29,-5.6931,64.6,0
393.52,-5.4257,21.533,0
362.46,-5.4323,21.533,0
172.94,-5.7823,43.066,0
321.83,-5.5178,64.6,0
342.13,-5.4882,21.533,0
316.68,-5.5166,21.533,0
410.19,-5.4155,64.6,0
387.28,-5.3714,64.6,0
529.06,-5.4455,21.533,0
50.376,-6.208,43.066,0
342.76,-6.0346,64.6,0
358,-6.0087,64.6,0
275.77,-6.0317,21.533,0
531.51,-5.8356,21.533,0
429.22,-5.89,64.6,0
615.56,-5.6015,43.066,0
501.58,-5.6051,21.533,0
479.09,-5.5607,43.066,0
403.86,-5.4595,64.6,0
292.93,-5.4472,43.066,0
311.49,-5.267,21.533,0
181.84,-5.3861,21.533,0
130.87,-5.3703,64.6,0
310.38,-4.9786,21.533,0
553.07,-4.5666,43.066,0
456.91,-4.7437,43.066,0
320.01,-4.8439,21.533,0
88.409,-5.2156,86.133,0
419.65,-4.7156,21.533,0
111.32,-5.1124,86.133,0
207.36,-4.8626,64.6,0
490.31,-4.3913,21.533,0
584.81,-4.3451,43.066,0
156.72,-5.0428,172.27,0
145.25,-5.0644,64.6,0
551.73,-4.2591,21.533,0
96.523,-5.0744,64.6,0
58.121,-5.1611,64.6,0
541.14,-4.3366,21.533,0
-9.7321,-5.3976,172.27,0
853.94,-4.0289,21.533,0
430.79,-4.4603,64.6,0
441.06,-4.4541,21.533,0
183.72,-4.8607,64.6,0
283.78,-4.7191,64.6,0
333.47,-4.674,43.066,0
166.9,-4.9066,43.066,0
737.72,-4.1356,21.533,0
200.24,-4.799,64.6,0
377.86,-4.5984,64.6,0
343.55,-4.462,21.533,0
189.71,-4.8477,64.6,0
108.35,-5.0264,64.6,0
354.57,-4.528,64.6,0
226.76,-4.8335,21.533,0
301.68,-4.5513,43.066,0
329.3,-4.6635,64.6,0
477.88,-4.4362,43.066,0
362.08,-4.6784,21.533,0
239.01,-4.7553,64.6,0
223.86,-4.793,64.6,0
541.11,-4.3934,21.533,0
275.89,-4.5682,21.533,0
270.76,-4.6154,64.6,0
388.54,-4.5344,64.6,0
469.45,-4.2835,21.533,0
324.2,-4.6383,64.6,0
214.41,-4.8624,43.066,0
428.79,-4.4629,64.6,0
301.74,-4.6487,64.6,0
327.9,-4.7181,21.533,0
203.19,-4.8892,43.066,0
172.23,-4.9835,43.066,0
762.6,-4.1421,21.533,0
539.23,-4.2511,43.066,0
199.95,-4.762,64.6,0
89.419,-5.0669,21.533,0
294.18,-4.6611,43.066,0
393.88,-4.5034,64.6,0
154.12,-4.9691,64.6,0
262.45,-4.6984,21.533,0
717.44,-4.0737,21.533,0
330.35,-4.6087,64.6,0
171.33,-4.9588,43.066,0
396.06,-4.5086,43.066,0
133.47,-5.0227,21.533,0
294.57,-4.717,64.6,0
170.8,-4.8561,64.6,0
361.4,-4.4803,43.066,0
226.34,-4.7871,21.533,0
287.27,-4.9008,64.6,0
323.36,-4.8583,43.066,0
599.8,-4.4266,21.533,0
290.01,-4.9319,43.066,0
237.23,-5.047,64.6,0
389.47,-4.7416,64.6,0
470.5,-4.7085,21.533,0
169.57,-5.1564,43.066,0
72.337,-5.3357,64.6,0
215.3,-4.9462,43.066,0
383.69,-4.6734,21.533,0
22.646,-5.2436,43.066,0
452.76,-4.4983,64.6,0
538.21,-4.2199,64.6,0
607.06,-4.2718,21.533,0
333.66,-4.5406,43.066,0
327.79,-4.6001,43.066,0
447.99,-4.4381,21.533,0
306.52,-4.7075,43.066,0
54.731,-5.4566,64.6,0
177.86,-5.2179,43.066,0
603.3,-4.7223,43.066,0
680.55,-4.6044,21.533,0
182.35,-5.433,64.6,0
359.66,-5.0834,43.066,0
433.22,-4.7783,21.533,0
342.12,-4.7205,43.066,0
143.31,-5.0981,64.6,0
211.66,-4.8877,64.6,0
338.57,-4.6393,21.533,0
282.79,-4.7213,64.6,0
288.33,-4.7681,64.6,0
74.909,-5.1266,21.533,0
288.41,-4.581,21.533,0
240.18,-4.6947,43.066,0
221.83,-4.7401,43.066,0
241.67,-4.7033,64.6,0
586.87,-4.2546,21.533,0
386.61,-4.5369,43.066,0
317.02,-4.6349,64.6,0
301.51,-4.7046,21.533,0
188.27,-4.8259,21.533,0
253.66,-4.7312,64.6,0
74.161,-5.1302,64.6,0
220.21,-4.8094,43.066,0
200.42,-4.7994,21.533,0
203.5,-4.7288,43.066,0
289.85,-4.6155,64.6,0
307.99,-4.6735,21.533,0
389.47,-4.507,43.066,0
255.05,-4.7617,64.6,0
169.59,-4.8525,64.6,0
202.74,-4.7718,21.533,0
277.45,-4.5967,21.533,0
122.4,-4.9917,64.6,0
407.7,-4.4751,43.066,0
543.94,-4.3582,21.533,0
206.24,-4.8931,172.27,0
214.49,-4.7876,64.6,0
191.7,-4.9881,21.533,0
318.09,-4.8082,43.066,0
278.83,-4.6605,64.6,0
93.018,-5.183,64.6,0
422.53,-4.5694,21.533,0
492.54,-4.3422,21.533,0
357.32,-4.974,64.6,0
152.3,-5.1337,21.533,0
257.24,-4.9003,21.533,0
355.02,-4.861,43.066,0
129.55,-5.2066,64.6,0
346.95,-5.0021,64.6,0
485.71,-4.8791,21.533,0
408.44,-4.9943,64.6,0
338.51,-5.0269,64.6,0
564.59,-4.7959,21.533,0
406,-4.9493,21.533,0
336.59,-5.049,64.6,0
185.61,-5.3028,64.6,0
282.85,-5.1167,21.533,0
491.49,-4.8624,21.533,0
160.76,-5.2866,64.6,0
388.73,-4.9708,64.6,0
636.26,-4.7128,21.533,0
283.91,-5.0975,21.533,0
649.94,-4.6501,21.533,0
651.61,-4.6134,43.066,0
430.63,-4.7703,258.4,0
118.79,-5.1406,64.6,0
270.3,-4.8858,21.533,0
727.16,-4.4057,64.6,0
343.96,-4.7164,64.6,0
240.34,-4.8161,21.533,0
286.63,-4.9232,21.533,0
223.67,-4.9751,64.6,0
163.28,-5.267,64.6,0
315.99,-5.0408,43.066,0
639.27,-4.6114,21.533,0
349.91,-4.9359,64.6,0
230.54,-5.0918,64.6,0
768.15,-4.3367,21.533,0
482.45,-4.8021,64.6,0
124.5,-5.2242,43.066,0
181.46,-5.0755,43.066,0
512.96,-4.7069,21.533,0
221.87,-5.1321,64.6,0
94.007,-5.3387,64.6,0
464.58,-4.7891,43.066,0
147.84,-5.2941,64.6,0
219.06,-5.141,21.533,0
264.46,-4.988,64.6,0
226.84,-5.0822,64.6,0
523.55,-4.6207,21.533,0
40.365,-5.461,64.6,0
194.62,-4.9172,64.6,0
658.58,-4.5944,21.533,0
100.57,-5.0698,64.6,0
189.49,-5.1269,64.6,0
112.63,-5.0963,64.6,0
414.39,-4.3595,21.533,0
35.641,-5.2515,64.6,0
255.67,-4.7792,43.066,0
210.06,-4.6929,21.533,0
279.47,-4.5917,43.066,0
579.91,-4.4156,43.066,0
181.96,-5.0983,64.6,0
158.09,-4.8712,43.066,0
565.5,-4.2306,21.533,0
377.65,-4.4756,64.6,0
86.133,-4.939,64.6,0
342.49,-4.5016,21.533,0
421.26,-4.5627,43.066,0
260.49,-4.7447,64.6,0
71.502,-5.1002,64.6,0
208.59,-4.781,43.066,0
234.68,-4.8607,21.533,0
233.26,-4.7411,64.6,0
378.52,-4.7091,43.066,0
246.23,-4.6495,21.533,0
362.58,-4.6911,43.066,0
104.95,-5.0365,64.6,0
263.99,-4.736,64.6,0
186.95,-4.8794,21.533,0
336.96,-4.7413,43.066,0
163.18,-4.9025,64.6,0
472.48,-4.3396,43.066,0
458.25,-4.4461,21.533,0
70.868,-5.0929,43.066,0
168.92,-4.976,64.6,0
258.33,-4.7406,21.533,0
316.11,-4.6291,21.533,0
244.03,-4.8086,43.066,0
311.71,-4.6329,64.6,0
592.13,-4.2825,21.533,0
331.57,-4.5639,21.533,0
225.25,-4.7811,64.6,0
169.88,-4.8946,43.066,0
293.87,-4.6747,21.533,0
311.49,-4.6466,43.066,0
244.82,-4.8373,64.6,0
324.9,-4.626,43.066,0
516.04,-4.261,21.533,0
181.81,-4.9135,43.066,0
49.786,-5.2085,64.6,0
350.94,-4.6494,21.533,0
449.7,-4.453,43.066,0
256.51,-4.7561,64.6,0
123.93,-5.0766,64.6,0
142.21,-4.921,21.533,0
136.63,-4.9398,21.533,0
196.73,-4.9035,64.6,0
-34.653,-5.513,43.066,0
223.18,-4.8691,21.533,0
242.04,-4.752,21.533,0
291.73,-4.7195,64.6,0
343.24,-4.6732,64.6,0
75.886,-5.121,21.533,0
154.32,-5.0838,43.066,0
143.88,-4.8779,64.6,0
132.81,-4.9505,43.066,0
333.75,-4.6141,21.533,0
132.79,-4.9543,64.6,0
265.54,-4.7363,64.6,0
316.06,-4.6283,21.533,0
302.66,-4.7903,21.533,0
111.23,-5.1291,64.6,0
277.57,-4.7255,43.066,0
192.38,-4.8943,21.533,0
6.9286,-5.357,43.066,0
71.701,-5.147,64.6,0
492.33,-4.4687,64.6,0
204.68,-4.7431,21.533,0
271.71,-4.6947,21.533,0
175.22,-4.9166,64.6,0
425.14,-4.4563,43.066,0
362.9,-4.5262,43.066,0
232.64,-4.8192,43.066,0
106.33,-5.0448,193.8,0
213.13,-4.8141,43.066,0
506.17,-4.288,21.533,0
223.31,-4.7861,43.066,0
160.6,-4.7955,43.066,0
482.46,-4.3496,21.533,0
572.8,-4.2538,43.066,0
196.08,-4.8641,64.6,0
96.055,-5.1082,43.066,0
655.23,-4.1422,43.066,0
333.8,-4.5358,21.533,0
146.49,-4.8716,64.6,0
339.66,-4.4558,43.066,0
462.69,-4.2927,21.533,0
146.1,-4.9212,43.066,0
91.794,-5.0567,64.6,0
192.48,-4.825,43.066,0
405.46,-4.4928,43.066,0
295.84,-4.5953,43.066,0
148.49,-4.9597,64.6,0
562.2,-4.344,21.533,0
365.51,-4.4682,21.533,0
98.635,-5.0374,64.6,0
326.49,-4.6337,64.6,0
285.34,-4.7049,21.533,0
351.24,-4.6417,43.066,0
137.37,-5.2684,86.133,0
774.34,-4.3533,21.533,0
634.25,-4.4183,21.533,0
336.11,-4.8584,43.066,0
453.79,-4.74,21.533,0
548.64,-4.7483,21.533,0
1115.5,-4.2744,21.533,0
1697.8,-3.8408,21.533,0
1318,-4.0498,21.533,0
1030.9,-4.5225,64.6,0
1480.2,-3.9535,21.533,0
1059.1,-4.3237,21.533,0
316.93,-4.9677,64.6,0
576.42,-4.8539,21.533,0
518.94,-5.1225,21.533,0
479.08,-5.0592,21.533,0
460.46,-5.0392,21.533,0
589.84,-4.811,64.6,0
1142.7,-4.5043,21.533,0
991.69,-4.5552,21.533,0
564.36,-4.9043,21.533,0
375.79,-5.0845,64.6,0
468.17,-4.8659,21.533,0
432.44,-4.8047,21.533,0
384.71,-5.0213,21.533,0
778.47,-4.6342,21.533,0
424.91,-5.0127,21.533,0
520.42,-4.9141,107.67,0
407.84,-4.9483,107.67,0
194.11,-5.2666,107.67,0
485.71,-4.7412,64.6,0
475.17,-4.6422,107.67,0
591.36,-4.5677,21.533,0
184.19,-5.1243,129.2,0
291.94,-4.8403,107.67,0
36.76,-5.3519,366.06,0
314.44,-4.915,344.53,0
388.51,-4.8387,366.06,0
265.74,-5.0024,107.67,0
254.25,-4.9153,129.2,0
440.06,-4.7751,344.53,0
774.11,-4.512,21.533,0
536.7,-4.6291,344.53,0
394.49,-4.7245,344.53,0
329.44,-4.7791,21.533,0
544.77,-4.4999,344.53,0
496.85,-4.7387,107.67,0
337.63,-4.7645,21.533,0
243.29,-4.7928,107.67,0
425.19,-4.6601,129.2,0
324.63,-4.7581,129.2,0
302.42,-4.793,129.2,0
468.28,-4.6597,129.2,0
262.82,-4.8786,129.2,0
713.83,-4.4183,107.67,0
573.82,-4.6132,21.533,0
316.51,-4.9045,21.533,0
294.74,-4.8604,64.6,0
303.42,-4.8801,279.93,0
402.79,-4.7616,107.67,0
373.64,-4.8725,107.67,0
303.53,-5.0839,323,0
624.57,-4.834,107.67,0
341.14,-5.0448,323,0
428.42,-4.9401,366.06,0
489.17,-4.8963,107.67,0
191.36,-5.1928,344.53,0
335.37,-5.0164,107.67,0
268.79,-5.1506,129.2,0
376.14,-4.9107,21.533,0
449.1,-4.937,21.533,0
278.19,-5.1149,21.533,0
494.67,-4.9091,107.67,0
444.39,-4.9651,107.67,0
191.54,-5.1969,129.2,0
109.73,-5.3393,107.67,0
245.91,-5.1911,129.2,0
300.37,-5.068,64.6,0
213.41,-5.0983,107.67,0
200.13,-5.2447,344.53,0
52.892,-5.4608,107.67,0
294.98,-4.9443,107.67,0
152.32,-5.2371,86.133,0
273.09,-4.9873,107.67,0
105.81,-5.2822,366.06,0
313.47,-4.9455,21.533,0
146.29,-5.104,107.67,0
81.623,-5.2023,21.533,0
167.45,-5.1285,107.67,0
192.44,-5.0384,21.533,0
274.52,-4.8529,107.67,0
334.34,-4.7453,107.67,0
170.28,-4.9851,150.73,0
265.58,-4.8284,86.133,0
409.68,-4.7536,129.2,0
224.34,-4.9614,129.2,0
421.5,-4.5882,107.67,0
166.87,-5.0529,107.67,0
234.38,-4.8715,129.2,0
128.57,-5.096,107.67,0
70.151,-5.1986,86.133,0
225.56,-5.0067,86.133,0
302.19,-4.9438,129.2,0
239.02,-4.9472,344.53,0
230.56,-4.9099,107.67,0
50.99,-5.2546,86.133,0
65.851,-5.2517,107.67,0
119.37,-5.0658,129.2,0
19.658,-5.2872,129.2,0
253.57,-4.8114,107.67,0
85.657,-5.134,86.133,0
372.26,-4.6362,107.67,0
379.41,-4.6801,107.67,0
143.46,-5.0263,21.533,0
255.81,-4.686,86.133,0
98.084,-5.0642,129.2,0
136.66,-5.0139,129.2,0
213.04,-4.8509,107.67,0
237.35,-4.9976,64.6,0
358.62,-4.7438,107.67,0
358.52,-4.6326,107.67,0
56.83,-5.2335,129.2,0
133.18,-5.0849,129.2,0
249.12,-4.7743,21.533,0
154.49,-5.094,129.2,0
337.56,-4.721,107.67,0
188.62,-4.9039,21.533,0
160.17,-5.0462,21.533,0
203.86,-4.7978,107.67,0
99.898,-5.096,64.6,0
144.7,-4.99,107.67,0
166.19,-4.9968,21.533,0
323.01,-4.7296,107.67,0
296.51,-4.8151,107.67,0
173.96,-4.8905,150.73,0
243.65,-4.8255,215.33,0
188.79,-4.9518,21.533,0
394.21,-4.6345,21.533,0
607.31,-4.388,21.533,0
491.72,-4.5795,21.533,0
251.76,-4.9262,21.533,0
161.23,-5.1009,21.533,0
95.179,-5.2551,129.2,0
71.51,-5.2515,21.533,0
102.14,-5.2066,21.533,0
347.53,-4.7791,21.533,0
424.49,-4.629,21.533,0
237.3,-4.886,21.533,0
332.89,-4.7221,21.533,0
138.92,-5.126,21.533,0
96.067,-5.1451,107.67,0
37.375,-5.1953,107.67,0
84.59,-5.1039,43.066,0
305.32,-4.638,21.533,0
361.5,-4.5998,21.533,0
374.48,-4.6453,21.533,0
292.51,-4.9018,86.133,0
96.07,-5.1085,21.533,0
332.54,-4.653,21.533,0
256.58,-4.7823,107.67,0
73.078,-5.17,21.533,0
102.84,-5.0629,107.67,0
249.38,-4.8584,21.533,0
1175.4,-3.7865,21.533,0
634.26,-4.423,21.533,0
112.84,-5.1408,129.2,0
379.84,-4.7088,21.533,0
1065.7,-4.0849,21.533,0
932.11,-4.2367,21.533,0
635.96,-4.5568,21.533,0
238.43,-5.1653,21.533,0
295.14,-5.1052,86.133,0
312.47,-5.0101,107.67,0
480.93,-4.9245,21.533,0
738.9,-4.7162,21.533,0
776.33,-4.6432,21.533,0
399.45,-4.9913,107.67,0
554.35,-4.7283,107.67,0
391.93,-4.8869,150.73,0
343.84,-4.9182,107.67,0
306.42,-4.949,129.2,0
179.75,-5.0934,129.2,0
426.8,-4.8508,107.67,0
117.24,-5.1829,129.2,0
253.5,-4.9466,107.67,0
515.19,-4.5789,21.533,0
137.65,-5.0997,129.2,0
44.344,-5.3154,129.2,0
196.22,-5.1997,107.67,0
178.4,-5.3111,129.2,0
333.43,-5.0531,107.67,0
53.248,-5.5247,21.533,0
210.41,-5.4487,21.533,0
23.159,-5.6812,236.87,0
367.12,-4.9662,129.2,0
302.62,-4.8468,107.67,0
114.94,-5.1989,129.2,0
300.04,-4.8877,107.67,0
385.52,-4.8644,107.67,0
251.47,-4.9724,107.67,0
212.86,-5.1555,129.2,0
176.42,-5.1273,150.73,0
927.42,-4.2608,21.533,0
234.89,-5.0935,129.2,0
800.53,-4.4493,21.533,0
383.15,-4.8639,21.533,0
317.35,-5.0271,129.2,0
819.52,-4.6182,86.133,0
415.97,-4.8993,21.533,0
334.73,-5.0173,107.67,0
230.03,-5.0523,107.67,0
245.79,-5.1118,64.6,0
276.06,-5.133,21.533,0
292.91,-5.0676,129.2,0
358.92,-5.0326,129.2,0
248.52,-5.0546,107.67,0
246.06,-5.1043,150.73,0
454.71,-4.8654,21.533,0
462.15,-4.8684,107.67,0
404.58,-4.9917,43.066,0
616.57,-4.6937,21.533,0
682.62,-4.5725,21.533,0
454.13,-4.8843,21.533,0
384.33,-4.9605,21.533,0
197.09,-5.1498,64.6,0
383.33,-4.9262,107.67,0
