@relation featureMatrix

@ATTRIBUTE corMagPeak REAL
@ATTRIBUTE corPeakCount REAL
@ATTRIBUTE corMagPeak_min REAL
@ATTRIBUTE corPeakCount_min REAL
@ATTRIBUTE class	{0,1}

@DATA
1.3737,40,1.1628,32,1
1.3644,40,1.1535,32,1
1.3821,40,1.1712,32,1
1.4002,40,1.1893,32,1
1.3279,27,1.1169,19,1
1.4731,13,1.2622,5,1
1.4884,9,1.2775,1,1
1.52,37,1.3091,29,1
1.4995,13,1.2885,5,1
1.5053,9,1.2944,1,1
1.5242,9,1.3133,1,1
1.5052,9,1.2943,1,1
1.48,9,1.2691,1,1
1.4818,9,1.2709,1,1
1.4773,9,1.2664,1,1
1.4555,9,1.2446,1,1
1.4396,9,1.2287,1,1
1.4444,9,1.2335,1,1
1.4313,9,1.2203,1,1
1.3822,9,1.1713,1,1
1.3656,9,1.1546,1,1
1.3701,9,1.1592,1,1
1.3583,9,1.1474,1,1
1.3036,9,1.0927,1,1
1.2256,14,1.0147,6,1
1.1749,18,0.96396,10,1
1.1618,24,0.95091,16,1
1.189,24,0.97803,16,1
1.2304,20,1.0194,12,1
1.2461,23,1.0351,15,1
1.283,15,1.072,7,1
1.2351,15,1.0242,7,1
1.3359,14,1.125,6,1
1.4526,13,1.2416,5,1
1.5509,13,1.34,5,1
1.4876,12,1.2767,4,1
1.4817,12,1.2708,4,1
1.4242,12,1.2133,4,1
1.3886,13,1.1776,5,1
1.0132,14,0.80223,6,1
0.59559,20,0.38467,12,1
0.5921,15,0.38117,7,1
0.59791,11,0.38698,3,1
0.61449,10,0.40356,2,1
0.81837,13,0.60745,5,1
1.0027,12,0.79177,4,1
0.35712,13,0.1462,5,1
0.95085,9,0.73992,1,1
1.218,9,1.007,1,1
1.4936,9,1.2826,1,1
1.3891,9,1.1782,1,1
0.58633,8,0.37541,0,1
1.0576,8,0.84672,0,1
1.1429,8,0.93196,0,1
1.0741,8,0.86314,0,1
1.0001,9,0.78915,1,1
1.3149,8,1.1039,0,1
1.4792,8,1.2683,0,0
1.4215,9,1.2106,1,0
1.371,9,1.1601,1,0
0.87597,26,0.66505,18,0
0.35071,49,0.13979,41,0
0.39233,51,0.18141,43,0
0.39111,49,0.18019,41,0
0.33186,47,0.12094,39,0
0.39248,52,0.18155,44,0
0.4028,50,0.19188,42,0
0.3431,56,0.13218,48,0
0.31297,52,0.10205,44,0
0.2712,91,0.060279,83,0
0.30481,81,0.093884,73,0
0.2864,93,0.075476,85,0
0.31415,115,0.10323,107,0
0.41163,108,0.20071,100,0
0.30688,106,0.095953,98,0
0.32342,105,0.1125,97,0
0.23511,97,0.024185,89,0
0.34792,107,0.137,99,0
0.37647,127,0.16555,119,0
0.33085,142,0.11993,134,0
0.24919,146,0.038263,138,0
0.26019,133,0.04927,125,0
0.15336,156,0,148,0
0.19871,153,0.045353,145,0
0.16995,155,0.016589,147,0
0.23599,172,0.082628,164,0
0.41982,149,0.26646,141,0
0.34198,167,0.18862,159,0
0.31658,152,0.16322,144,0
0.23422,186,0.080861,178,0
0.3829,148,0.22955,140,0
0.28926,169,0.1359,161,0
0.13805,204,0,196,0
0.22902,166,0.090972,158,0
0.29075,130,0.15271,122,0
0.26468,148,0.12663,140,0
0.27352,133,0.13547,125,0
0.29407,113,0.15602,105,0
0.25872,101,0.12067,93,0
0.24082,102,0.10278,94,0
0.26096,102,0.12292,94,0
0.27908,122,0.14103,114,0
0.20794,136,0.069898,128,0
0.26105,119,0.123,111,0
0.25549,106,0.11745,98,0
0.28423,87,0.14618,79,0
0.27755,88,0.1395,80,0
0.31524,88,0.17719,80,0
0.32964,60,0.19159,52,0
0.21243,58,0.074385,50,0
0.2812,44,0.14316,36,0
0.46952,27,0.33148,19,0
0.5155,61,0.37746,53,0
0.66212,41,0.52408,33,0
0.40882,127,0.27077,119,0
0.29143,209,0.15339,201,0
0.29384,206,0.15579,198,0
0.43809,166,0.30005,158,0
0.65711,138,0.51907,130,0
0.29975,162,0.1617,154,0
0.41896,119,0.28092,111,0
0.65761,35,0.51956,27,0
0.54321,62,0.40517,54,0
0.59376,145,0.45571,137,0
0.47422,117,0.33617,109,0
0.75159,112,0.61355,104,0
0.54129,117,0.40325,109,0
0.44764,133,0.3096,125,0
0.40157,180,0.26352,172,0
0.3038,204,0.16576,196,0
0.50108,73,0.36304,65,0
0.84391,45,0.70586,37,0
0.60965,116,0.47161,108,0
0.45647,208,0.31843,200,0
0.44371,210,0.30566,202,0
0.47059,164,0.33255,156,0
0.46422,177,0.32617,169,0
0.49508,117,0.35704,109,0
0.64906,135,0.51101,127,0
0.36586,180,0.22781,172,0
0.66935,112,0.5313,104,0
0.97476,85,0.83671,77,0
0.55907,101,0.42103,93,0
0.54907,115,0.41103,107,0
0.27739,178,0.13934,170,0
0.26875,215,0.1307,207,0
0.38261,222,0.24457,214,0
0.72816,201,0.59011,193,0
0.29581,205,0.15777,197,0
0.24986,101,0.11181,93,0
0.36546,70,0.22742,62,0
0.25217,62,0.11413,54,0
0.31202,73,0.17397,65,0
0.32926,85,0.19122,77,0
0.3777,85,0.23965,77,0
0.27463,89,0.13659,81,0
0.40934,112,0.2713,104,0
0.24854,120,0.1105,112,0
0.27204,126,0.13399,118,0
0.23369,178,0.095641,170,0
0.21106,230,0.073011,222,0
0.31388,238,0.17584,230,0
0.33623,218,0.19818,210,0
0.27732,208,0.13928,200,0
0.2576,184,0.11955,176,0
0.46299,178,0.32495,170,0
0.40267,70,0.26462,62,0
0.36787,50,0.22983,42,0
0.46486,102,0.32681,94,0
0.35076,177,0.21272,169,0
0.3943,121,0.25626,113,0
0.44921,137,0.31116,129,0
0.51918,138,0.38113,130,0
0.48102,156,0.34298,148,0
0.39642,141,0.25838,133,0
0.26257,68,0.12452,60,0
0.28375,57,0.1457,49,0
0.23407,68,0.096021,60,0
0.22761,54,0.089562,46,0
0.22129,58,0.083246,50,0
0.25701,65,0.11897,57,0
0.33646,70,0.19841,62,0
0.13595,95,0,87,0
0.23718,102,0.10123,94,0
0.20525,97,0.0693,89,0
0.23636,88,0.10041,80,0
0.27739,62,0.14145,54,0
0.38856,48,0.25261,40,0
0.40408,27,0.26813,19,0
0.23691,58,0.10097,50,0
0.23443,74,0.098486,66,0
0.20311,84,0.067165,76,0
0.25922,89,0.12327,81,0
0.35819,74,0.22225,66,0
0.33571,53,0.19977,45,0
0.35395,47,0.218,39,0
0.3892,63,0.25326,55,0
0.34711,42,0.21116,34,0
0.33447,47,0.19853,39,0
0.35085,50,0.2149,42,0
0.34629,53,0.21034,45,0
0.45147,54,0.31553,46,0
0.34687,55,0.21092,47,0
0.31495,56,0.179,48,0
0.27514,62,0.13919,54,0
0.32711,49,0.19117,41,0
0.41028,44,0.27434,36,0
0.29704,43,0.1611,35,0
0.37322,58,0.23727,50,0
0.35479,69,0.21884,61,0
0.35174,52,0.21579,44,0
0.51391,42,0.37796,34,0
0.50081,31,0.36486,23,0
0.40822,51,0.27228,43,0
0.3085,40,0.17255,32,0
0.34334,49,0.20739,41,0
0.27518,88,0.13923,80,0
0.32603,119,0.19008,111,0
0.331,139,0.19506,131,0
0.32009,140,0.18415,132,0
0.33814,135,0.20219,127,0
0.38788,73,0.25193,65,0
0.31904,44,0.18309,36,0
0.47572,38,0.33977,30,0
0.81206,40,0.67611,32,0
0.04562,14,0,6,0
0.00026753,4,0,0,0
0.0087333,29,0.0084658,25,0
0.30157,69,0.3013,65,0
0.74664,19,0.74637,15,1
0.64186,12,0.64159,8,1
1.1881,13,1.1878,9,1
0.62862,19,0.62835,15,1
1.0919,16,1.0916,12,1
1.1308,20,1.1305,16,1
1.0108,11,1.0105,7,1
1.2291,11,1.2288,7,1
1.3046,15,1.3043,11,1
1.47,40,1.4697,36,1
1.4594,38,1.4591,34,1
1.4591,40,1.4589,36,1
1.3522,25,1.352,21,1
1.3209,23,1.3207,19,1
1.2609,10,1.2606,6,1
1.2399,19,1.2397,15,1
1.2232,17,1.2229,13,1
1.2358,17,1.2355,13,1
1.3396,13,1.3393,9,1
1.3643,13,1.364,9,1
1.3906,12,1.3904,8,1
1.4523,11,1.452,7,1
1.5774,11,1.5772,7,1
1.3654,11,1.3651,7,1
1.179,10,1.1788,6,1
1.1143,10,1.1141,6,1
1.2528,13,1.2525,9,1
1.177,14,1.1767,10,1
1.3135,13,1.3132,9,1
1.3051,19,1.3049,15,1
1.1337,18,1.1334,14,1
0.88848,18,0.88822,14,1
1.035,19,1.0348,15,1
1.1502,22,1.1499,18,1
1.1842,15,1.1839,11,1
1.2094,18,1.2092,14,1
1.2786,23,1.2783,19,1
1.2603,18,1.26,14,1
1.2523,18,1.252,14,1
1.2283,17,1.228,13,1
1.3082,23,1.308,19,1
1.3299,23,1.3296,19,1
1.352,21,1.3517,17,1
1.3872,15,1.387,11,1
1.3874,10,1.3871,6,1
1.3575,11,1.3573,7,1
1.2732,15,1.2729,11,1
0.73749,26,0.73722,22,1
0.38975,29,0.38948,25,1
0.85986,18,0.85959,14,1
1.5179,10,1.5177,6,1
1.6574,10,1.6571,6,1
1.5241,10,1.5238,6,1
1.2982,10,1.2979,6,1
1.5692,11,1.5689,7,1
1.5861,11,1.5858,7,1
1.631,11,1.6307,7,1
1.5807,11,1.5804,7,1
1.6149,10,1.6146,6,1
1.6032,10,1.6029,6,1
1.5803,10,1.58,6,1
1.5357,10,1.5355,6,1
1.4965,9,1.4962,5,1
1.563,9,1.5627,5,1
1.5743,9,1.574,5,1
1.4564,9,1.4561,5,1
1.4504,9,1.4501,5,1
1.3834,8,1.3832,4,1
1.4194,15,1.4191,11,1
1.4893,18,1.489,14,1
1.5146,8,1.5143,4,1
1.4998,8,1.4995,4,1
1.5052,8,1.505,4,1
1.4984,21,1.4982,17,1
1.4857,40,1.4854,36,1
1.4749,40,1.4746,36,1
1.4462,40,1.446,36,1
1.4272,40,1.4269,36,1
1.4811,40,1.4809,36,1
1.4887,40,1.4885,36,1
1.366,40,1.3657,36,1
1.2128,31,1.2125,27,1
1.3923,42,1.3921,38,1
1.426,42,1.4258,38,1
1.4065,42,1.4063,38,1
1.3827,42,1.3824,38,1
1.4046,43,1.4044,39,1
1.4265,30,1.4262,26,1
1.469,13,1.4687,9,1
1.5098,9,1.5095,5,1
1.4961,9,1.4958,5,1
1.4659,9,1.4657,5,1
1.4224,9,1.4221,5,1
1.383,9,1.3828,5,1
1.4269,15,1.4266,11,1
1.4802,9,1.4799,5,1
1.5219,10,1.5216,6,1
1.5563,10,1.556,6,1
1.5766,10,1.5763,6,1
1.5766,10,1.5763,6,1
1.5707,9,1.5705,5,1
1.5624,9,1.5621,5,1
1.5615,9,1.5612,5,1
1.5809,9,1.5807,5,1
1.5893,9,1.589,5,1
1.5935,9,1.5933,5,1
1.5922,9,1.5919,5,1
1.5414,9,1.5411,5,1
1.5404,9,1.5402,5,1
1.6042,9,1.6039,5,1
1.619,9,1.6188,5,1
1.6068,9,1.6065,5,1
1.6203,9,1.6201,5,1
1.597,9,1.5968,5,1
1.605,9,1.6047,5,1
1.5224,8,1.5221,4,1
1.5333,8,1.533,4,1
1.3047,8,1.3045,4,1
1.318,7,1.3178,3,1
1.076,7,1.0757,3,1
1.0781,9,1.0779,5,1
1.1591,11,1.1588,7,0
0.92707,8,0.92681,4,0
1.262,11,1.2617,7,0
0.63396,27,0.63369,23,0
0.81343,31,0.81316,27,0
0.67354,44,0.67327,40,0
0.42548,38,0.42521,34,0
0.58566,40,0.5854,36,0
0.39372,40,0.39345,36,0
0.29563,42,0.29536,38,0
0.38951,42,0.38925,38,0
0.42767,48,0.4274,44,0
0.38398,40,0.38371,36,0
0.41731,46,0.41704,42,0
0.38673,41,0.38647,37,0
0.32106,46,0.3208,42,0
0.23265,87,0.23238,83,0
0.21897,94,0.21871,90,0
0.16313,89,0.16286,85,0
0.19026,93,0.19,89,0
0.19909,86,0.19882,82,0
0.22245,90,0.22218,86,0
0.19118,99,0.19091,95,0
0.2113,94,0.21104,90,0
0.22166,77,0.22139,73,0
0.20363,48,0.20337,44,0
0.42791,27,0.42765,23,0
0.80551,14,0.80524,10,0
0.44864,15,0.44838,11,0
0.34559,23,0.34532,19,0
0.57303,20,0.57276,16,0
0.50182,24,0.50155,20,0
0.49374,38,0.49347,34,0
0.7615,14,0.76123,10,0
0.76238,15,0.76212,11,0
0.742,23,0.74173,19,0
0.6954,24,0.69513,20,0
0.66123,22,0.66096,18,0
0.59341,21,0.59314,17,0
0.73478,14,0.73452,10,0
0.74965,18,0.74939,14,0
0.92778,14,0.92751,10,0
0.95118,19,0.95091,15,0
0.87277,19,0.8725,15,0
0.63807,25,0.63781,21,0
0.53476,37,0.5345,33,0
0.48622,33,0.48595,29,0
0.7015,24,0.70124,20,0
0.92498,37,0.92471,33,0
0.50471,42,0.50444,38,0
0.50886,39,0.50859,35,0
0.52391,38,0.52364,34,1
0.57397,38,0.5737,34,1
0.78221,20,0.78194,16,1
1.4114,10,1.4111,6,1
0.86468,10,0.86441,6,1
0.64686,10,0.64659,6,1
0.53303,11,0.53276,7,1
0.98488,10,0.98461,6,1
1.3337,11,1.3334,7,1
1.4151,10,1.4148,6,1
1.0968,24,1.0966,20,1
0.74928,49,0.74901,45,1
0.61255,38,0.61229,34,1
0.87414,26,0.87387,22,1
0.50782,41,0.50755,37,1
0.46953,37,0.46926,33,1
0.76712,31,0.76685,27,1
0.62328,41,0.62301,37,0
0.61578,41,0.61551,37,0
0.45544,40,0.45518,36,0
0.38821,40,0.38795,36,0
0.4175,63,0.41723,59,0
0.32603,42,0.32577,38,0
0.38081,94,0.38055,90,0
0.42205,114,0.42178,110,0
0.45591,37,0.45564,33,0
0.79475,30,0.79448,26,0
0.82378,37,0.82351,33,0
0.91558,32,0.91531,28,0
0.8865,25,0.88623,21,0
0.86972,23,0.86945,19,0
0.87535,30,0.87508,26,0
0.87969,32,0.87942,28,0
0.86837,37,0.8681,33,0
0.84934,30,0.84907,26,0
0.8092,35,0.80893,31,0
0.7597,27,0.75943,23,0
0.92208,15,0.92181,11,0
0.89701,13,0.89674,9,0
0.82396,15,0.82369,11,0
0.65835,24,0.65808,20,0
0.57947,20,0.57921,16,0
0.61542,24,0.61516,20,0
0.54502,24,0.54475,20,0
0.54777,21,0.5475,17,0
0.65526,26,0.65499,22,0
0.33883,32,0.33856,28,0
0.44934,25,0.44907,21,0
0.59946,23,0.5992,19,0
0.3573,41,0.35704,37,0
0.35563,41,0.35536,37,0
0.25084,81,0.25057,77,0
0.23299,76,0.23272,72,0
0.32867,80,0.3284,76,0
0.59677,47,0.5965,43,0
0.19495,39,0.19468,35,0
0.32231,29,0.32204,25,0
0.26889,37,0.26863,33,0
0.28397,52,0.2837,48,0
0.36837,132,0.3681,128,0
0.36146,154,0.3612,150,0
0.39982,181,0.39956,177,0
0.309,188,0.30873,184,0
0.2989,208,0.29863,204,0
0.17068,148,0.17041,144,0
0.25743,144,0.24869,137,0
0.23267,79,0.069542,72,0
0.25622,71,0.093086,64,0
0.14773,37,0,30,0
0.46623,40,0.31849,33,0
0.39508,28,0.24734,21,0
0.53456,29,0.38683,22,0
0.37046,34,0.22273,27,0
0.49236,33,0.34463,26,0
0.56736,27,0.41963,20,0
0.50325,41,0.35552,34,0
0.29973,80,0.152,73,0
0.25788,76,0.11015,69,0
0.24524,91,0.097512,84,0
0.26313,93,0.1154,86,0
0.28138,87,0.13365,80,0
0.25813,66,0.1104,59,0
0.31601,45,0.16827,38,0
0.2318,42,0.084066,35,0
0.35802,53,0.21029,46,0
0.27255,85,0.12482,78,0
0.26234,92,0.11461,85,0
0.3402,84,0.19247,77,0
0.30215,101,0.15442,94,0
0.24838,106,0.10065,99,0
0.24207,106,0.09434,99,0
0.21349,104,0.065762,97,0
0.25033,121,0.1026,114,0
0.22598,117,0.078248,110,0
0.24067,116,0.092939,109,0
0.23936,98,0.091627,91,0
0.34615,109,0.19841,102,0
0.24763,107,0.099898,100,0
0.20904,94,0.061304,87,0
0.20723,114,0.059499,107,0
0.23891,108,0.091181,101,0
0.19471,128,0.04698,121,0
0.25544,99,0.10771,92,0
0.23034,103,0.08261,96,0
0.30588,105,0.15815,98,0
0.21078,102,0.063053,95,0
0.20367,108,0.055939,101,0
0.22163,138,0.073901,131,0
0.1626,148,0.014864,141,0
0.52189,86,0.37416,79,0
0.54103,56,0.3933,49,0
0.36018,58,0.21245,51,0
0.34446,58,0.19673,51,0
0.30295,49,0.15522,42,0
0.32637,52,0.17863,45,0
0.52852,45,0.38078,38,0
0.41812,46,0.27039,39,0
0.34007,52,0.19234,45,0
0.35677,57,0.20904,50,0
0.30017,57,0.15244,50,0
0.38911,48,0.24138,41,0
0.4466,43,0.29887,36,0
0.26536,70,0.11763,63,0
0.42206,45,0.27433,38,0
0.46812,40,0.32039,33,0
0.74827,38,0.60053,31,0
0.4287,35,0.28097,28,0
0.63773,37,0.49,30,0
0.38868,97,0.24095,90,0
0.24764,121,0.099912,114,0
0.39292,66,0.24519,59,0
0.50096,73,0.35322,66,0
0.34404,82,0.19631,75,0
0.60014,42,0.45241,35,0
0.37007,82,0.22234,75,0
0.56489,83,0.41716,76,0
0.38888,140,0.24114,133,0
0.16529,68,0.017558,61,0
0.90379,44,0.75606,37,1
0.96953,30,0.8218,23,1
0.76884,20,0.62111,13,1
0.41026,18,0.26252,11,1
0.48124,18,0.33351,11,1
0.74145,12,0.59371,5,1
1.1527,12,1.005,5,1
0.85516,16,0.70743,9,1
1.27,20,1.1222,13,1
1.1281,9,0.98034,2,1
1.3106,9,1.1629,2,1
1.6079,9,1.4602,2,1
1.5946,10,1.4469,3,1
1.1967,10,1.0489,3,1
0.52619,50,0.37846,43,1
0.37548,56,0.22775,49,1
0.48062,44,0.33289,37,1
0.50296,55,0.35523,48,1
0.29757,45,0.14984,38,1
0.53147,55,0.38374,48,1
0.36017,49,0.21243,42,1
0.37064,53,0.22291,46,1
0.39213,47,0.2444,40,1
0.30135,48,0.15362,41,0
0.26824,44,0.12051,37,0
0.33615,62,0.18842,55,0
0.28922,116,0.14148,109,0
0.38945,71,0.24172,64,0
0.3432,64,0.19547,57,0
0.22665,161,0.07892,154,0
0.23199,163,0.084256,156,0
0.27673,125,0.12899,118,0
0.29612,118,0.14839,111,0
0.24543,110,0.097698,103,0
0.24542,89,0.097685,82,0
0.27191,86,0.12418,79,0
0.32094,88,0.17321,81,0
0.23208,82,0.08435,75,0
0.28536,94,0.13763,87,0
0.39633,85,0.2486,78,0
0.39163,70,0.2439,63,0
0.10031,7,0,0,0
0.015302,5,0,0,0
0.034151,14,0.018849,9,0
0.0064597,5,0,0,0
0.00023911,1,0,0,1
0.042108,18,0.041869,17,1
0.58142,17,0.58118,16,1
0.60172,23,0.60148,22,1
0.72092,28,0.72068,27,1
0.89026,30,0.89003,29,1
0.77409,24,0.77385,23,1
0.9598,32,0.95956,31,1
1.1316,33,1.1313,32,1
1.0683,33,1.068,32,1
1.0094,32,1.0092,31,1
0.87326,33,0.87302,32,1
1.0632,33,1.063,32,1
1.0673,33,1.0671,32,1
0.97256,34,0.97233,33,1
1.1026,33,1.1024,32,1
1.1063,34,1.1061,33,1
1.1414,35,1.1412,34,1
1.1742,33,1.1739,32,1
1.1747,34,1.1744,33,1
1.1089,34,1.1087,33,1
1.0722,34,1.0719,33,1
1.1907,35,1.1904,34,1
1.2737,10,1.2734,9,1
1.3083,9,1.3081,8,1
1.4173,9,1.417,8,1
1.4677,9,1.4674,8,1
1.4631,9,1.4629,8,1
1.4173,9,1.4171,8,1
1.4278,9,1.4276,8,1
1.4541,9,1.4539,8,1
1.4294,9,1.4292,8,1
1.4165,9,1.4163,8,1
1.4956,9,1.4953,8,1
1.5069,9,1.5066,8,1
1.476,9,1.4758,8,1
1.4678,10,1.4676,9,1
1.5029,10,1.5026,9,1
1.5086,9,1.5084,8,1
1.486,9,1.4858,8,1
1.4798,9,1.4796,8,1
1.4926,9,1.4924,8,1
1.4543,9,1.454,8,1
1.5057,9,1.5054,8,1
1.5088,9,1.5086,8,1
1.5075,9,1.5073,8,1
1.5075,10,1.5072,9,1
1.5952,10,1.595,9,1
1.5382,10,1.5379,9,1
1.466,10,1.4658,9,1
1.1793,10,1.179,9,1
1.2404,9,1.2401,8,1
0.80729,10,0.80705,9,1
0.25086,10,0.25062,9,1
0.0023235,13,0.0020844,12,1
0.040871,33,0.040632,32,1
0.072053,31,0.071814,30,1
9.2595e-05,1,0,0,0
2.7832e-05,1,0,0,0
0.13849,17,0.13846,16,0
0.35626,5,0.35623,4,0
0.23418,3,0.23415,2,0
0.016988,8,0.01696,7,0
0.088557,7,0.088529,6,0
0.17979,13,0.17976,12,0
0.0080318,17,0.008004,16,0
0.006339,12,0.0063112,11,0
0.014724,7,0.014696,6,0
0.031017,17,0.030989,16,0
0.0075155,20,0.0074877,19,0
0.006386,13,0.0063582,12,0
0.052633,15,0.052605,14,0
0.059935,10,0.059907,9,0
0.03963,12,0.039603,11,0
0.039448,10,0.03942,9,0
0.082514,11,0.082486,10,0
0.010309,17,0.010281,16,0
0.006925,16,0.0068972,15,0
0.062109,9,0.062081,8,0
3.1693e-05,3,3.8617e-06,2,0
0.098052,6,0.098024,5,0
5.5929e-05,1,2.8097e-05,0,0
0.019741,9,0.019713,8,1
0.55719,12,0.55716,11,1
0.99567,9,0.99564,8,1
1.1364,9,1.1364,8,1
1.1324,11,1.1323,10,1
1.0958,9,1.0958,8,1
1.0262,27,1.0262,26,1
1.1482,34,1.1482,33,1
1.3091,9,1.309,8,1
1.2546,9,1.2546,8,1
1.256,9,1.2559,8,1
1.2131,9,1.213,8,1
1.302,9,1.302,8,1
1.2931,11,1.2931,10,1
1.1897,10,1.1897,9,1
1.1931,9,1.193,8,1
1.2969,9,1.2969,8,1
1.2577,9,1.2577,8,1
1.1794,9,1.1794,8,1
1.2305,9,1.2305,8,1
1.3528,19,1.3527,18,1
1.2347,10,1.2346,9,1
1.0852,8,1.0851,7,1
1.0523,8,1.0523,7,1
1.2378,8,1.2378,7,1
1.1305,29,1.1305,28,1
0.99619,28,0.99616,27,1
1.0917,56,1.0917,55,1
0.97126,60,0.97124,59,1
0.90217,60,0.90214,59,1
0.96354,42,0.96352,41,1
1.1031,11,1.103,10,1
1.1314,11,1.1314,10,1
0.98273,20,0.9827,19,1
0.97353,19,0.9735,18,1
1.058,16,1.058,15,1
1.0358,16,1.0357,15,1
1.0123,13,1.0123,12,1
1.0868,10,1.0868,9,1
1.1213,11,1.1213,10,1
1.0782,14,1.0782,13,1
1.1829,25,1.1828,24,1
1.1282,40,1.1281,39,1
0.8382,32,0.83817,31,1
0.9035,27,0.90348,26,1
0.98612,23,0.98609,22,1
0.9526,23,0.95258,22,1
0.80536,23,0.80533,22,1
0.78642,22,0.78639,21,1
0.72376,22,0.72373,21,1
0.91005,22,0.91002,21,1
0.81798,20,0.81795,19,1
0.8847,23,0.88467,22,1
1.0223,25,1.0223,24,1
0.98468,24,0.98465,23,1
1.0362,40,1.0362,39,1
1.0131,40,1.0131,39,1
1.0901,40,1.0901,39,1
1.1621,40,1.1621,39,1
1.1306,40,1.1306,39,1
1.1369,40,1.1368,39,1
1.2082,26,1.2082,25,1
1.3075,14,1.3075,13,1
1.3454,9,1.3453,8,1
1.3726,39,1.3726,38,1
1.3494,27,1.3493,26,1
1.3514,10,1.3513,9,1
1.2559,9,1.2559,8,1
1.3028,9,1.3028,8,1
1.386,9,1.386,8,1
1.4067,9,1.4067,8,1
1.3059,9,1.3058,8,1
1.2997,9,1.2996,8,1
1.3693,9,1.3692,8,1
1.2696,9,1.2696,8,1
1.2268,9,1.2268,8,1
1.2643,9,1.2643,8,1
1.245,9,1.2449,8,1
1.216,9,1.216,8,1
1.2314,9,1.2314,8,1
1.1044,9,1.1044,8,1
1.0471,17,1.047,16,1
1.0423,19,1.0423,18,1
0.99974,22,0.99971,21,1
1.0221,24,1.0221,23,1
1.0341,20,1.0341,19,1
0.96653,23,0.96651,22,1
0.92617,15,0.92614,14,1
1.0313,15,1.0313,14,1
1.1385,14,1.1384,13,1
1.1676,13,1.1676,12,1
1.3294,13,1.3294,12,1
1.3267,12,1.3266,11,1
0.96196,12,0.96193,11,1
0.95495,12,0.95492,11,1
1.0312,13,1.0312,12,1
0.7025,13,0.70247,12,1
0.17228,19,0.17225,18,1
0.26457,16,0.26454,15,1
0.35487,11,0.35484,10,1
0.3948,10,0.39478,9,1
0.58303,13,0.58301,12,1
0.67862,12,0.67859,11,1
0.2819,14,0.28188,13,1
0.63272,9,0.63269,8,1
0.6894,9,0.68937,8,1
0.88942,9,0.88939,8,1
0.58824,9,0.58821,8,1
0.037097,16,0.037069,15,1
0.012241,7,0.012213,6,1
0.048309,12,0.048281,11,1
0.025448,9,0.02542,8,1
0.0096586,5,0.0096308,4,1
2.2437e-05,1,0,0,1
0.0048379,14,0.0048155,13,0
0.28306,5,0.28304,4,0
0.010485,2,0.010462,1,0
0.00011284,9,9.04e-05,8,0
0.11022,9,0.1102,8,0
0.082774,6,0.082752,5,0
0.0097859,21,0.0097634,20,0
0.16673,13,0.16671,12,0
0.062485,5,0.062462,4,0
6.2647e-05,1,4.021e-05,0,0
0.00026411,6,0.00024168,5,0
0.13382,10,0.1338,9,0
0.0037394,18,0.0037169,17,0
0.0051758,14,0.0051534,13,0
0.00097864,31,0.00095621,30,0
0.14574,45,0.14571,44,0
0.053673,24,0.05365,23,0
0.0055735,4,0.0055511,3,0
3.3231e-06,1,0,0,0
0.00047586,14,0.00047254,13,0
0.096158,6,0.096155,5,0
0,1,0,0,0
0.016138,3,0.016138,2,0
0.0881,8,0.0881,7,0
0.16314,21,0.16314,20,0
6.011e-06,1,6.011e-06,0,0
0.14454,9,0.14454,8,0
0.078599,10,0.078599,9,0
0.049252,25,0.049252,24,0
0.0013353,17,0.0013353,16,0
0.001103,7,0.001103,6,0
0.054111,36,0.054111,35,0
0.00026635,8,0.00026635,7,0
0.00026204,4,0.00026204,3,0
0.0010326,20,0.0010326,19,0
0.10364,38,0.10364,37,0
0.0313,22,0.0313,21,0
0.077749,16,0.077749,15,0
0.00015669,1,0.00015669,0,0
0.012725,29,0.012725,28,0
0.00027084,2,0.00027084,1,0
0.0053756,8,0.0053756,7,0
0.0036564,14,0.0036564,13,0
0.022852,18,0.022852,17,0
0.020711,47,0.020711,46,0
0.0092591,44,0.0092591,43,0
0.06276,83,0.06276,82,0
0.010907,45,0.010907,44,0
0.056185,60,0.056185,59,0
0.12326,61,0.12326,60,0
0.0040551,39,0.0040551,38,0
0.0025436,41,0.0025436,40,0
0.0016093,27,0.0016093,26,0
0.048464,88,0.048464,87,0
0.012807,75,0.012807,74,0
0.0016209,10,0.0016209,9,0
0.00049442,13,0.00049442,12,0
0.012658,41,0.012658,40,0
0.048792,124,0.048792,123,0
0.040815,99,0.040815,98,0
0.011348,85,0.011348,84,0
0.090478,114,0.090478,113,0
0.10614,92,0.10614,91,0
0.021976,57,0.021976,56,0
0.010243,36,0.010243,35,0
0.14561,60,0.14561,59,0
0.027576,30,0.027576,29,0
0.0071699,15,0.0071699,14,0
0.0014267,16,0.0014267,15,0
0.036133,24,0.036133,23,0
0.050405,20,0.050405,19,0
0.011304,10,0.011304,9,0
0.007045,12,0.007045,11,0
0.029302,9,0.029302,8,0
0.122,10,0.122,9,0
0.11774,14,0.11774,13,0
0.00011713,1,0.00011713,0,0
0.186,5,0.186,4,0
0.27716,21,0.27716,20,0
0.00033073,5,0.00033073,4,0
0.0081786,13,0.0081786,12,0
0.097899,7,0.097899,6,0
0.24071,3,0.24071,2,0
0.10261,18,0.10261,17,0
0.013679,4,0.013679,3,0
0.066384,4,0.066384,3,0
0.0047194,7,0.0047194,6,0
0.01793,26,0.01793,25,0
0.26388,9,0.26388,8,0
