@relation 'featureMatrix-weka.filters.unsupervised.attribute.Remove-R1,3-4'

@attribute cepstralMostDominantPeak_min numeric
@attribute class {0,1}

@data
0.10446,1
0.1044,1
0.094431,1
0.078993,1
0.092302,1
0.095827,1
0.092108,1
0.091163,1
0.08975,1
0.057041,1
0.052103,1
0.027861,1
0.046752,1
0.027356,1
0.058019,1
0.05828,1
0.063156,1
0.041645,1
0.038296,1
0.041529,1
0.027973,1
0.036013,1
0.006708,1
0.006171,1
0.025916,1
0.049991,1
0.041965,1
0.058765,1
0.074808,1
0.075458,1
0.064429,1
0.081356,1
0.083416,1
0.090234,1
0.089209,1
0.090495,1
0.097567,1
0.099343,1
0.095573,1
0.08584,1
0.091876,1
0.10167,1
0.11139,1
0.11189,1
0.096379,1
0.093204,1
0.11069,1
0.11899,1
0.12327,1
0.11981,1
0.12517,1
0.12318,1
0.11102,1
0.11015,1
0.10459,1
0.10332,1
0.10094,1
0.10064,1
0.10087,1
0.098512,1
0.098161,1
0.092279,1
0.082724,1
0.08152,1
0.082247,1
0.084419,1
0.083501,1
0.092159,1
0.090156,1
0.09699,1
0.102,1
0.1078,1
0.072489,1
0.055958,1
0.039787,1
0.034945,1
0.032247,1
0.035661,1
0.032991,1
0.033333,1
0.05923,1
0.055869,1
0.057718,1
0.054556,1
0.063984,1
0.051744,1
0.065088,1
0.04307,1
0.047964,1
0.070418,1
0.076555,1
0.10041,1
0.076432,1
0.076767,1
0.081326,1
0.08438,1
0.056864,1
0.051757,1
0.057218,1
0.063159,1
0.060164,1
0.056829,1
0.064453,1
0.068805,1
0.070249,1
0.051808,1
0.051443,1
0.060263,1
0.062654,1
0.048168,1
0.065036,1
0.070082,1
0.068942,1
0.085822,1
0.087388,1
0.081404,1
0.084451,1
0.078618,1
0.11844,1
0.085897,1
0.069468,1
0.091712,1
0.046313,1
0.11022,1
0.052778,1
0.11691,1
0.1146,1
0.090118,1
0.053311,1
0.1073,1
0.12246,1
0.053827,1
0.12723,1
0.12214,1
0.12216,1
0.11671,1
0.11334,1
0.14157,1
0.13846,1
0.14512,1
0.14479,1
0.14602,1
0.14608,1
0.14526,1
0.1438,1
0.13268,1
0.10287,1
0.13086,1
0.12599,1
0.10571,1
0.10949,1
0.10936,1
0.12433,1
0.11615,1
0.10873,1
0.10716,1
0.10589,1
0.10821,1
0.10673,1
0.11349,1
0.10042,1
0.09868,1
0.099008,1
0.097737,1
0.10072,1
0.087718,1
0.087979,1
0.086727,1
0.090007,1
0.095471,1
0.098545,1
0.099646,1
0.090111,1
0.087994,1
0.083309,1
0.070214,1
0.077156,1
0.080271,1
0.07132,1
0.071143,1
0.071584,1
0.065143,1
0.064327,1
0.063056,1
0.062919,1
0.049543,1
0.051444,1
0.031452,1
0.02899,1
0.028341,1
0.048446,1
0.046031,1
0.042421,1
0.051902,1
0.053068,1
0.050141,1
0.052543,1
0.055559,1
0.051815,1
0.05592,1
0.048139,1
0.046402,1
0.054849,1
0.058007,1
0.043951,1
0.055531,1
0.053387,1
0.051178,1
0.048525,1
0.049989,1
0.046053,1
0.046397,1
0.045793,1
0.042666,1
0.048452,1
0.047074,1
0.052766,1
0.053095,1
0.043838,1
0.019382,1
0,0
0,0
0.000177,0
0,0
0.000009,0
0.007017,0
0.01775,0
0.010704,0
0.010075,0
0.011596,0
0.006456,0
0.005269,0
0.004552,0
0.003368,0
0,0
0.000738,0
0.000413,0
0,0
0.000319,0
0,0
0.000189,0
0,0
0.000418,0
0,0
0.00019,0
0,0
0.000261,0
0.00041,0
0.000046,0
0.000449,0
0.030329,0
0.041232,0
0.066601,1
0.070057,1
0.089321,1
0.091509,1
0.093712,1
0.10318,1
0.10397,1
0.10958,1
0.10935,1
0.1085,1
0.10601,1
0.10455,1
0.10229,1
0.097653,1
0.07031,1
0.045567,1
0.042614,1
0.044736,1
0.052845,1
0.054115,1
0.038333,1
0.035605,1
0.035645,1
0.061048,1
0.035647,1
0.033083,1
0.05962,1
0.048862,1
0.039436,1
0.04915,1
0.059046,1
0.058801,1
0.054846,1
0.053449,1
0.053129,1
0.048221,1
0.062155,1
0.045455,1
0.067691,1
0.048111,1
0.052352,1
0.072773,1
0.054852,1
0.063438,1
0.074403,1
0.056922,1
0.061644,1
0.070306,1
0.048053,1
0.078652,1
0.073226,1
0.048251,1
0.051822,1
0.048136,1
0.05257,1
0.059209,1
0.056783,1
0.049386,1
0.064898,1
0.045803,1
0.044254,1
0.046333,1
0.048104,1
0.049057,1
0.053719,1
0.050265,1
0.063325,1
0.1014,1
0.060098,1
0.055725,1
0.087389,1
0.056256,1
0.054734,1
0.060026,1
0.067633,1
0.052876,1
0.060377,1
0.045787,1
0.050337,1
0.10134,1
0.05083,1
0.09479,1
0.040519,1
0.05499,1
0.051496,1
0.089829,1
0.063728,1
0.10817,1
0.061122,1
0.082794,1
0.11457,1
0.062464,1
0.10398,1
0.053505,1
0.094233,1
0.11043,1
0.073347,1
0.13381,1
0.082456,1
0.081677,1
0.08684,1
0.11391,1
0.12923,1
0.055415,1
0.10492,1
0.11229,1
0.10539,1
0.12229,1
0.12728,1
0.12895,1
0.10554,1
0.10586,1
0.10881,1
0.09279,1
0.073705,1
0.080178,1
0.064977,1
0.031534,1
0.010649,1
0.011228,1
0.011682,1
0.006508,1
0.008018,1
0.006509,1
0.007179,1
0.006557,1
0.013076,1
0.047475,1
0.044829,1
0.031963,1
0.03537,1
0.049061,1
0.076747,1
0.065027,1
0.064534,1
0.075742,1
0.085713,1
0.093791,1
0.09938,1
0.093838,1
0.10734,1
0.1118,1
0.10875,1
0.10886,1
0.10711,1
0.11141,1
0.10486,1
0.10671,1
0.10188,1
0.10398,1
0.099964,1
0.10614,1
0.10776,1
0.10804,1
0.10636,1
0.11142,1
0.11013,1
0.11061,1
0.11281,1
0.11062,1
0.10883,1
0.10816,1
0.10627,1
0.10459,1
0.099471,1
0.098505,1
0.095795,1
0.088213,1
0.074504,1
0.075174,1
0.065263,1
0.059424,1
0.019233,0
0.00444,0
0.00329,0
0.002458,0
0.002161,0
0.005137,0
0.008848,0
0.012778,0
0.009575,0
0.009192,0
0.005981,0
0.0063,0
0.00613,0
0.004612,0
0.004805,0
0.004891,0
0.004489,0
0.005422,0
0.00476,0
0.001233,0
0.001945,0
0.000454,0
0.000372,0
0.000454,0
0,0
0.000272,0
0.000741,0
0.000675,0
0.000243,0
0.000353,0
0.001136,0
0.004038,0
0.009286,0
0.011901,0
0.028212,0
0.038923,1
0.053651,1
0.063976,1
0.068935,1
0.077435,1
0.081874,1
0.081156,1
0.076885,1
0.071439,1
0.083059,1
0.085464,1
0.084491,1
0.067476,1
0.076952,1
0.075037,1
0.08357,1
0.081112,1
0.075853,1
0.069249,1
0.051792,1
0.042816,1
0.044367,1
0.043139,1
0.038653,1
0.03124,1
0.021931,1
0.024555,1
0.036708,1
0.03385,1
0.031205,1
0.034222,1
0.042157,1
0.062198,1
0.055441,1
0.034445,1
0.057393,1
0.041106,1
0.04688,1
0.050764,1
0.063222,1
0.045152,1
0.053356,1
0.049118,1
0.05436,1
0.056071,1
0.050127,1
0.057555,1
0.053854,1
0.05586,1
0.047651,1
0.05724,1
0.055817,1
0.055408,1
0.062757,1
0.056443,1
0.042398,1
0.038789,1
0.042947,1
0.067548,1
0.04569,1
0.049255,1
0.048787,1
0.048354,1
0.06879,1
0.069031,1
0.042272,1
0.070508,1
0.049301,1
0.049435,1
0.057951,1
0.05148,1
0.055156,1
0.04455,1
0.043056,1
0.059188,1
0.050626,1
0.042759,1
0.0448,1
0.040146,1
0.041456,1
0.044202,1
0.057933,1
0.034507,1
0.045792,1
0.06229,1
0.027985,1
0.031994,1
0.031458,1
0.034614,1
0.04748,1
0.063033,1
0.038305,1
0.059083,1
0.040874,1
0.044844,1
0.062766,1
0.038441,1
0.046558,1
0.035507,1
0.038357,1
0.025344,1
0.035988,1
0.025965,1
0.048984,1
0.031606,1
0.03737,1
0.034248,1
0.054165,1
0.043882,1
0.043436,1
0.04355,1
0.0297,1
0.026523,1
0.031993,1
0.032166,1
0.022894,1
0.035836,1
0.039753,1
0.040825,1
0.035085,1
0.036772,1
0.033314,1
0.035654,1
0.01664,1
0.034615,1
0.044223,1
0.021479,1
0.034788,1
0.036299,1
0.035456,1
0.082855,1
0.043312,1
0.062111,1
0.077934,1
0.042548,1
0.022207,1
0.062586,1
0.091875,1
0.096719,1
0.093641,1
0.090876,1
0.078841,1
0.063353,1
0.054887,1
0.060312,1
0.055102,1
0.04451,1
0.031878,1
0.016885,1
0.005909,1
0.00475,0
0.003793,0
0.002438,0
0.002975,0
0.001674,0
0.000716,0
0.000043,0
0,0
0.000118,0
0.000005,0
0.000264,0
0,0
0.000059,0
0,0
0.00018,0
0.001256,0
0.00242,0
0.000564,0
0.000379,0
0.000208,0
0.00041,0
0.000179,0
0.002308,0
0.001686,0
0.00201,0
0.001922,0
0.003148,0
0.003754,0
0.003763,0
0.004047,0
0.004106,0
0.004187,0
0.002916,0
0.004974,0
0.002512,0
0.001826,0
0.002221,0
0.001644,0
0.001834,0
0.000796,0
0.000167,0
0.000083,0
0,0
0.000393,0
0.000158,0
0.000159,0
0.000186,0
0.000204,0
0.000427,0
0.000356,0
0.000259,0
0.000135,0
0.000253,0
0.000487,0
0.000274,0
0.000754,0
0.00051,0
0.022162,0
0.041644,0
0.047102,0
0.058511,1
0.059898,1
0.059073,1
0.060328,1
0.051946,1
0.054645,1
0.059272,1
0.051649,1
0.061974,1
0.06149,1
0.055651,1
0.059213,1
0.06345,1
0.066308,1
0.079254,1
0.079292,1
0.083136,1
0.089533,1
0.092813,1
0.09752,1
0.093325,1
0.095361,1
0.10394,1
0.1077,1
0.10028,1
0.070029,1
0.053543,1
0.040132,1
0.035919,1
0.024698,1
0.03064,1
0.025636,1
0.034721,1
0.028647,1
0.036386,1
0.028883,1
0.027141,1
0.045409,1
0.035569,1
0.044907,1
0.042516,1
0.043544,1
0.057128,1
0.058431,1
0.045967,1
0.0497,1
0.058667,1
0.045446,1
0.051838,1
0.065576,1
0.044093,1
0.06521,1
0.052134,1
0.046912,1
0.056754,1
0.05475,1
0.03849,1
0.044674,1
0.063134,1
0.05146,1
0.049744,1
0.05834,1
0.04158,1
0.039409,1
0.046119,1
0.054698,1
0.044186,1
0.072865,1
0.084958,1
0.079574,1
0.067784,1
0.070284,1
0.083737,1
0.080336,1
0.088492,1
0.10819,1
0.12386,1
0.1275,1
0.12568,1
0.13267,1
0.12343,1
0.12431,1
0.11921,1
0.10845,1
0.098127,1
0.10069,1
0.10147,1
0.10073,1
0.10069,1
0.09827,1
0.089417,1
0.092187,1
0.087111,1
0.078073,1
0.068902,1
0.063736,1
0.05703,1
0.052929,1
0.055157,1
0.051145,1
0.051734,1
0.057192,1
0.058374,1
0.053725,1
0.052417,1
0.051076,1
0.044864,1
0.045207,1
0.039317,1
0.041849,1
0.037016,1
0.03148,1
0.015266,1
0.00832,1
0.007309,1
0.005017,1
0.005438,0
0.00628,0
0.005457,0
0.001835,0
0.000984,0
0.001073,0
0.001566,0
0.000422,0
0.001187,0
0.000703,0
0.002081,0
0.003431,0
0.001552,0
0.002603,0
0.002614,0
0.003453,0
0.002869,0
0.002667,0
0.002831,0
0.004346,0
0.001845,0
0.001797,0
0.001389,0
0.000834,0
0.00109,0
0.000969,0
0.000595,0
0.000406,0
0.000315,0
0,0
0,0
0,0
0.000039,0
0.000193,0
0.001367,0
0.005993,0
0.010188,0
0.014759,0
0.016551,0
0.039139,0
0.06284,0
0.080494,1
0.1141,1
0.10903,1
0.069827,1
0.06364,1
0.068919,1
0.077073,1
0.073565,1
0.068627,1
0.069621,1
0.074125,1
0.074697,1
0.064929,1
0.067734,1
0.068357,1
0.070851,1
0.073706,1
0.066616,1
0.067649,1
0.071809,1
0.076009,1
0.074471,1
0.080731,1
0.079028,1
0.077104,1
0.08078,1
0.073418,1
0.087759,1
0.076008,1
0.10463,1
0.10454,1
0.094406,1
0.079113,1
0.092817,1
0.096169,1
0.091957,1
0.091571,1
0.089892,1
0.057237,1
0.052263,1
0.028019,1
0.046872,1
0.027409,1
0.058199,1
0.058559,1
0.063172,1
0.041705,1
0.038272,1
0.041568,1
0.027938,1
0.036226,1
0.006889,1
0.006118,1
0.025908,1
0.050469,1
0.042109,1
0.05895,1
0.075593,1
0.075729,1
0.065148,1
0.082105,1
0.084679,1
0.090632,1
0.090131,1
0.091432,1
0.098061,1
0.10039,1
0.095778,1
0.086771,1
0.093035,1
0.10193,1
0.11203,1
0.11228,1
0.096821,1
0.093843,1
0.1109,1
0.1193,1
0.12326,1
0.11973,1
0.12539,1
0.12339,1
0.1115,1
0.11067,1
0.10513,1
0.10366,1
0.10136,1
0.10061,1
0.101,1
0.098723,1
0.098183,1
0.092354,1
0.082964,1
0.081381,1
0.082342,1
0.084749,1
0.083378,1
0.092334,1
0.090197,1
0.097175,1
0.10214,1
0.10806,1
0.072524,1
0.05603,1
0.039543,1
0.035028,1
0.032497,1
0.035833,1
0.033203,1
0.03329,1
0.059302,1
0.055987,1
0.057764,1
0.054704,1
0.064224,1
0.051841,1
0.065115,1
0.043127,1
0.048175,1
0.070493,1
0.076703,1
0.10051,1
0.07651,1
0.076853,1
0.081424,1
0.084502,1
0.056911,1
0.051769,1
0.057383,1
0.063194,1
0.060408,1
0.056928,1
0.064475,1
0.06893,1
0.07032,1
0.051908,1
0.051512,1
0.060335,1
0.062768,1
0.048269,1
0.065121,1
0.069976,1
0.069179,1
0.085965,1
0.087414,1
0.081471,1
0.084499,1
0.078781,1
0.11838,1
0.085961,1
0.069616,1
0.091694,1
0.046404,1
0.11013,1
0.053333,1
0.11712,1
0.11478,1
0.090216,1
0.053403,1
0.10755,1
0.12303,1
0.05375,1
0.12835,1
0.12221,1
0.12267,1
0.11677,1
0.11395,1
0.14216,1
0.13908,1
0.14522,1
0.1445,1
0.14577,1
0.14621,1
0.14522,1
0.144,1
0.13267,1
0.10296,1
0.13091,1
0.12605,1
0.10558,1
0.11028,1
0.10973,1
0.12451,1
0.11617,1
0.10907,1
0.10751,1
0.10616,1
0.10859,1
0.10685,1
0.11366,1
0.10068,1
0.098793,1
0.099022,1
0.097943,1
0.10076,1
0.087833,1
0.08808,1
0.08687,1
0.090243,1
0.095554,1
0.098519,1
0.099681,1
0.090242,1
0.088025,1
0.083548,1
0.070332,1
0.07735,1
0.080385,1
0.071553,1
0.071224,1
0.071649,1
0.06534,1
0.064218,1
0.063246,1
0.062917,1
0.049423,1
0.051656,1
0.031568,1
0.029166,1
0.028399,1
0.048478,1
0.046337,1
0.042731,1
0.052152,1
0.053331,1
0.050209,1
0.05259,1
0.055786,1
0.051777,1
0.055945,1
0.048438,1
0.047027,1
0.054891,1
0.057523,1
0.044126,1
0.055538,1
0.053528,1
0.051261,1
0.048882,1
0.050092,1
0.046211,1
0.046589,1
0.046317,1
0.042956,1
0.048884,1
0.047187,1
0.053272,1
0.052967,1
0.043777,1
0.019472,1
0,0
0.000422,0
0.00026,0
0,0
0.001342,0
0.007376,0
0.018362,0
0.010876,0
0.009905,0
0.012214,0
0.006878,0
0.005394,0
0.004378,0
0.003776,0
0.000065,0
0.000246,0
0.000257,0
0,0
0.000556,0
0,0
0,0
0,0
0,0
0,0
0,0
0.000153,0
0,0
0,0
0.000071,0
0.000976,0
0.03052,0
0.041381,0
0.066709,1
0.070633,1
0.089543,1
0.092138,1
0.094116,1
0.10371,1
0.10474,1
0.11018,1
0.10968,1
0.10892,1
0.10647,1
0.10507,1
0.10276,1
0.097978,1
0.070774,1
0.046005,1
0.043108,1
0.045202,1
0.053263,1
0.054402,1
0.038744,1
0.036183,1
0.035997,1
0.061414,1
0.036015,1
0.033433,1
0.060022,1
0.049277,1
0.039859,1
0.049423,1
0.059596,1
0.059083,1
0.055175,1
0.053766,1
0.053511,1
0.048563,1
0.062457,1
0.045727,1
0.068054,1
0.048596,1
0.05287,1
0.073126,1
0.055197,1
0.063779,1
0.074787,1
0.057295,1
0.061945,1
0.07055,1
0.048471,1
0.078996,1
0.073563,1
0.048553,1
0.052141,1
0.04847,1
0.052982,1
0.059626,1
0.057315,1
0.049673,1
0.065243,1
0.046082,1
0.044809,1
0.046721,1
0.048603,1
0.049544,1
0.054055,1
0.050505,1
0.063902,1
0.10198,1
0.060401,1
0.05626,1
0.087711,1
0.056593,1
0.055042,1
0.060326,1
0.068009,1
0.053303,1
0.060612,1
0.046025,1
0.050528,1
0.10164,1
0.051186,1
0.095209,1
0.040824,1
0.055187,1
0.052049,1
0.090156,1
0.064165,1
0.1085,1
0.061496,1
0.083227,1
0.11492,1
0.063058,1
0.1044,1
0.05381,1
0.094581,1
0.11068,1
0.073626,1
0.13416,1
0.082731,1
0.081926,1
0.087241,1
0.11441,1
0.12967,1
0.055959,1
0.10534,1
0.11268,1
0.10581,1
0.12272,1
0.12782,1
0.12938,1
0.10614,1
0.10648,1
0.1092,1
0.093305,1
0.074171,1
0.080506,1
0.06542,1
0.032053,1
0.01112,1
0.011885,1
0.012094,1
0.007224,1
0.008644,1
0.00715,1
0.007616,1
0.006833,1
0.013685,1
0.047717,1
0.045382,1
0.032179,1
0.035753,1
0.049413,1
0.077079,1
0.065561,1
0.064898,1
0.076368,1
0.086078,1
0.094539,1
0.10052,1
0.09447,1
0.10792,1
0.11226,1
0.1093,1
0.10943,1
0.10781,1
0.11176,1
0.10526,1
0.10697,1
0.10271,1
0.10434,1
0.10012,1
0.10639,1
0.10786,1
0.10823,1
0.10676,1
0.11167,1
0.11081,1
0.11105,1
0.11337,1
0.11124,1
0.10917,1
0.10876,1
0.10674,1
0.10545,1
0.1002,1
0.099158,1
0.096349,1
0.088607,1
0.074619,1
0.075194,1
0.065286,1
0.059776,1
0.019474,0
0.004774,0
0.003691,0
0.003133,0
0.002686,0
0.005719,0
0.008949,0
0.012677,0
0.00977,0
0.008734,0
0.006746,0
0.006919,0
0.007028,0
0.005419,0
0.005125,0
0.005501,0
0.004938,0
0.005672,0
0.005277,0
0.001552,0
0.002204,0
0.001371,0
0.000384,0
0.000683,0
0.00011,0
0.000391,0
0.000064,0
0.000055,0
0.000112,0
0.000514,0
0.00174,0
0.003487,0
0.009485,0
0.011825,0
0.028284,0
0.039426,1
0.054092,1
0.06417,1
0.069018,1
0.077932,1
0.082245,1
0.081458,1
0.077367,1
0.071703,1
0.083297,1
0.085607,1
0.084956,1
0.068038,1
0.077113,1
0.075373,1
0.08391,1
0.081454,1
0.076113,1
0.069437,1
0.052117,1
0.04304,1
0.044798,1
0.04349,1
0.038988,1
0.0315,1
0.022307,1
0.024977,1
0.036945,1
0.033989,1
0.031527,1
0.034492,1
0.042354,1
0.062454,1
0.055516,1
0.034699,1
0.057542,1
0.04126,1
0.047104,1
0.050909,1
0.063363,1
0.045424,1
0.053692,1
0.049497,1
0.054651,1
0.056304,1
0.05019,1
0.057782,1
0.05401,1
0.056131,1
0.047883,1
0.057302,1
0.056005,1
0.055626,1
0.062834,1
0.056718,1
0.042698,1
0.038924,1
0.043158,1
0.067948,1
0.046038,1
0.049488,1
0.049061,1
0.0488,1
0.069135,1
0.069393,1
0.042512,1
0.070731,1
0.049567,1
0.049537,1
0.058209,1
0.051772,1
0.055429,1
0.044896,1
0.043271,1
0.059494,1
0.050754,1
0.04305,1
0.04482,1
0.040474,1
0.041726,1
0.044473,1
0.058093,1
0.03469,1
0.046158,1
0.062578,1
0.028194,1
0.032111,1
0.031735,1
0.03479,1
0.048046,1
0.063219,1
0.03866,1
0.059381,1
0.041068,1
0.045059,1
0.062986,1
0.038718,1
0.046988,1
0.035721,1
0.038586,1
0.025493,1
0.036205,1
0.026258,1
0.049169,1
0.031779,1
0.037607,1
0.034444,1
0.054404,1
0.044096,1
0.04362,1
0.043998,1
0.03001,1
0.026841,1
0.032325,1
0.032335,1
0.023123,1
0.036066,1
0.039974,1
0.041158,1
0.035398,1
0.037184,1
0.033757,1
0.036053,1
0.016964,1
0.034808,1
0.044424,1
0.021606,1
0.034988,1
0.036759,1
0.035882,1
0.083137,1
0.043539,1
0.062495,1
0.078082,1
0.042792,1
0.022553,1
0.062832,1
0.092199,1
0.096956,1
0.094098,1
0.091115,1
0.079423,1
0.063615,1
0.055209,1
0.060554,1
0.055482,1
0.044743,1
0.032125,1
0.017034,1
0.00675,1
0.00541,0
0.003971,0
0.002911,0
0.003496,0
0.001862,0
0.001127,0
0.000398,0
0.000108,0
0,0
0,0
0.000211,0
0.000132,0
0.000067,0
0.000003,0
0.00015,0
0.001381,0
0.002024,0
0.000273,0
0.000216,0
0.000321,0
0.000229,0
0.000452,0
0.002764,0
0.002092,0
0.002658,0
0.002192,0
0.003638,0
0.003988,0
0.004207,0
0.004566,0
0.00445,0
0.004361,0
0.00308,0
0.005023,0
0.003015,0
0.002406,0
0.002272,0
0.001236,0
0.001608,0
0.000538,0
0.000357,0
0.00012,0
0.000002,0
0.000197,0
0.000071,0
0.000198,0
0,0
0.000239,0
0.000254,0
0.000281,0
0.000223,0
0.000103,0
0.000339,0
0.000158,0
0.000289,0
0.000439,0
0.000473,0
0.022077,0
0.041436,0
0.04698,0
0.058786,1
0.059971,1
0.059015,1
0.060259,1
0.052322,1
0.054673,1
0.059259,1
0.051505,1
0.062116,1
0.061457,1
0.055654,1
0.059622,1
0.063251,1
0.066482,1
0.078386,1
0.079151,1
0.083217,1
0.090358,1
0.093342,1
0.097307,1
0.093214,1
0.095358,1
0.10394,1
0.10783,1
0.10041,1
0.070044,1
0.053586,1
0.040193,1
0.035739,1
0.024574,1
0.030462,1
0.025667,1
0.034799,1
0.028608,1
0.036273,1
0.028908,1
0.027095,1
0.045522,1
0.0356,1
0.044911,1
0.042551,1
0.043504,1
0.057172,1
0.058402,1
0.045936,1
0.049645,1
0.05867,1
0.045529,1
0.051824,1
0.065564,1
0.044042,1
0.065179,1
0.052108,1
0.046893,1
0.056644,1
0.054681,1
0.038496,1
0.044636,1
0.063076,1
0.051532,1
0.049702,1
0.058424,1
0.041603,1
0.039369,1
0.046197,1
0.05462,1
0.04455,1
0.072789,1
0.084997,1
0.079732,1
0.067828,1
0.070236,1
0.083755,1
0.080356,1
0.08845,1
0.10829,1
0.12404,1
0.12755,1
0.12576,1
0.13276,1
0.12346,1
0.12434,1
0.1192,1
0.10842,1
0.098122,1
0.10092,1
0.1015,1
0.10069,1
0.10077,1
0.098406,1
0.089375,1
0.092251,1
0.087148,1
0.078068,1
0.068947,1
0.063909,1
0.057101,1
0.053019,1
0.055122,1
0.050981,1
0.051737,1
0.05703,1
0.058368,1
0.053798,1
0.052481,1
0.05107,1
0.044955,1
0.045105,1
0.03922,1
0.042145,1
0.036738,1
0.031973,1
0.015152,1
0.008403,1
0.007507,1
0.004905,1
0.006025,0
0.006483,0
0.005136,0
0.002633,0
0.001044,0
0.000447,0
0.001183,0
0.000655,0
0.000681,0
0.000684,0
0.002097,0
0.003798,0
0.001534,0
0.002246,0
0.002536,0
0.003406,0
0.002903,0
0.002883,0
0.002437,0
0.004196,0
0.00187,0
0.001619,0
0.001359,0
0.000983,0
0.000908,0
0.001262,0
0.000722,0
0.000407,0
0.000275,0
0,0
0,0
0.000012,0
0,0
0.000094,0
0.00111,0
0.005972,0
0.010086,0
0.014667,0
0.016429,0
0.039211,0
0.062698,0
0.080401,1
0.11394,1
0.10902,1
0.069831,1
0.063502,1
0.069063,1
0.077108,1
0.073583,1
0.068564,1
0.069433,1
0.073956,1
0.074448,1
0.065015,1
0.067713,1
0.068323,1
0.070663,1
0.073598,1
0.066608,1
0.067593,1
0.071595,1
0.075769,1
0.074577,1
0.080548,1
0.079188,1
0.077262,1
0.0807,1
0.073441,1
0.08779,1
0.07583,1
0.10438,1
0.10442,1
0.094488,1
0.079121,1
0.092985,1
0.095997,1
0.091984,1
0.091376,1
0.089723,1
0.057063,1
0.05223,1
0.028009,1
0.046689,1
0.027318,1
0.058136,1
0.058512,1
0.063249,1
0.041611,1
0.038203,1
0.041433,1
0.027809,1
0.035839,1
0.006739,1
0.006144,1
0.025885,1
0.050586,1
0.042431,1
0.058717,1
0.075554,1
0.075691,1
0.065166,1
0.082033,1
0.084417,1
0.09026,1
0.089906,1
0.091377,1
0.0979,1
0.1005,1
0.095746,1
0.086756,1
0.092874,1
0.10193,1
0.11197,1
0.11239,1
0.096893,1
0.093915,1
0.11059,1
0.11923,1
0.12316,1
0.11982,1
0.1253,1
0.12323,1
0.11131,1
0.11051,1
0.10511,1
0.10364,1
0.10122,1
0.10061,1
0.101,1
0.098458,1
0.098109,1
0.092225,1
0.082853,1
0.081259,1
0.082022,1
0.084663,1
0.083317,1
0.092335,1
0.090111,1
0.097041,1
0.10195,1
0.10812,1
0.072476,1
0.055942,1
0.039616,1
0.035035,1
0.032473,1
0.035686,1
0.033236,1
0.033372,1
0.059129,1
0.055866,1
0.057847,1
0.054447,1
0.063981,1
0.051657,1
0.065076,1
0.04313,1
0.047975,1
0.070426,1
0.076462,1
0.10038,1
0.076419,1
0.07681,1
0.081342,1
0.084477,1
0.056804,1
0.051686,1
0.057212,1
0.063125,1
0.06021,1
0.0568,1
0.064445,1
0.068865,1
0.07026,1
0.051855,1
0.051409,1
0.060272,1
0.062616,1
0.048121,1
0.064994,1
0.070095,1
0.068705,1
0.08581,1
0.087245,1
0.081356,1
0.084384,1
0.078665,1
0.11835,1
0.085931,1
0.069439,1
0.091611,1
0.046266,1
0.11009,1
0.053221,1
0.11711,1
0.11461,1
0.090192,1
0.05333,1
0.1073,1
0.1229,1
0.05372,1
0.12816,1
0.12215,1
0.12263,1
0.11666,1
0.11379,1
0.14207,1
0.1389,1
0.14502,1
0.14447,1
0.14557,1
0.1462,1
0.14519,1
0.14396,1
0.13256,1
0.10295,1
0.13079,1
0.12578,1
0.10557,1
0.11021,1
0.1097,1
0.1245,1
0.11601,1
0.10894,1
0.1074,1
0.1061,1
0.10854,1
0.10682,1
0.11354,1
0.10035,1
0.09876,1
0.098842,1
0.097855,1
0.10073,1
0.087715,1
0.08802,1
0.086711,1
0.090255,1
0.095403,1
0.098261,1
0.099721,1
0.090131,1
0.087876,1
0.083511,1
0.07024,1
0.077266,1
0.080352,1
0.071342,1
0.071135,1
0.071642,1
0.065125,1
0.064291,1
0.063196,1
0.062994,1
0.049461,1
0.051551,1
0.031493,1
0.029167,1
0.028329,1
0.048468,1
0.046205,1
0.042646,1
0.051719,1
0.053287,1
0.050029,1
0.052436,1
0.055613,1
0.051489,1
0.055954,1
0.04846,1
0.047076,1
0.054858,1
0.057797,1
0.04379,1
0.055506,1
0.053373,1
0.051334,1
0.048649,1
0.050008,1
0.046003,1
0.046378,1
0.045999,1
0.042958,1
0.048742,1
0.047097,1
0.053039,1
0.052907,1
0.043799,1
0.019536,1
0,0
0.000381,0
0.000544,0
0,0
0.001168,0
0.007054,0
0.018148,0
0.01102,0
0.010334,0
0.01211,0
0.006758,0
0.005159,0
0.004408,0
0.003719,0
0,0
0.00076,0
0.000594,0
0,0
0.000718,0
0,0
0,0
0.000048,0
0.000141,0
0,0
0,0
0.000074,0
0,0
0,0
0.000063,0
0.000739,0
0.030513,0
0.041643,0
0.066722,1
0.070265,1
0.089648,1
0.092051,1
0.094242,1
0.10368,1
0.10468,1
0.11012,1
0.10958,1
0.10891,1
0.10661,1
0.10497,1
0.10279,1
0.0981,1
0.070543,1
0.045935,1
0.043125,1
0.045004,1
0.053268,1
0.054408,1
0.038762,1
0.035977,1
0.035989,1
0.061394,1
0.035988,1
0.033444,1
0.06001,1
0.04924,1
0.039803,1
0.04938,1
0.059433,1
0.05909,1
0.055233,1
0.053782,1
0.053556,1
0.048521,1
0.062475,1
0.045842,1
0.067919,1
0.048528,1
0.05281,1
0.073222,1
0.055178,1
0.063803,1
0.074779,1
0.057275,1
