@relation featureMatrix-weka.filters.unsupervised.attribute.Remove-R2-4

@attribute cepstralMostDominantPeak numeric
@attribute class {0,1}

@data
0.01202,0
0.01202,0
0.01163,0
0.01163,0
0.01017,0
0.01017,0
0.010847,0
0.010847,0
0.00615,0
0.00615,0
0.012694,0
0.012694,0
0.004633,0
0.004633,0
0.008676,0
0.008676,0
0.006809,0
0.006809,0
0.004208,0
0.004208,0
0.003028,0
0.003028,0
0.002953,0
0.002953,0
0.002352,0
0.002352,0
0.001966,0
0.001966,0
0.008429,0
0.008429,0
0.006624,0
0.006624,0
0.002852,0
0.002852,0
0.001533,0
0.001533,0
0.001241,0
0.001241,0
0.00161,0
0.00161,0
0.001638,0
0.001638,0
0.001698,0
0.001698,0
0.001678,0
0.001678,0
0.001455,0
0.001455,0
0.002141,0
0.002141,0
0.008534,0
0.008534,0
0.003802,0
0.003802,0
0.01053,0
0.01053,0
0.003724,0
0.003724,0
0.009508,0
0.009508,0
0.005759,0
0.005759,0
0.005227,0
0.005227,0
0.005713,0
0.005713,0
0.00715,0
0.00715,0
0.003096,0
0.003096,0
0.003821,0
0.003821,0
0.004691,0
0.004691,0
0.003854,0
0.003854,0
0.004525,0
0.004525,0
0.005506,0
0.005506,0
0.006715,0
0.006715,0
0.005468,0
0.005468,0
0.004484,0
0.004484,0
0.002895,0
0.002895,0
0.003549,0
0.003549,0
0.002525,0
0.002525,0
0.003443,0
0.003443,0
0.002795,0
0.002795,0
0.002716,0
0.002716,0
0.002847,0
0.002847,0
0.002722,0
0.002722,0
0.003451,0
0.003451,0
0.003398,0
0.003398,0
0.002743,0
0.002743,0
0.002719,0
0.002719,0
0.002975,0
0.002975,0
0.003461,0
0.003461,0
0.00286,0
0.00286,0
0.003453,0
0.003453,0
0.002708,0
0.002708,0
0.003783,0
0.003783,0
0.004418,0
0.004418,0
0.00502,0
0.00502,0
0.004705,0
0.004705,0
0.003224,0
0.003224,0
0.003085,0
0.003085,0
0.002791,0
0.002791,0
0.01394,0
0.01394,0
0.00391,0
0.00391,0
0.004631,0
0.004631,0
0.004897,0
0.004897,0
0.005693,0
0.005693,0
0.004758,0
0.004758,0
0.003885,0
0.003885,0
0.005412,0
0.005412,0
0.007284,0
0.007284,0
0.005932,0
0.005932,0
0.004984,0
0.004984,0
0.00582,0
0.00582,0
0.004734,0
0.004734,0
0.003458,0
0.003458,0
0.003953,0
0.003953,0
0.002821,0
0.002821,0
0.010272,0
0.010272,0
0.002906,0
0.002906,0
0.005302,0
0.005302,0
0.003168,0
0.003168,0
0.002575,0
0.002575,0
0.002969,0
0.002969,0
0.002825,0
0.002825,0
0.002025,0
0.002025,0
0.003131,0
0.003131,0
0.001985,0
0.001985,0
0.001716,0
0.001716,0
0.001715,0
0.001715,0
0.0021,0
0.0021,0
0.006205,0
0.006205,0
0.002879,0
0.002879,0
0.00196,0
0.00196,0
0.001457,0
0.001457,0
0.004053,0
0.004053,0
0.002364,0
0.002364,0
0.002553,0
0.002553,0
0.002253,0
0.002253,0
0.002244,0
0.002244,0
0.001104,0
0.001104,0
0.002925,0
0.002925,0
0.002719,0
0.002719,0
0.001997,0
0.001997,0
0.00207,0
0.00207,0
0.001513,0
0.001513,0
0.001861,0
0.001861,0
0.002067,0
0.002067,0
0.001078,0
0.001078,0
0.00263,0
0.00263,0
0.002119,0
0.002119,0
0.002083,0
0.002083,0
0.001282,0
0.001282,0
0.002078,0
0.002078,0
0.003352,0
0.003352,0
0.007337,0
0.007337,0
0.018913,0
0.018913,0
0.008066,0
0.008066,0
0.007176,0
0.007176,0
0.004578,0
0.004578,0
0.00399,0
0.00399,0
0.003008,0
0.003008,0
0.002124,0
0.002124,0
0.001459,0
0.001459,0
0.00183,0
0.00183,0
0.001737,0
0.001737,0
0.001722,0
0.001722,0
0.002444,0
0.002444,0
0.001965,0
0.001965,0
0.001733,0
0.001733,0
0.002425,0
0.002425,0
0.001476,0
0.001476,0
0.002316,0
0.002316,0
0.007124,0
0.007124,0
0.025232,0
0.025232,0
0.046547,0
0.046547,0
0.012402,0
0.012402,0
0.003973,0
0.003973,0
0.004227,0
0.004227,0
0.009788,0
0.009788,0
0.012013,0
0.012013,0
0.010965,0
0.010965,0
0.005221,0
0.005221,0
0.008011,0
0.008011,0
0.004537,0
0.004537,0
0.003982,0
0.003982,0
0.002767,0
0.002767,0
0.003761,0
0.003761,0
0.003711,0
0.003711,0
0.002821,0
0.002821,0
0.006213,0
0.006213,0
0.024171,0
0.024171,0
0.042019,0
0.042019,0
0.041867,0
0.041867,0
0.046792,0
0.046792,0
0.043035,0
0.043035,0
0.025034,0
0.025034,0
0.022089,0
0.022089,0
0.00571,0
0.00571,0
0.008896,0
0.008896,0
0.032281,0
0.032281,0
0.008491,0
0.008491,0
0.00686,0
0.00686,0
0.004803,0
0.004803,0
0.002709,0
0.002709,0
0.005629,0
0.005629,0
0.010693,0
0.010693,0
0.021726,0
0.021726,0
0.033872,0
0.033872,0
0.027985,0
0.027985,0
0.007356,0
0.007356,0
0.006692,0
0.006692,0
0.003725,0
0.003725,0
0.004265,0
0.004265,0
0.004475,0
0.004475,0
0.008507,0
0.008507,0
0.006724,0
0.006724,0
0.007296,0
0.007296,0
0.006401,0
0.006401,0
0.007774,0
0.007774,0
0.010285,0
0.010285,0
0.007925,0
0.007925,0
0.007864,0
0.007864,0
0.009279,0
0.009279,0
0.013838,0
0.013838,0
0.009859,0
0.009859,0
0.009278,0
0.009278,0
0.008188,0
0.008188,0
0.006531,0
0.006531,0
0.009016,0
0.009016,0
0.006962,0
0.006962,0
0.003827,0
0.003827,0
0.005761,0
0.005761,0
0.002048,0
0.002048,0
0.002202,0
0.002202,0
0.001983,0
0.001983,0
0.001278,0
0.001278,0
0.001418,0
0.001418,0
0.002321,0
0.002321,0
0.002892,0
0.002892,0
0.001574,0
0.001574,0
0.00191,0
0.00191,0
0.002063,0
0.002063,0
0.002139,0
0.002139,0
0.001885,0
0.001885,0
0.031858,0
0.031858,0
0.015733,0
0.015733,0
0.015967,0
0.015967,0
0.007975,0
0.007975,0
0.0073,0
0.0073,0
0.00406,0
0.00406,0
0.003062,0
0.003062,0
0.002212,0
0.002212,0
0.004429,0
0.004429,0
0.020864,0
0.020864,0
0.028232,0
0.028232,0
0.03951,0
0.03951,0
0.042465,0
0.042465,0
0.034225,0
0.034225,0
0.038552,0
0.038552,0
0.025005,0
0.025005,0
0.021176,0
0.021176,0
0.020413,0
0.020413,0
0.026529,0
0.026529,0
0.021836,0
0.021836,0
0.016204,0
0.016204,0
0.013666,0
0.013666,0
0.008707,0
0.008707,0
0.008389,0
0.008389,0
0.003587,0
0.003587,0
0.001377,0
0.001377,0
0.001557,0
0.001557,0
0.005953,0
0.005953,0
0.010146,0
0.010146,0
0.012259,0
0.012259,0
0.010799,0
0.010799,0
0.008525,0
0.008525,0
0.00558,0
0.00558,0
0.00463,0
0.00463,0
0.004017,0
0.004017,0
0.003198,0
0.003198,0
0.004357,0
0.004357,0
0.003415,0
0.003415,0
0.003526,0
0.003526,0
0.008249,0
0.008249,0
0.009148,0
0.009148,0
0.009592,0
0.009592,0
0.010966,0
0.010966,0
0.015876,0
0.015876,0
0.011805,0
0.011805,0
0.015431,0
0.015431,0
0.009747,0
0.009747,0
0.014653,0
0.014653,0
0.006258,0
0.006258,0
0.007288,0
0.007288,0
0.005636,0
0.005636,0
0.005957,0
0.005957,0
0.003972,0
0.003972,0
0.002704,0
0.002704,0
0.002927,0
0.002927,0
0.002253,0
0.002253,0
0.002327,0
0.002327,0
0.002694,0
0.002694,0
0.002843,0
0.002843,0
0.009925,0
0.009925,0
0.011964,0
0.011964,0
0.01924,0
0.01924,0
0.018602,0
0.018602,0
0.012788,0
0.012788,0
0.013838,0
0.013838,0
0.011228,0
0.011228,0
0.015752,0
0.015752,0
0.015752,0
0.015752,0
0.017785,0
0.017785,0
0.011839,0
0.011839,0
0.010704,0
0.010704,0
0.009935,0
0.009935,0
0.009007,0
0.009007,0
0.002849,0
0.002849,0
0.002255,0
0.002255,0
0.002169,0
0.002169,0
0.003422,0
0.003422,0
0.005996,0
0.005996,0
0.020551,0
0.020551,0
0.014234,0
0.014234,0
0.008678,0
0.008678,0
0.005387,0
0.005387,0
0.002959,0
0.002959,0
0.018437,0
0.018437,0
0.016027,0
0.016027,0
0.017253,0
0.017253,0
0.021429,0
0.021429,0
0.01679,0
0.01679,0
0.018068,0
0.018068,0
0.019532,0
0.019532,0
0.020483,0
0.020483,0
0.019767,0
0.019767,0
0.022121,0
0.022121,0
0.024604,0
0.024604,0
0.014319,0
0.014319,0
0.019273,0
0.019273,0
0.010565,0
0.010565,0
0.010669,0
0.010669,0
0.002762,0
0.002762,0
0.001678,0
0.001678,0
0.001694,0
0.001694,0
0.007388,0
0.007388,0
0.013479,0
0.013479,0
0.006822,0
0.006822,0
0.004875,0
0.004875,0
0.001391,0
0.001391,0
0.001979,0
0.001979,0
0.002219,0
0.002219,0
0.011566,0
0.011566,0
0.014236,0
0.014236,0
0.01685,0
0.01685,0
0.009717,0
0.009717,0
0.010438,0
0.010438,0
0.014202,0
0.014202,0
0.009522,0
0.009522,0
0.011199,0
0.011199,0
0.012336,0
0.012336,0
0.011773,0
0.011773,0
0.011115,0
0.011115,0
0.010889,0
0.010889,0
0.009902,0
0.009902,0
0.006633,0
0.006633,0
0.004368,0
0.004368,0
0.002635,0
0.002635,0
0.002042,0
0.002042,0
0.001812,0
0.001812,0
0.004521,0
0.004521,0
0.008943,0
0.008943,0
0.010721,0
0.010721,0
0.00483,0
0.00483,0
0.002066,0
0.002066,0
0.002348,0
0.002348,0
0.002173,0
0.002173,0
0.003893,0
0.003893,0
0.006056,0
0.006056,0
0.011774,0
0.011774,0
0.015,0
0.015,0
0.015342,0
0.015342,0
0.016992,0
0.016992,0
0.014399,0
0.014399,0
0.01329,0
0.01329,0
0.012221,0
0.012221,0
0.016779,0
0.016779,0
0.013703,0
0.013703,0
0.015128,0
0.015128,0
0.009313,0
0.009313,0
0.007966,0
0.007966,0
0.007234,0
0.007234,0
0.006724,0
0.006724,0
0.004142,0
0.004142,0
0.001864,0
0.001864,0
0.001666,0
0.001666,0
0.003006,0
0.003006,0
0.00561,0
0.00561,0
0.002593,0
0.002593,0
0.001678,0
0.001678,0
0.001859,0
0.001859,0
0.002234,0
0.002234,0
0.001725,0
0.001725,0
0.002562,0
0.002562,0
0.003714,0
0.003714,0
0.007315,0
0.007315,0
0.019053,0
0.019053,0
0.008144,0
0.008144,0
0.007366,0
0.007366,0
0.004852,0
0.004852,0
0.004032,0
0.004032,0
0.002752,0
0.002752,0
0.0021,0
0.0021,0
0.001488,0
0.001488,0
0.002081,0
0.002081,0
0.001808,0
0.001808,0
0.001988,0
0.001988,0
0.001722,0
0.001722,0
0.001848,0
0.001848,0
0.001398,0
0.001398,0
0.002094,0
0.002094,0
0.001553,0
0.001553,0
0.001823,0
0.001823,0
0.007261,0
0.007261,0
0.025322,0
0.025322,0
0.046523,0
0.046523,0
0.012427,0
0.012427,0
0.003275,0
0.003275,0
0.004393,0
0.004393,0
0.010176,0
0.010176,0
0.010646,0
0.010646,0
0.007418,0
0.007418,0
0.005823,0
0.005823,0
0.006797,0
0.006797,0
0.003856,0
0.003856,0
0.001995,0
0.001995,0
0.002071,0
0.002071,0
0.003379,0
0.003379,0
0.002595,0
0.002595,0
0.002713,0
0.002713,0
0.006307,0
0.006307,0
0.024575,0
0.024575,0
0.042744,0
0.042744,0
0.042002,0
0.042002,0
0.046671,0
0.046671,0
0.043108,0
0.043108,0
0.025011,0
0.025011,0
0.022187,0
0.022187,0
0.005979,0
0.005979,0
0.008668,0
0.008668,0
0.032614,0
0.032614,0
0.008023,0
0.008023,0
0.006006,0
0.006006,0
0.004621,0
0.004621,0
0.002823,0
0.002823,0
0.005912,0
0.005912,0
0.011333,0
0.011333,0
0.021688,0
0.021688,0
0.034029,0
0.034029,0
0.028016,0
0.028016,0
0.007061,0
0.007061,0
0.006988,0
0.006988,0
0.003806,0
0.003806,0
0.004501,0
0.004501,0
0.003942,0
0.003942,0
0.008487,0
0.008487,0
0.007255,0
0.007255,0
0.006759,0
0.006759,0
0.006223,0
0.006223,0
0.007643,0
0.007643,0
0.01042,0
0.01042,0
0.00782,0
0.00782,0
0.008429,0
0.008429,0
0.009594,0
0.009594,0
0.013212,0
0.013212,0
0.010024,0
0.010024,0
0.009433,0
0.009433,0
0.008086,0
0.008086,0
0.006485,0
0.006485,0
0.009331,0
0.009331,0
0.007248,0
0.007248,0
0.003612,0
0.003612,0
0.005861,0
0.005861,0
0.002513,0
0.002513,0
0.002296,0
0.002296,0
0.002061,0
0.002061,0
0.001418,0
0.001418,0
0.001455,0
0.001455,0
0.001993,0
0.001993,0
0.002924,0
0.002924,0
0.001829,0
0.001829,0
0.001328,0
0.001328,0
0.002073,0
0.002073,0
0.002089,0
0.002089,0
0.001768,0
0.001768,0
0.031593,0
0.031593,0
0.015802,0
0.015802,0
0.016785,0
0.016785,0
0.007433,0
0.007433,0
0.00728,0
0.00728,0
0.004377,0
0.004377,0
0.003546,0
0.003546,0
0.002388,0
0.002388,0
0.004751,0
0.004751,0
0.020885,0
0.020885,0
0.028645,0
0.028645,0
0.03958,0
0.03958,0
0.042591,0
0.042591,0
0.034347,0
0.034347,0
0.038829,0
0.038829,0
0.025264,0
0.025264,0
0.021331,0
0.021331,0
0.020717,0
0.020717,0
0.026911,0
0.026911,0
0.021944,0
0.021944,0
0.016313,0
0.016313,0
0.013771,0
0.013771,0
0.008881,0
0.008881,0
0.008759,0
0.008759,0
0.003725,0
0.003725,0
0.001438,0
0.001438,0
0.001751,0
0.001751,0
0.005956,0
0.005956,0
0.010467,0
0.010467,0
0.011634,0
0.011634,0
0.011004,0
0.011004,0
0.008588,0
0.008588,0
0.005835,0
0.005835,0
0.004483,0
0.004483,0
0.004374,0
0.004374,0
0.002258,0
0.002258,0
0.003747,0
0.003747,0
0.003346,0
0.003346,0
0.004958,0
0.004958,0
0.00855,0
0.00855,0
0.009895,0
0.009895,0
0.009645,0
0.009645,0
0.010443,0
0.010443,0
0.015365,0
0.015365,0
0.011753,0
0.011753,0
0.015645,0
0.015645,0
0.010231,0
0.010231,0
0.014525,0
0.014525,0
0.005795,0
0.005795,0
0.006906,0
0.006906,0
0.005746,0
0.005746,0
0.006112,0
0.006112,0
0.004401,0
0.004401,0
0.002732,0
0.002732,0
0.003063,0
0.003063,0
0.001576,0
0.001576,0
0.001435,0
0.001435,0
0.001431,0
0.001431,0
0.002647,0
0.002647,0
0.009876,0
0.009876,0
0.012101,0
0.012101,0
0.018789,0
0.018789,0
0.018718,0
0.018718,0
0.013192,0
0.013192,0
0.014095,0
0.014095,0
0.011261,0
0.011261,0
0.015903,0
0.015903,0
0.015856,0
0.015856,0
0.017791,0
0.017791,0
0.011868,0
0.011868,0
0.010924,0
0.010924,0
0.009979,0
0.009979,0
0.008842,0
0.008842,0
0.002847,0
0.002847,0
0.002501,0
0.002501,0
0.002166,0
0.002166,0
0.003577,0
0.003577,0
0.005912,0
0.005912,0
0.020201,0
0.020201,0
0.01458,0
0.01458,0
0.009445,0
0.009445,0
0.004864,0
0.004864,0
0.002331,0
0.002331,0
0.017924,0
0.017924,0
0.015752,0
0.015752,0
0.017644,0
0.017644,0
0.021881,0
0.021881,0
0.016532,0
0.016532,0
0.018014,0
0.018014,0
0.019994,0
0.019994,0
0.020357,0
0.020357,0
0.01979,0
0.01979,0
0.022041,0
0.022041,0
0.024595,0
0.024595,0
0.014467,0
0.014467,0
0.019313,0
0.019313,0
0.010789,0
0.010789,0
0.010808,0
0.010808,0
0.002681,0
0.002681,0
0.001589,0
0.001589,0
0.001615,0
0.001615,0
0.007604,0
0.007604,0
0.013502,0
0.013502,0
0.006762,0
0.006762,0
0.005299,0
0.005299,0
0.001568,0
0.001568,0
0.001816,0
0.001816,0
0.002151,0
0.002151,0
0.011659,0
0.011659,0
0.014705,0
0.014705,0
0.016754,0
0.016754,0
0.009829,0
0.009829,0
0.010552,0
0.010552,0
0.014352,0
0.014352,0
0.009357,0
0.009357,0
0.011148,0
0.011148,0
0.01239,0
0.01239,0
0.011537,0
0.011537,0
0.011446,0
0.011446,0
0.011032,0
0.011032,0
0.009765,0
0.009765,0
0.006828,0
0.006828,0
0.003931,0
0.003931,0
0.002725,0
0.002725,0
0.002378,0
0.002378,0
0.001727,0
0.001727,0
0.004595,0
0.004595,0
0.008948,0
0.008948,0
0.01095,0
0.01095,0
0.004961,0
0.004961,0
0.002424,0
0.002424,0
0.002511,0
0.002511,0
0.002156,0
0.002156,0
0.003898,0
0.003898,0
0.006037,0
0.006037,0
0.012341,0
0.012341,0
0.015006,0
0.015006,0
0.015376,0
0.015376,0
0.017063,0
0.017063,0
0.01437,0
0.01437,0
0.013022,0
0.013022,0
0.012538,0
0.012538,0
0.016786,0
0.016786,0
0.013644,0
0.013644,0
0.015116,0
0.015116,0
0.009467,0
0.009467,0
0.007685,0
0.007685,0
0.007403,0
0.007403,0
0.007298,0
0.007298,0
0.003856,0
0.003856,0
0.001561,0
0.001561,0
0.001482,0
0.001482,0
0.002846,0
0.002846,0
0.005868,0
0.005868,0
0.00252,0
0.00252,0
0.00179,0
0.00179,0
0.002315,0
0.002315,0
0.001809,0
0.001809,0
0.001637,0
0.001637,0
0.00231,0
0.00231,0
0.003828,0
0.003828,0
0.007581,0
0.007581,0
0.019192,0
0.019192,0
0.008927,0
0.008927,0
0.007474,0
0.007474,0
0.004507,0
0.004507,0
0.004704,0
0.004704,0
0.002884,0
0.002884,0
0.002249,0
0.002249,0
0.00157,0
0.00157,0
0.001891,0
0.001891,0
0.001648,0
0.001648,0
0.001909,0
0.001909,0
0.001603,0
0.001603,0
0.001801,0
0.001801,0
0.001593,0
0.001593,0
0.002084,0
0.002084,0
0.001841,0
0.001841,0
0.002077,0
0.002077,0
0.007178,0
0.007178,0
0.025482,0
0.025482,0
0.046362,0
0.046362,0
0.012394,0
0.012394,0
0.003527,0
0.003527,0
0.004753,0
0.004753,0
0.010029,0
0.010029,0
0.010636,0
0.010636,0
0.00763,0
0.00763,0
0.005812,0
0.005812,0
0.007104,0
0.007104,0
0.003734,0
0.003734,0
0.002089,0
0.002089,0
0.002073,0
0.002073,0
0.0032,0
0.0032,0
0.002593,0
0.002593,0
0.002538,0
0.002538,0
0.0061,0
0.0061,0
0.024593,0
0.024593,0
0.042576,0
0.042576,0
0.042486,0
0.042486,0
0.0468,0
0.0468,0
0.042992,0
0.042992,0
0.024951,0
0.024951,0
0.022061,0
0.022061,0
0.005842,0
0.005842,0
0.008659,0
0.008659,0
0.032626,0
0.032626,0
0.008058,0
0.008058,0
0.006096,0
0.006096,0
0.004519,0
0.004519,0
0.002911,0
0.002911,0
0.005883,0
0.005883,0
0.011335,0
0.011335,0
0.0217,0
0.0217,0
0.034071,0
0.034071,0
0.027705,0
0.027705,0
0.007164,0
0.007164,0
0.006777,0
0.006777,0
0.003831,0
0.003831,0
0.004662,0
0.004662,0
0.004398,0
0.004398,0
0.008602,0
0.008602,0
0.006727,0
0.006727,0
0.00719,0
0.00719,0
0.006254,0
0.006254,0
0.007458,0
0.007458,0
0.010682,0
0.010682,0
0.007757,0
0.007757,0
0.008725,0
0.008725,0
0.009584,0
0.009584,0
0.01321,0
0.01321,0
0.009999,0
0.009999,0
0.00931,0
0.00931,0
0.00816,0
0.00816,0
0.006511,0
0.006511,0
0.009344,0
0.009344,0
0.007119,0
0.007119,0
0.003472,0
0.003472,0
0.005666,0
0.005666,0
0.002755,0
0.002755,0
0.001836,0
0.001836,0
0.00168,0
0.00168,0
0.001396,0
0.001396,0
0.001461,0
0.001461,0
0.002178,0
0.002178,0
0.002508,0
0.002508,0
0.001834,0
0.001834,0
0.001625,0
0.001625,0
0.002407,0
0.002407,0
0.002298,0
0.002298,0
0.001773,0
0.001773,0
0.03156,0
0.03156,0
0.01588,0
0.01588,0
0.01645,0
0.01645,0
0.007704,0
0.007704,0
0.007253,0
0.007253,0
0.004252,0
0.004252,0
0.003564,0
0.003564,0
0.00252,0
0.00252,0
0.004478,0
0.004478,0
0.02077,0
0.02077,0
0.028645,0
0.028645,0
0.039482,0
0.039482,0
0.042671,0
0.042671,0
0.034326,0
0.034326,0
0.038775,0
0.038775,0
0.025258,0
0.025258,0
0.021299,0
0.021299,0
0.020656,0
0.020656,0
0.026895,0
0.026895,0
0.021935,0
0.021935,0
0.016175,0
0.016175,0
0.013774,0
0.013774,0
0.008635,0
0.008635,0
0.008612,0
0.008612,0
0.003599,0
0.003599,0
0.00137,0
0.00137,0
0.001556,0
0.001556,0
0.005696,0
0.005696,0
0.010147,0
0.010147,0
0.011625,0
0.011625,0
0.010996,0
0.010996,0
0.008535,0
0.008535,0
0.005924,0
0.005924,0
0.004435,0
0.004435,0
0.003921,0
0.003921,0
0.00259,0
0.00259,0
0.003821,0
0.003821,0
0.003559,0
0.003559,0
0.00499,0
0.00499,0
0.00859,0
0.00859,0
0.009799,0
0.009799,0
0.009543,0
0.009543,0
0.010462,0
0.010462,0
0.015387,0
0.015387,0
0.01182,0
0.01182,0
0.015556,0
0.015556,0
0.010641,0
0.010641,0
0.014242,0
0.014242,0
0.005993,0
0.005993,0
0.006804,0
0.006804,0
0.005725,0
0.005725,0
0.006421,0
0.006421,0
0.004944,0
0.004944,0
0.002804,0
0.002804,0
0.003203,0
0.003203,0
0.002079,0
0.002079,0
0.001684,0
0.001684,0
0.0014,0
0.0014,0
0.002717,0
0.002717,0
0.009907,0
0.009907,0
0.012034,0
0.012034,0
0.018517,0
0.018517,0
0.018656,0
0.018656,0
0.013234,0
0.013234,0
0.014007,0
0.014007,0
0.011177,0
0.011177,0
0.015954,0
0.015954,0
0.015785,0
0.015785,0
0.017839,0
0.017839,0
0.011845,0
0.011845,0
0.010847,0
0.010847,0
0.010118,0
0.010118,0
0.008913,0
0.008913,0
0.003068,0
0.003068,0
0.002935,0
0.002935,0
0.002375,0
0.002375,0
0.0031,0
0.0031,0
0.006007,0
0.006007,0
0.020123,0
0.020123,0
0.014429,0
0.014429,0
0.009145,0
0.009145,0
0.004632,0
0.004632,0
0.00234,0
0.00234,0
0.017907,0
0.017907,0
0.015856,0
0.015856,0
0.017274,0
0.017274,0
0.021805,0
0.021805,0
0.016442,0
0.016442,0
0.018187,0
0.018187,0
0.020169,0
0.020169,0
0.02064,0
0.02064,0
0.019855,0
0.019855,0
0.022072,0
0.022072,0
0.02458,0
0.02458,0
0.014385,0
0.014385,0
0.019325,0
0.019325,0
0.010946,0
0.010946,0
0.010848,0
0.010848,0
0.002603,0
0.002603,0
0.002139,0
0.002139,0
0.001689,0
0.001689,0
0.007745,0
0.007745,0
0.01349,0
0.01349,0
0.007006,0
0.007006,0
0.005143,0
0.005143,0
0.001584,0
0.001584,0
0.002276,0
0.002276,0
0.002223,0
0.002223,0
0.011836,0
0.011836,0
0.014487,0
0.014487,0
0.016708,0
0.016708,0
0.009914,0
0.009914,0
0.010444,0
0.010444,0
0.014518,0
0.014518,0
0.009369,0
0.009369,0
0.01125,0
0.01125,0
0.012546,0
0.012546,0
0.011264,0
0.011264,0
0.011562,0
0.011562,0
0.011255,0
0.011255,0
0.009693,0
0.009693,0
0.006896,0
0.006896,0
0.004064,0
0.004064,0
0.0027,0
0.0027,0
0.002349,0
0.002349,0
0.001769,0
0.001769,0
0.004489,0
0.004489,0
0.008671,0
0.008671,0
0.010944,0
0.010944,0
0.004943,0
0.004943,0
0.002626,0
0.002626,0
0.002613,0
0.002613,0
0.002138,0
0.002138,0
0.004119,0
0.004119,0
0.00595,0
0.00595,0
0.011934,0
0.011934,0
0.01489,0
0.01489,0
0.015228,0
0.015228,0
0.017083,0
0.017083,0
0.014506,0
0.014506,0
0.01278,0
0.01278,0
0.012644,0
0.012644,0
0.016808,0
0.016808,0
0.01383,0
0.01383,0
0.015378,0
0.015378,0
0.009429,0
0.009429,0
0.007562,0
0.007562,0
0.007572,0
0.007572,0
0.006951,0
0.006951,0
0.003796,0
0.003796,0
0.001986,0
0.001986,0
0.001657,0
0.001657,0
0.002793,0
0.002793,0
0.006101,0
0.006101,0
0.00246,0
0.00246,0
0.000803,0
0.000803,0
0.000955,0
0.000955,0
0.000964,0
0.000964,0
0.000982,0
0.000982,0
0.001965,0
0.001965,0
0.006637,0
0.006637,0
0.01087,0
0.01087,0
0.015498,0
0.015498,0
0.016815,0
0.016815,0
0.039738,0
0.039738,0
0.063686,0
0.063686,0
0.005136,0
0.005136,0
0.005133,0
0.005133,0
0.00531,0
0.00531,0
0.003932,0
0.003932,0
0.003941,0
0.003941,0
0.010949,0
0.010949,0
0.021682,0
0.021682,0
0.014636,0
0.014636,0
0.014007,0
0.014007,0
0.015528,0
0.015528,0
0.010388,0
0.010388,0
0.009202,0
0.009202,0
0.008484,0
0.008484,0
0.0073,0
0.0073,0
0.003697,0
0.003697,0
0.004435,0
0.004435,0
0.00411,0
0.00411,0
0.002424,0
0.002424,0
0.002743,0
0.002743,0
0.001429,0
0.001429,0
0.001619,0
0.001619,0
0.001239,0
0.001239,0
0.001658,0
0.001658,0
0.00113,0
0.00113,0
0.00132,0
0.00132,0
0.001023,0
0.001023,0
0.001284,0
0.001284,0
0.001433,0
0.001433,0
0.001069,0
0.001069,0
0.001472,0
0.001472,0
0.031352,0
0.031352,0
0.042255,0
0.042255,0
0.020256,0
0.020256,0
0.005463,0
0.005463,0
0.004313,0
0.004313,0
0.003481,0
0.003481,0
0.003184,0
0.003184,0
0.00616,0
0.00616,0
0.009871,0
0.009871,0
0.013801,0
0.013801,0
0.010598,0
0.010598,0
0.010215,0
0.010215,0
0.007004,0
0.007004,0
0.007323,0
0.007323,0
0.007153,0
0.007153,0
0.005635,0
0.005635,0
0.005828,0
0.005828,0
0.005914,0
0.005914,0
0.005512,0
0.005512,0
0.006445,0
0.006445,0
0.005783,0
0.005783,0
0.002256,0
0.002256,0
0.002968,0
0.002968,0
0.001477,0
0.001477,0
0.001395,0
0.001395,0
0.001477,0
0.001477,0
0.000946,0
0.000946,0
0.001218,0
0.001218,0
0.001687,0
0.001687,0
0.001621,0
0.001621,0
0.001189,0
0.001189,0
0.0013,0
0.0013,0
0.002082,0
0.002082,0
0.004984,0
0.004984,0
0.010232,0
0.010232,0
0.012847,0
0.012847,0
0.029158,0
0.029158,0
0.005696,0
0.005696,0
0.00474,0
0.00474,0
0.003384,0
0.003384,0
0.003921,0
0.003921,0
0.00262,0
0.00262,0
0.001662,0
0.001662,0
0.00099,0
0.00099,0
0.000883,0
0.000883,0
0.001001,0
0.001001,0
0.000889,0
0.000889,0
0.001147,0
0.001147,0
0.000848,0
0.000848,0
0.000906,0
0.000906,0
0.000798,0
0.000798,0
0.000977,0
0.000977,0
0.002054,0
0.002054,0
0.003217,0
0.003217,0
0.001361,0
0.001361,0
0.001177,0
0.001177,0
0.001006,0
0.001006,0
0.001208,0
0.001208,0
0.000977,0
0.000977,0
0.003106,0
0.003106,0
0.002483,0
0.002483,0
0.002808,0
0.002808,0
0.002719,0
0.002719,0
0.003946,0
0.003946,0
0.004552,0
0.004552,0
0.004561,0
0.004561,0
0.004845,0
0.004845,0
0.004904,0
0.004904,0
0.004985,0
0.004985,0
0.003713,0
0.003713,0
0.005771,0
0.005771,0
0.00331,0
0.00331,0
0.002623,0
0.002623,0
0.003018,0
0.003018,0
0.002442,0
0.002442,0
0.002632,0
0.002632,0
0.001593,0
0.001593,0
0.000965,0
0.000965,0
0.00088,0
0.00088,0
0.00051,0
0.00051,0
0.000903,0
0.000903,0
0.000668,0
0.000668,0
0.000669,0
0.000669,0
0.000697,0
0.000697,0
0.000714,0
0.000714,0
0.000937,0
0.000937,0
0.000866,0
0.000866,0
