@relation 'featureMatrix-weka.filters.unsupervised.attribute.Remove-R1,3-6'

@attribute unnormalizedSpectralEntropy_min numeric
@attribute class {0,1}

@data
3679.3,1
3530.5,1
3633.8,1
2939.1,1
3321.3,1
2521.8,1
2252.5,1
2091.7,1
1832.7,1
1951.9,1
1923.1,1
2167.8,1
1741.9,1
1770.2,1
1752.2,1
1475.4,1
1217,1
1148.4,1
874.54,1
759.35,1
717.72,1
513.1,1
640.77,1
679.56,1
729.82,1
675.15,1
510.09,1
334.8,1
239.95,1
238.02,1
239.91,1
318.07,1
140.43,1
207.8,1
204.23,1
195.44,1
206.19,1
276.54,1
300.29,1
166.15,1
195.67,1
331.41,1
211.14,1
215.58,1
340.55,1
282.24,1
374.95,1
552.34,1
536.41,1
521.53,1
688.1,1
805.34,1
791.77,1
658.34,1
794.88,1
708.5,1
858.85,1
610.33,1
710.32,1
585.3,1
692.3,1
592.28,1
548.58,1
622.16,1
657.55,1
540.78,1
579.76,1
514.52,1
538.91,1
584.09,1
579.47,1
500.23,1
543.92,1
475.26,1
496.4,1
499.74,1
508.22,1
498.03,1
443.12,1
447.94,1
378.68,1
342.25,1
395.75,1
279.05,0
165.19,0
143.78,0
107.2,0
169.76,0
339.75,0
294.15,0
88.754,0
90.472,0
58.917,0
170.66,0
106.25,0
158.94,0
195.92,0
198.59,0
143.68,0
245.15,0
47.28,0
107.63,0
122.44,0
55.869,0
82.19,0
58.478,0
85.669,0
98.984,0
241.84,0
94.041,0
191.69,0
253.69,0
118.46,0
142,0
209.52,0
183.05,0
309.92,0
433.29,0
519.46,1
499.19,1
455.84,1
559.07,1
639.14,1
619.71,1
770.23,1
601.91,1
500.6,1
680.66,1
712.77,1
847.6,1
714.46,1
675.89,1
725.33,1
778.8,1
647.93,1
717.04,1
748.93,1
661.47,1
601.43,1
620.06,1
785.45,1
495.91,1
693,1
724,1
837.58,1
666.03,1
769.98,1
812.8,1
522.62,1
795.13,1
1262.8,1
1675.9,1
2301.6,1
2421.2,1
2331.3,1
3022.6,1
2842.8,1
3277.6,1
2540.6,1
2382.9,1
2907.6,1
4811.2,1
4330.7,1
4705.9,1
4504.9,1
4098.3,1
4292.8,1
4773.3,1
5407.2,1
4473,1
4227.6,1
3832.3,1
4315.9,1
3952.1,1
4193.7,1
3412.2,1
4191.3,1
3521.3,1
2956.2,1
3526.9,1
3251.5,1
3708,1
3630,1
3138.8,1
2977.4,1
3324,1
4113.4,1
3573,1
3401.3,1
3722.6,1
3820.8,1
3381.4,1
3751.3,1
3516.6,1
3636.1,1
3428,1
3205,1
2817.2,1
2218.6,1
1869.9,1
1152.2,1
1695.3,1
2131.3,1
1513.2,1
1949.6,1
1720.4,1
1391.1,1
1421.3,1
1495.1,1
1640.6,1
1528.5,1
2074.8,1
1462.8,1
1401.4,1
1421.2,1
1921.9,1
1776.3,1
1564.3,1
1543.6,1
1907.1,1
2436.6,1
2122.9,1
1805,1
1408,1
1463.4,1
1911.9,1
1964.6,1
1446.8,1
1733.5,1
2335.1,1
1314.9,1
2166.7,1
1529.6,1
1327.6,1
2063.7,1
2495,1
1238.3,1
1118.1,1
1606.8,1
1254.5,1
1679.8,1
1470.9,1
2043,1
1009.5,1
1672.8,1
962.48,1
810.63,1
698.92,1
687.53,1
830.48,1
509.06,1
431.11,1
559.89,1
642.96,1
481.43,1
536.62,1
630.06,1
707.78,1
521.19,1
405.98,1
388.99,1
553.75,1
367.99,1
225.3,1
285.93,1
203.75,1
310.8,1
99.294,1
141.82,0
139.25,0
79.159,0
148.4,0
118.81,0
107.36,0
45.153,0
197.47,0
67.024,0
88.292,0
204.13,0
126.44,0
163.11,0
101.97,0
187.6,0
170.85,0
144.48,0
61.488,0
104.46,0
156.88,0
76.696,0
130.97,0
254.58,0
135.37,0
149.09,0
113.37,0
91.267,0
78.994,0
101.79,0
142.97,0
83.24,0
194.22,0
185.48,0
76.361,0
62.06,0
0,0
147.78,0
198.76,0
57.095,0
105.27,0
167.64,0
146.95,0
54.496,0
185.64,0
54.028,0
143.44,0
89.489,0
164.37,0
68.786,0
165.44,0
191.93,0
182.16,0
116.86,0
179.45,0
24.204,0
177.49,0
134.21,0
14.502,0
168.2,0
416.87,0
365.64,1
448.5,1
579.01,1
688.36,1
440.46,1
452.17,1
364.74,1
323.43,1
494.12,1
402.73,1
506.7,1
504.29,1
514.18,1
444.88,1
401.92,1
546.77,1
607.27,1
638.2,1
771.86,1
727.62,1
807.56,1
843.2,1
804.27,1
900.99,1
740.7,1
831.12,1
766.78,1
653.6,1
790.7,1
777.81,1
1052.6,1
827.27,1
819.08,1
832.6,1
1111.6,1
897.23,1
1090.3,1
1239.9,1
2228,1
2808.1,1
2216,1
3063.2,1
4177,1
4587.9,1
4186.8,1
3169.1,1
4418.4,1
4290,1
4455.5,1
3950.3,1
3236.7,1
3587.3,1
3035.3,1
3189.2,1
2824,1
3101.4,1
3298.7,1
4155.1,1
4918.9,1
4051,1
4062.3,1
4519.5,1
3193.3,1
3765.2,1
2926.4,1
2991.5,1
2192.8,1
2066.9,1
2021.3,1
1998.3,1
2184.4,1
1499.1,1
1237.6,1
1290.1,1
1488.4,1
1473.1,1
1537.2,1
1684.3,1
1837.4,1
1786.6,1
1606.3,1
1439.6,1
1574,1
1227.3,1
954.51,1
937.62,1
792.07,1
746.58,1
1025.2,1
918.87,1
876.44,1
876.85,1
737.51,1
609.93,1
634.81,1
516.02,1
341.56,1
362.48,1
529.6,1
703.43,1
474.03,1
481.03,1
558.19,1
485.65,1
268.01,1
267.09,1
383.74,1
162.64,1
205.63,1
258.28,1
139.52,1
114.13,1
198.38,1
99.98,1
111.24,1
83.187,1
14.899,0
138.15,0
110.88,0
135.39,0
132.26,0
97.273,0
70.297,0
88.328,0
43.211,0
94.496,0
52.33,0
88.812,0
151.16,0
91.875,0
75.238,0
16.717,0
17.037,0
97.348,0
0,0
70.703,0
188,0
89.107,0
141.31,0
76.162,0
137.14,0
0,0
90.064,0
32.392,0
50.456,0
33.358,0
0,0
0,0
11.577,0
0,0
0,0
236.98,1
532.32,1
613.73,1
788.27,1
1015.2,1
1592.3,1
2086.6,1
2470,1
2423.2,1
2442,1
2727.2,1
2818.3,1
2891.6,1
2889.8,1
2796.5,1
2626.1,1
2007.9,1
984.99,1
773.7,1
891.52,1
663.76,1
883.32,1
591.28,1
549.46,1
731.03,1
779.52,1
997.37,1
968.17,1
1492.3,1
1376.2,1
1559.9,1
1940.6,1
2408.9,1
2692.2,1
2404.8,1
1941.6,1
1559.8,1
1051.3,1
1782.2,1
1839.2,1
1373.2,1
1091.7,1
1013.7,1
1313.5,1
1028.9,1
1396.5,1
1041.7,1
829.21,1
602.65,1
636.89,1
712.17,1
234.14,1
179,1
251.89,1
321.97,1
161.15,1
66.411,1
25.263,0
88.699,0
230.13,0
3.1317,0
327.77,0
1076,0
1689.4,0
2355.3,0
2441.4,0
2649.2,0
2830.1,0
2962.1,0
3037.4,0
1853.9,0
1988,0
2569.1,1
1708,1
2492.5,1
2540.1,1
1713.2,1
979.26,1
851.14,1
929.55,1
956.69,1
953.26,1
890.92,1
893.81,1
921.15,1
871.14,1
1015.1,1
1288.5,1
1727.3,1
1614.7,1
871.78,1
634,1
967.2,1
946.63,1
1009.2,1
578.82,1
871.06,1
1115,1
787.67,1
1067.7,1
1718.7,1
1661.5,1
2062.1,1
2419.6,1
1861.1,1
1684.4,1
2186.1,1
2327.4,1
2282,1
1974.5,1
1489.2,1
1466.4,1
1650.3,1
1637,1
1395.1,1
634.89,1
570.55,1
217.66,0
0,0
86.175,0
53.329,0
0,0
98.632,0
51.484,0
157.98,0
77.926,0
194.83,0
57.055,0
143.44,0
188.98,0
308.76,0
376.12,0
515.41,0
420.65,0
153.7,0
149.66,0
250.56,0
222.46,0
364.06,1
555.22,1
561.6,1
795.12,1
661.7,1
783.71,1
959.53,1
958.09,1
1092.1,1
878.74,1
933.32,1
1051.7,1
1571.8,1
1760.8,1
1551.4,1
1805.8,1
2361.2,1
2330,1
2799.9,1
2921.2,1
3702.7,1
3624.2,1
3729.5,1
4711.2,1
3605.3,1
4532,1
5831.8,1
5519.5,1
9150.4,1
8415.6,1
8230.8,1
8601.5,1
8022.6,1
8096.1,1
5180,1
4670.9,1
4886.2,1
3870.7,1
3446.6,1
1726.1,1
1956.5,1
1802,1
919.92,1
1239.4,1
1080.5,1
1536.4,0
1757.7,0
3021.5,0
2163,0
1706.4,0
1765.9,0
1679,0
814.46,0
365.18,0
899.76,0
436.73,0
430.11,0
324.23,0
149.8,0
85.193,0
64.612,0
121.21,0
719.48,1
1459.5,1
1641.9,1
1604.5,1
1414.2,1
1351.4,1
1520.1,1
2124.6,1
2588.2,1
2775.1,1
2772,1
3002.8,1
3151.9,1
3311.8,1
3433.4,1
3556.7,1
3484.7,1
3181.7,1
2849.9,1
2789.5,1
2504.8,1
2318.4,1
2181.4,1
2620.2,1
2734,1
2986.4,1
3191.3,1
3027.7,1
3022.9,1
3275.4,1
4444.7,1
5218.5,1
4246.1,1
3416.8,1
3533,1
3925.8,1
4047.3,1
3632.6,1
2187.8,1
2405.5,1
2123.7,1
2615.5,1
2954.7,1
1410,1
714.24,1
476.98,1
570.63,1
569.9,1
519.66,1
617.71,1
733.16,1
729.7,1
370.6,1
547.73,0
500.6,0
843.75,0
909.03,0
1421,0
2467.7,0
2621.5,0
2175.4,0
927.17,0
809.94,0
831.74,0
899.43,0
611.98,0
648.88,1
791.1,1
1695.3,1
1967.4,1
2220.7,1
1452.4,1
1031.9,1
1344.9,1
1646.9,1
1842.1,1
1553.9,1
2352.4,1
2885.6,1
2914.2,1
3130.6,1
4130.5,1
4741.6,1
4483.9,1
3983.8,1
3088.1,1
2329.7,1
2434.4,1
2856.5,1
3897.7,1
4424.7,1
5625.1,1
5204.5,1
6381.4,1
5373.6,1
4191,1
2820.6,1
3668.1,1
4325.1,1
4455.2,1
3670.1,1
2725.3,1
1884.6,1
1580.7,1
1258.8,1
329.05,1
0,1
0,1
20.32,1
123.56,1
91.761,1
137.07,1
332.75,0
335.59,0
227.66,0
285.12,0
284.84,0
127.66,0
219.71,0
57.41,0
154.03,0
42.725,0
61.563,0
16.963,0
0,0
125.33,1
287.81,1
662.61,1
953.64,1
1292.2,1
1325.5,1
1423.6,1
1209.1,1
1314,1
1577.7,1
1517.1,1
1753.4,1
2195.3,1
2527.3,1
3120.1,1
3524.4,1
3729.3,1
3950.1,1
4044.1,1
3303.3,1
3043.2,1
2596.4,1
2622,1
2547.7,1
3098.6,1
3541.6,1
4045,1
4470.7,1
5154.8,1
4784,1
3728.2,1
3778.7,1
3107,1
3107.3,1
2981.4,1
2951.2,1
3235.6,1
3877.7,1
4673,1
4213.1,1
3525.5,1
2912.9,1
2171.8,1
2362.4,1
1214.8,1
581.69,1
597.27,1
324.5,1
166.01,1
180.29,1
118.55,1
156.94,0
125.22,0
130.56,0
0,0
110.85,0
119.63,0
419.41,0
686.45,0
306.3,0
476.77,0
465.39,0
579.52,0
424.62,0
350.23,0
228.25,0
819.33,1
1515.5,1
2293.3,1
2066.2,1
1763.6,1
1947.3,1
1655.7,1
1896.8,1
2502.2,1
2781.8,1
2656.6,1
3126.6,1
3282.4,1
3686.4,1
3471,1
2525,1
2378.1,1
1920.8,1
1932.4,1
1895.8,1
1940,1
2444.2,1
3004.5,1
2868.1,1
2999.3,1
3168.3,1
2651.3,1
2828.7,1
3891.8,1
4460.2,1
4068.5,1
4217,1
4117.4,1
4899,1
4839.2,1
4786.3,1
4088.1,1
4082.8,1
3388.6,1
2678,1
2052.5,1
1781.6,1
1443.7,1
771.71,1
1142.4,1
796.01,1
472.58,1
505.28,1
546.42,0
173.56,0
289.18,0
708.38,0
655.84,0
690,0
817.47,0
782.23,0
732.98,0
857.37,0
485.02,0
729.73,0
1077.1,0
808.32,0
600.77,0
751.01,0
1144,0
1855.8,1
1996.8,1
1577.1,1
1092.6,1
1731.9,1
1812.5,1
1944.8,1
2918.8,1
3325.8,1
2885.2,1
3121.3,1
3321.3,1
3899.2,1
2670.3,1
3038.3,1
2693.5,1
2545.3,1
1578.6,1
1672.2,1
1414.8,1
1864.5,1
1476.8,1
1812.6,1
3485.8,1
2667.4,1
2641.9,1
2149.9,1
2117.2,1
2878.7,1
4162.2,1
3864.1,1
3787.7,1
3411.5,1
4569.7,1
5229.3,1
5738.5,1
5675.5,1
5963.6,1
6486,1
5132.3,1
5868.8,1
5085.1,1
4520.6,1
1742.2,1
1069.8,1
1555.6,1
1275,1
768.58,1
517.42,1
291.1,1
134.7,1
73.865,1
99.745,1
181.77,1
257.52,0
212.66,0
103.69,0
117.97,0
74.92,0
98.055,0
167.22,0
295.95,0
698.84,0
461.49,0
476.88,0
484.74,0
380.63,0
366.63,0
390.05,1
1093.3,1
1626.7,1
1641.4,1
1736.8,1
2027.3,1
1910.8,1
2191.7,1
2154.9,1
1890.9,1
2041,1
2159.4,1
2414.9,1
2611.8,1
3002.5,1
3603,1
3968.7,1
4573.1,1
4232.5,1
4095.3,1
4549.9,1
4301.5,1
4310.2,1
5184.5,1
5052.1,1
4943.9,1
5065.2,1
6179,1
7112.2,1
6340.1,1
4238.7,1
3974.7,1
3672.1,1
3527.7,1
3532.5,1
3401.4,1
3130.4,1
2065.7,1
1329.6,1
910.95,1
627.87,1
410.32,1
517.65,1
870.5,1
983.7,1
1063.4,1
714.04,1
796.15,0
932.72,0
720.93,0
699.87,0
565.47,0
789.91,0
878.12,0
695.82,0
514.77,0
621.16,0
540.71,0
1032.6,1
1689.7,1
2156.8,1
2717.8,1
2424.3,1
2326.3,1
2078.4,1
2314.4,1
2304.2,1
2259.9,1
1833.3,1
2202.2,1
2121.8,1
2482.3,1
2862.9,1
3174.3,1
3550.5,1
4026.5,1
4296.2,1
5730.4,1
5927,1
4759.6,1
4998.4,1
4745.3,1
5311.7,1
4683.3,1
4967,1
5247.4,1
5899.8,1
5062.1,1
6412.5,1
6921.7,1
5193.6,1
3405.8,1
3252.8,1
2464.1,1
1179.5,1
991.96,1
529.52,1
494.05,1
596.58,1
593.59,1
335.13,1
459.73,0
591.31,0
324.51,0
167.29,0
163.3,0
319.47,1
2913.9,1
2332.7,1
2584,1
3202.2,1
3360.9,1
2192.7,1
2409.6,1
2166.1,1
1948.1,1
2070,1
2549.3,1
2001.2,1
3470.4,1
2031.4,1
1894.3,1
1739.3,1
2005.2,1
2314.7,1
2810.9,1
3039.4,1
2865.4,1
2745.2,1
1938.3,1
1455.3,1
1036.5,1
780.43,1
571.98,1
993.65,1
2368.6,0
1833.9,0
996.25,0
914.21,0
803.13,0
835.51,0
242.92,0
574.44,0
709.91,0
588.73,0
939.71,0
0,0
23.031,0
35.801,0
41.576,0
1.9041,0
30.815,1
160.62,1
255.05,1
270.98,1
367.36,1
443.07,1
677.26,1
644.78,1
625.73,1
722.7,1
670.05,1
636.19,1
598.04,1
587.29,1
509.18,1
589.75,1
537.08,1
499.1,1
518,1
413.2,1
424.06,1
327.01,1
403.06,1
447.84,1
448.6,1
564.36,1
494.24,1
619.25,1
661.16,1
871.41,1
1014.3,1
1017.4,1
994.02,1
1030.7,1
934.64,1
926.04,1
716.19,1
826.63,1
985.55,1
871.88,1
875.9,1
732.44,1
756.7,1
912.31,1
696.09,1
684.29,1
699.59,1
589.99,1
602.88,1
717.14,1
603,1
269.98,1
0,1
21.151,1
0,1
56.474,1
41.164,1
52.379,0
48.691,0
38.963,0
0,0
1.6685,0
22.198,0
24.514,0
13.114,0
12.496,0
12.704,0
44.338,0
54.614,0
29.664,0
6.4889,0
37.344,0
71.321,1
217.68,1
398.11,1
422.83,1
454.02,1
500.59,1
510.57,1
431.67,1
525.17,1
518.02,1
508.5,1
595.07,1
530.42,1
473.61,1
602.55,1
546.96,1
575.21,1
459.93,1
332.17,1
349.21,1
382.82,1
378.74,1
360.95,1
446.83,1
406.94,1
525.76,1
520.67,1
652.74,1
786.68,1
1076,1
1206.9,1
1328.9,1
1047.9,1
1190,1
1471.6,1
1885.2,1
1953,1
1676.6,1
1281.9,1
1371.6,1
1370.3,1
1247.1,1
917.47,1
333.95,1
4.6141,1
1.7863,0
39.259,0
10.665,0
22.56,0
15.247,0
22.255,0
51.172,0
23.727,0
14.592,0
35.972,0
62.042,0
52.171,0
31.261,0
45.647,0
44.863,0
49.821,0
29.212,0
38.124,0
22.434,0
43.345,0
98.513,0
480.43,1
446.83,1
561.28,1
648.34,1
629.73,1
724.84,1
822.65,1
797.6,1
762.92,1
785.24,1
790.14,1
972.34,1
1307.6,1
1451.4,1
1032.3,1
1353.1,1
1525.1,1
1700.5,1
1852.3,1
2087.4,1
2648.1,1
2616.2,1
2694.8,1
3396.2,1
2714.3,1
2088.6,1
1973.7,1
2164.1,1
2413.1,1
2430.8,1
2418.9,1
2676.6,1
4022.9,1
3408.8,1
1679,1
1457.3,1
1530.7,1
882.69,1
340.84,1
0.14694,1
54.969,1
91.34,1
62.252,1
14.94,1
74.694,1
7.6635,0
26.399,0
30.839,0
28.145,0
12.537,0
55.496,0
40.255,0
11.02,0
36.247,0
6.1577,0
21.44,0
9.9678,0
26.145,0
135.11,0
10.232,0
3.3777,0
87,0
670.42,1
1077.9,1
1249.1,1
1309.3,1
1072.2,1
1135.8,1
1357.2,1
1900.1,1
2416.8,1
2567.7,1
2661.8,1
2935.9,1
3086.9,1
3243.8,1
3381.4,1
3304.5,1
3170.4,1
2798.7,1
2311.9,1
2336.4,1
1969.7,1
1954.2,1
1888.5,1
1988.1,1
2123.4,1
2421,1
2520.4,1
2254.2,1
2198.8,1
2351.9,1
3596,1
4421.8,1
3671.8,1
2736,1
3012.4,1
3228.5,1
3236.5,1
2667.9,1
1588.4,1
1619.8,1
1585.2,1
2120.5,1
1950.5,1
776.14,1
310.23,1
5.9859,1
15.75,1
5.8181,1
93.484,1
42.058,1
28.738,1
13.643,1
66.26,1
60.044,0
232.81,0
164.51,0
167.76,0
275.47,0
224.03,0
201.4,0
173.02,0
210.79,0
103.49,0
49.903,0
2.1513,0
15.639,0
9.5097,1
303.85,1
705.71,1
956.1,1
876.58,1
856.11,1
881.83,1
696.87,1
679.29,1
786.52,1
1045.4,1
1017.8,1
1443.6,1
1842.3,1
2569.9,1
3239,1
3668.8,1
3573,1
3003.2,1
1988.3,1
1919.5,1
1655.1,1
2175.2,1
2905.3,1
3368.7,1
4497.8,1
4226.6,1
4970,1
4528.8,1
3301,1
2209.7,1
3073,1
3796.4,1
3770.8,1
3028.7,1
2177.3,1
1620.5,1
1235.7,1
917.97,1
483.45,1
37.164,1
72.735,1
23.895,1
21.264,1
1.0777,1
22.508,1
8.3349,0
7.3137,0
0.080513,0
31.015,0
6.9796,0
1.6679,0
12.845,0
35.859,0
9.958,0
30.224,0
17.704,0
18.197,0
0,0
12.477,1
43.811,1
287.83,1
551.73,1
862.73,1
935.42,1
819.76,1
801.85,1
896.32,1
1009.8,1
1099.6,1
1262.4,1
1598.6,1
2032.9,1
2425.2,1
2928,1
3298.9,1
3620.8,1
3407.1,1
2733.2,1
2248.7,1
1939.4,1
1787.3,1
1803.3,1
2097,1
2479.3,1
2689.9,1
3365.5,1
3860.9,1
3417.3,1
2706.8,1
2559.8,1
2166,1
2235.4,1
2353.5,1
2215.9,1
2370.2,1
2857.6,1
2901.6,1
2227.1,1
1853.5,1
1285.9,1
1205.5,1
1280.6,1
501.64,1
159.45,1
72.871,1
52.603,1
3.0945,1
10.239,1
5.9449,1
30.164,0
4.1943,0
37.572,0
30.53,0
55.022,0
42.036,0
9.2525,0
62.104,0
55.794,0
17.76,0
57.535,0
26.323,0
41.265,0
45.56,0
67.278,0
414.08,1
1043.3,1
1502.5,1
1292.6,1
1016,1
1036.6,1
1051.6,1
1089.7,1
1415,1
1776.9,1
2113.7,1
2428.1,1
2389.9,1
2489,1
2536.3,1
1611.5,1
1371.8,1
1255,1
1158.1,1
1192.7,1
1260.1,1
1717.4,1
1974.8,1
1823.1,1
1888,1
2495.8,1
2013.4,1
2065.1,1
3084.8,1
3587.9,1
3420.4,1
3202.6,1
3426.8,1
3533.2,1
3611.6,1
3517.9,1
3236.4,1
2789.6,1
2217.5,1
1834.3,1
1228.3,1
793.43,1
527.06,1
193.53,1
0,1
36.853,1
44.709,1
40.219,1
38.293,0
67.517,0
12.573,0
34.757,0
24.195,0
17.089,0
13.176,0
24.373,0
152.65,0
91.119,0
36.862,0
19.378,0
59.449,0
1.2808,0
42.667,0
16.833,0
149.27,0
591.76,1
745.13,1
709.37,1
638.18,1
667.31,1
652.35,1
613.65,1
770.97,1
735.72,1
839.92,1
834.05,1
912.09,1
939.37,1
903.5,1
884.52,1
903.04,1
661.5,1
687.08,1
807.91,1
822.79,1
760.2,1
727.24,1
1077.2,1
1393.5,1
1009.3,1
1216.4,1
876.53,1
1365.9,1
1110.9,1
1928.6,1
1656,1
2110.7,1
2159.9,1
3287,1
3409.9,1
4473.7,1
4210,1
4728.1,1
5332.2,1
4078.5,1
4644.7,1
4040.3,1
3525.6,1
904.17,1
700.85,1
709.14,1
708.95,1
437.19,1
112.53,1
26.209,1
29.415,1
8.2436,1
44.534,1
1.9952,1
9.4769,0
42.177,0
60.437,0
0.62443,0
1.2272,0
32.156,0
5.0776,0
4.7515,0
16.848,0
1.8188,0
110.8,0
42.428,0
36.17,0
30.637,0
19.506,1
509.79,1
997.94,1
1103.3,1
1130.7,1
1224,1
1183.4,1
1258.6,1
1182.3,1
1199.9,1
1297.7,1
1427.6,1
1670.8,1
1982.9,1
2159.5,1
2665.5,1
2897.7,1
3124.8,1
2815,1
2614.8,1
2807.9,1
3010.8,1
2990.1,1
3776,1
3741.9,1
3940.7,1
3864.1,1
5102.8,1
5942,1
5272.5,1
3393.3,1
2814.7,1
2814.9,1
2828,1
2723.4,1
1898.7,1
1628.6,1
1464.1,1
652.72,1
200.78,1
36.685,1
71.215,1
20.269,1
172.95,1
101.31,1
52.45,1
10.922,1
9.9093,0
135.13,0
21.352,0
71.633,0
16.911,0
66.567,0
16.492,0
36.847,0
38.641,0
54.223,0
43.522,0
466.14,1
906.94,1
1091.7,1
1167.9,1
1146.2,1
1162,1
1359.2,1
1443.1,1
1373.3,1
1470.2,1
1415.2,1
1477.9,1
1443.3,1
1844.9,1
2213,1
2488.7,1
2704.1,1
3312.5,1
3339.2,1
4646.3,1
4777.5,1
3766.1,1
3738.8,1
3718.6,1
4081.5,1
3557.7,1
3467.1,1
3973.2,1
5026.1,1
4179.5,1
5246.4,1
5544.2,1
3854.9,1
2408.2,1
2018.2,1
1471.5,1
528.8,1
509.63,1
213.06,1
72.944,1
72.622,1
20.308,1
4.4197,1
44.765,0
90.499,0
16.254,0
55.888,0
57.855,0
294.8,1
2342.3,1
1662.3,1
1874.1,1
2072,1
1852.1,1
1553.9,1
1779.4,1
1383.9,1
1172.1,1
1614,1
1756.3,1
1489.1,1
2668.1,1
1478.7,1
1256.1,1
1145.4,1
1320.4,1
1746.8,1
2030.3,1
2215.1,1
2208.4,1
1734.3,1
1338.9,1
1161.7,1
807.27,1
278.84,1
85.284,1
3.1104,1
32.222,0
16.617,0
4.6356,0
63.001,0
14.046,0
17.979,0
22.528,0
0,0
25.035,0
73.587,0
4.9622,0
0,0
16.637,0
33.519,0
0,0
37.067,0
15.025,1
287.61,1
326.39,1
422.53,1
430.16,1
448.89,1
684.02,1
634.13,1
804.46,1
740.86,1
698.41,1
670.35,1
635.66,1
705.24,1
706.75,1
623.26,1
639.07,1
629.51,1
799.96,1
507.23,1
693.89,1
544.89,1
598.38,1
632.26,1
777.29,1
942.86,1
819.94,1
854.99,1
791.16,1
840.58,1
1336.4,1
1220.5,1
1346.3,1
1262.1,1
1103.8,1
817.61,1
1013.9,1
957.47,1
1113.1,1
1081.9,1
896.27,1
876.49,1
1086.9,1
987.99,1
836.43,1
770.47,1
822.53,1
675.6,1
685.68,1
638.78,1
709.42,1
415.3,1
65.372,1
107.02,1
88.656,1
264.13,1
326.7,1
362.18,0
214.53,0
208.86,0
399.45,0
198.24,0
271.74,0
157.88,0
242.12,0
383.51,0
339.14,0
193.93,0
258.44,0
303.46,0
263.7,0
247.43,0
374.86,1
373.97,1
404.03,1
673.78,1
669.34,1
780.16,1
716.93,1
599.34,1
657.16,1
526.37,1
537.52,1
664.36,1
637.41,1
713.3,1
620.14,1
595.68,1
761.48,1
508.95,1
412.09,1
426.35,1
510.37,1
511.21,1
345.62,1
469.68,1
673.21,1
1038,1
848.16,1
1100.7,1
1089.2,1
1319,1
1553.6,1
1650,1
1430.8,1
1460.8,1
1701,1
2047.1,1
2089.3,1
1846.8,1
1457.9,1
1555.5,1
1375.9,1
1249.5,1
1100.5,1
419.31,1
179.76,1
124.16,0
90.683,0
52.977,0
69.28,0
3.2668,0
118.01,0
67.688,0
98.247,0
22.769,0
51.211,0
120.84,0
148.77,0
37.747,0
2.9803,0
57.739,0
49.471,0
23.24,0
23.169,0
111.66,0
227.77,0
222.57,0
418.44,1
656.13,1
687.19,1
756.57,1
853.3,1
850.6,1
893.23,1
1011.2,1
994.3,1
1004.9,1
926.51,1
1123.5,1
1529.4,1
1561.3,1
1205.7,1
1421.8,1
1752,1
1703,1
2004.7,1
2274.5,1
2715.6,1
2665.2,1
2763.1,1
3267.3,1
2767,1
2198,1
2027.3,1
2231.3,1
2512.4,1
2691.8,1
2427.2,1
2809.8,1
3989.1,1
3597.7,1
1693.9,1
1560.5,1
1834.3,1
1067.9,1
488.24,1
323.24,1
708.52,1
518.57,1
548.67,1
228.21,1
405.12,1
561.29,0
207.76,0
135.98,0
199.77,0
218.57,0
220.5,0
169.91,0
169.52,0
203.29,0
191.31,0
615.5,0
573.25,0
262.74,0
224.92,0
281.11,0
102.66,0
72.505,0
575.13,1
1365,1
1518.8,1
1451,1
1264.9,1
1488.1,1
1714.6,1
2229.6,1
2650.7,1
2767.3,1
2888.4,1
3182.5,1
3129.2,1
3232,1
3332,1
3360.8,1
3249,1
2995.3,1
2510.5,1
2728.2,1
2220.6,1
2081.6,1
2007,1
2262.3,1
2381.9,1
2578.9,1
2807,1
2505.6,1
2539.2,1
2642.9,1
3794.4,1
4529.7,1
3736.5,1
2988.7,1
3266.1,1
3374.8,1
3463.3,1
2785.1,1
1935.2,1
1630.5,1
1589.7,1
2232.4,1
1958.7,1
651.29,1
439.21,1
45.462,1
44.509,1
55.843,1
68.259,1
68.259,1
78.401,1
11.603,1
39.329,1
50.093,0
36.179,0
0,0
42.945,0
80.827,0
112.62,0
189.42,0
130.51,0
31.951,0
77.066,0
52.245,0
33.594,0
42.998,0
48.01,1
357.8,1
808.99,1
944.14,1
862.22,1
824.1,1
735.56,1
793.33,1
766.99,1
848.7,1
906.87,1
1128.5,1
1323.2,1
1884.1,1
2535.9,1
3206.9,1
3544,1
3611.6,1
3110.9,1
2089.2,1
1631,1
1794,1
2123.8,1
3000.8,1
3350.9,1
4550.7,1
4334.6,1
4940.3,1
4535.6,1
3339.4,1
2226,1
3136.7,1
3724.9,1
3824.2,1
3042.3,1
2322.8,1
1559.1,1
1445.5,1
1091.2,1
360.2,1
52.461,1
40.779,1
1.4599,1
40.438,1
55.555,1
0,1
8.4131,0
99.718,0
53.262,0
0,0
39.278,0
1.7335,0
33.639,0
39.827,0
55.603,0
109.97,0
38.366,0
49.184,0
40.278,0
43.915,1
5.717,1
322.45,1
610.79,1
937.61,1
1010.3,1
962.63,1
976.84,1
1032.2,1
1064.5,1
1150.6,1
1406.6,1
1774.9,1
2265.3,1
2616.7,1
3255.1,1
3492.5,1
3755,1
3687.9,1
3007.4,1
2496.5,1
1980.3,1
2078.9,1
1749.7,1
2135.3,1
2526.1,1
2882.5,1
3446.7,1
3926.5,1
3639.4,1
2757.3,1
2654.6,1
2231.1,1
2300.6,1
