@relation featureMatrix-weka.filters.unsupervised.attribute.Remove-R2-6

@attribute unnormalizedSpectralEntropy numeric
@attribute class {0,1}

@data
59.753,0
36.7,0
36.7,0
5.8746,0
5.8746,0
40.926,0
40.926,0
13.467,0
13.467,0
44.761,0
44.761,0
74.454,0
74.454,0
60.706,0
60.706,0
101.94,0
101.94,0
195.6,0
195.6,0
119.01,0
119.01,0
82.774,0
82.774,0
242.98,0
242.98,0
184.33,0
184.33,0
34.43,0
34.43,0
21.918,0
21.918,0
72.67,0
72.67,0
35.276,0
35.276,0
75.724,0
75.724,0
68.405,0
68.405,0
28.435,0
28.435,0
51.905,0
51.905,0
151.47,0
151.47,0
85.141,0
85.141,0
20.448,0
20.448,0
31.86,0
31.86,0
10.662,0
10.662,0
58.791,0
58.791,0
65.619,0
65.619,0
84.327,0
84.327,0
148.08,0
148.08,0
62.09,0
62.09,0
76.687,0
76.687,0
65.085,0
65.085,0
66.025,0
66.025,0
25.53,0
25.53,0
53.298,0
53.298,0
135.15,0
135.15,0
105.66,0
105.66,0
70.945,0
70.945,0
84.545,0
84.545,0
132.3,0
132.3,0
181.47,0
181.47,0
146.72,0
146.72,0
127.25,0
127.25,0
171.15,0
171.15,0
124.79,0
124.79,0
314.98,0
314.98,0
282.55,0
282.55,0
335.76,0
335.76,0
361.74,0
361.74,0
384.49,0
384.49,0
351.79,0
351.79,0
319.17,0
319.17,0
262.3,0
262.3,0
140.1,0
140.1,0
384.87,0
384.87,0
150.38,0
150.38,0
89.968,0
89.968,0
86.858,0
86.858,0
143.27,0
143.27,0
45.855,0
45.855,0
109.01,0
109.01,0
165.45,0
165.45,0
86.758,0
86.758,0
90.578,0
90.578,0
64.328,0
64.328,0
115.56,0
115.56,0
137.04,0
137.04,0
127.26,0
127.26,0
150,0
150,0
121.63,0
121.63,0
196.51,0
196.51,0
190.94,0
190.94,0
174.34,0
174.34,0
104.29,0
104.29,0
132.69,0
132.69,0
136.64,0
136.64,0
199.77,0
199.77,0
171.08,0
171.08,0
218.4,0
218.4,0
363.59,0
363.59,0
295.74,0
295.74,0
197.69,0
197.69,0
101.1,0
101.1,0
159.72,0
159.72,0
197.6,0
197.6,0
189.84,0
189.84,0
237.1,0
237.1,0
133.12,0
133.12,0
117.92,0
117.92,0
223.72,0
223.72,0
254.74,0
254.74,0
313.45,0
313.45,0
185.69,0
185.69,0
141.57,0
141.57,0
226.46,0
226.46,0
355.15,0
355.15,0
180.72,0
180.72,0
201.85,0
201.85,0
254.55,0
254.55,0
210.38,0
210.38,0
215.37,0
215.37,0
252.32,0
252.32,0
244.8,0
244.8,0
217.22,0
217.22,0
271.22,0
271.22,0
231.34,0
231.34,0
283.66,0
283.66,0
296.06,0
296.06,0
298.17,0
298.17,0
282.43,0
282.43,0
188.95,0
188.95,0
245.92,0
245.92,0
327.05,0
327.05,0
297.65,0
297.65,0
351.81,0
351.81,0
216.65,0
216.65,0
300.99,0
300.99,0
200.49,0
200.49,0
261.44,0
261.44,0
206.43,0
206.43,0
99.315,0
99.315,0
312.79,0
312.79,0
174.68,0
174.68,0
222.78,0
222.78,0
171.91,0
171.91,0
80.137,0
80.137,0
106.22,0
106.22,0
135.11,0
135.11,0
78.679,0
78.679,0
143.42,0
143.42,0
152.04,0
152.04,0
231.78,0
231.78,0
123.25,0
123.25,0
132.87,0
132.87,0
142.94,0
142.94,0
199.8,0
199.8,0
206.54,0
206.54,0
284.76,0
284.76,0
265.69,0
265.69,0
319.24,0
319.24,0
213.91,0
213.91,0
264.37,0
264.37,0
205.74,0
205.74,0
109.41,0
109.41,0
134.48,0
134.48,0
180,0
180,0
142.35,0
142.35,0
152.87,0
152.87,0
204.33,0
204.33,0
139.33,0
139.33,0
233.16,0
233.16,0
93.795,0
93.795,0
94.877,0
94.877,0
117.39,0
117.39,0
113.05,0
113.05,0
131.31,0
131.31,0
243.69,0
243.69,0
205.63,0
205.63,0
168.63,0
168.63,0
29.652,0
29.652,0
78.594,0
78.594,0
84.37,0
84.37,0
98.28,0
98.28,0
167.4,0
167.4,0
185.34,0
185.34,0
278.95,0
278.95,0
151.75,0
151.75,0
115.34,0
115.34,0
162.58,0
162.58,0
224.55,0
224.55,0
158.25,0
158.25,0
328.56,0
328.56,0
84.085,0
84.085,0
194.55,0
194.55,0
223,0
223,0
154.93,0
154.93,0
183.72,0
183.72,0
203.78,0
203.78,0
17.266,0
17.266,0
141.38,0
141.38,0
319.13,0
319.13,0
105.12,0
105.12,0
140.38,0
140.38,0
148.76,0
148.76,0
392.39,0
392.39,0
212.82,0
212.82,0
128.7,0
128.7,0
220.48,0
220.48,0
99.332,0
99.332,0
123.77,0
123.77,0
220.85,0
220.85,0
192.44,0
192.44,0
156.31,0
156.31,0
178.54,0
178.54,0
248.97,0
248.97,0
168.62,0
168.62,0
148.74,0
148.74,0
125.78,0
125.78,0
156.57,0
156.57,0
80.722,0
80.722,0
131.69,0
131.69,0
199.79,0
199.79,0
312.06,0
312.06,0
203.95,0
203.95,0
178.98,0
178.98,0
120.95,0
120.95,0
256.2,0
256.2,0
164.62,0
164.62,0
120.97,0
120.97,0
179.64,0
179.64,0
98.567,0
98.567,0
189.33,0
189.33,0
82.482,0
82.482,0
139.92,0
139.92,0
152.02,0
152.02,0
82.393,0
82.393,0
157.7,0
157.7,0
153.27,0
153.27,0
143.04,0
143.04,0
85.214,0
85.214,0
230.35,0
230.35,0
110.21,0
110.21,0
121.93,0
121.93,0
233.85,0
233.85,0
162.58,0
162.58,0
195.1,0
195.1,0
138.54,0
138.54,0
222.97,0
222.97,0
192.45,0
192.45,0
177.84,0
177.84,0
97.467,0
97.467,0
140.84,0
140.84,0
190.39,0
190.39,0
107.89,0
107.89,0
163.17,0
163.17,0
282.9,0
282.9,0
175.03,0
175.03,0
185.94,0
185.94,0
150.48,0
150.48,0
135.08,0
135.08,0
122.76,0
122.76,0
142.35,0
142.35,0
184.88,0
184.88,0
122.06,0
122.06,0
235.41,0
235.41,0
222.36,0
222.36,0
135.63,0
135.63,0
19.408,0
19.408,0
27.203,0
27.203,0
184.5,0
184.5,0
70.681,0
70.681,0
119.61,0
119.61,0
63.863,0
63.863,0
212.98,0
212.98,0
95.078,0
95.078,0
164.41,0
164.41,0
76.904,0
76.904,0
79.229,0
79.229,0
196.12,0
196.12,0
194.7,0
194.7,0
149.49,0
149.49,0
110.88,0
110.88,0
68.012,0
68.012,0
67.382,0
67.382,0
675.24,0
675.24,0
548.95,0
548.95,0
560.59,0
560.59,0
373.65,0
373.65,0
301.49,0
301.49,0
509.49,0
509.49,0
564.31,0
564.31,0
601.34,0
601.34,0
281.89,0
281.89,0
276.69,0
276.69,0
188.82,0
188.82,0
327.95,0
327.95,0
249.57,0
249.57,0
233.73,0
233.73,0
122.67,0
122.67,0
211.94,0
211.94,0
270.16,0
270.16,0
514.8,0
514.8,0
719.08,0
719.08,0
622.21,0
622.21,0
525.61,0
525.61,0
732.83,0
732.83,0
769.58,0
769.58,0
1002.8,0
1002.8,0
1167.8,0
1167.8,0
875.34,0
875.34,0
858.39,0
858.39,0
612.95,0
612.95,0
3183.6,0
3183.6,0
5561.4,0
5561.4,0
4186.1,0
4186.1,0
7979.7,0
7979.7,0
7504.7,0
7504.7,0
7232,0
7232,0
6973.2,0
6973.2,0
5907.8,0
5907.8,0
5501.6,0
5501.6,0
4683.4,0
4683.4,0
4382.5,0
4382.5,0
4279.4,0
4279.4,0
3684.3,0
3684.3,0
4055.3,0
4055.3,0
2310.9,0
2310.9,0
2606.8,0
2606.8,0
2412.7,0
2412.7,0
1317.6,0
1317.6,0
1799.5,0
1799.5,0
1619.9,0
1619.9,0
2227.5,0
2227.5,0
2450.2,0
2450.2,0
3892.9,0
3892.9,0
2831.4,0
2831.4,0
2283.6,0
2283.6,0
2371.9,0
2371.9,0
2323.2,0
2323.2,0
1275.1,0
1275.1,0
723.93,0
723.93,0
1384.5,0
1384.5,0
912.66,0
912.66,0
931.26,0
931.26,0
1055.1,0
1055.1,0
502.84,0
502.84,0
367.15,0
367.15,0
356.43,0
356.43,0
406.94,0
406.94,0
313.9,0
313.9,0
302.05,0
302.05,0
182.16,0
182.16,0
178.2,0
178.2,0
193.03,0
193.03,0
33.921,0
33.921,0
16.921,0
16.921,0
86.888,0
86.888,0
113.45,0
113.45,0
52.158,0
52.158,0
68.293,0
68.293,0
112.7,0
112.7,0
55.477,0
55.477,0
33.45,0
33.45,0
174.69,0
174.69,0
116.48,0
116.48,0
192.29,0
192.29,0
157.28,0
157.28,0
177.57,0
177.57,0
151.51,0
151.51,0
123.59,0
123.59,0
119.14,0
119.14,0
119.63,0
119.63,0
194.28,0
194.28,0
228.28,0
228.28,0
272.08,0
272.08,0
284.37,0
284.37,0
532.38,0
532.38,0
423.29,0
423.29,0
655.42,0
655.42,0
602.31,0
602.31,0
530.64,0
530.64,0
920.84,0
920.84,0
915.88,0
915.88,0
718.67,0
718.67,0
552.84,0
552.84,0
426.94,0
426.94,0
558.16,0
558.16,0
692.41,0
692.41,0
903.34,0
903.34,0
912.16,0
912.16,0
835.67,0
835.67,0
1709.9,0
1709.9,0
1034.8,0
1034.8,0
874.28,0
874.28,0
711.07,0
711.07,0
376.39,0
376.39,0
383.42,0
383.42,0
498.75,0
498.75,0
400.61,0
400.61,0
228.1,0
228.1,0
255.8,0
255.8,0
266.9,0
266.9,0
224.35,0
224.35,0
176.55,0
176.55,0
163.6,0
163.6,0
138.08,0
138.08,0
164.97,0
164.97,0
270.76,0
270.76,0
276.41,0
276.41,0
1159.4,0
1159.4,0
857.04,0
857.04,0
550.36,0
550.36,0
1464.8,0
1464.8,0
1443.5,0
1443.5,0
1314.4,0
1314.4,0
2632.5,0
2632.5,0
2990.9,0
2990.9,0
2665.7,0
2665.7,0
2973.2,0
2973.2,0
2772.8,0
2772.8,0
3795.6,0
3795.6,0
3408.1,0
3408.1,0
2515.5,0
2515.5,0
2321.7,0
2321.7,0
1928.1,0
1928.1,0
1137.8,0
1137.8,0
1018.2,0
1018.2,0
1109.7,0
1109.7,0
1190.6,0
1190.6,0
1206.5,0
1206.5,0
850.36,0
850.36,0
2478.5,0
2478.5,0
2040.4,0
2040.4,0
2017.2,0
2017.2,0
1298.8,0
1298.8,0
889.55,0
889.55,0
2279.1,0
2279.1,0
2948.3,0
2948.3,0
2260.9,0
2260.9,0
1634,0
1634,0
872.77,0
872.77,0
1575.9,0
1575.9,0
1700.1,0
1700.1,0
1512.7,0
1512.7,0
1558.4,0
1558.4,0
1108,0
1108,0
827.69,0
827.69,0
731.03,0
731.03,0
694.9,0
694.9,0
762.68,0
762.68,0
829.81,0
829.81,0
759.4,0
759.4,0
978.71,0
978.71,0
993.24,0
993.24,0
821.68,0
821.68,0
787.24,0
787.24,0
588.31,0
588.31,0
488.73,0
488.73,0
1062.7,0
1062.7,0
487.31,0
487.31,0
591.49,0
591.49,0
792.07,0
792.07,0
645.69,0
645.69,0
805.87,0
805.87,0
891.66,0
891.66,0
737.26,0
737.26,0
501.47,0
501.47,0
576.54,0
576.54,0
387.57,0
387.57,0
512.06,0
512.06,0
814.97,0
814.97,0
887.23,0
887.23,0
547.06,0
547.06,0
715.55,0
715.55,0
826.05,0
826.05,0
484.97,0
484.97,0
339.86,0
339.86,0
366.83,0
366.83,0
201.65,0
201.65,0
196.33,0
196.33,0
382.01,0
382.01,0
525.65,0
525.65,0
792,0
792,0
833.79,0
833.79,0
779.93,0
779.93,0
877.54,0
877.54,0
1055.8,0
1055.8,0
653.71,0
653.71,0
838.04,0
838.04,0
706.29,0
706.29,0
470.39,0
470.39,0
497.23,0
497.23,0
431.17,0
431.17,0
336.02,0
336.02,0
299.47,0
299.47,0
349.71,0
349.71,0
413.69,0
413.69,0
291.8,0
291.8,0
380.99,0
380.99,0
405.92,0
405.92,0
207.13,0
207.13,0
255.66,0
255.66,0
349.63,0
349.63,0
364.17,0
364.17,0
1064.9,0
1064.9,0
711.42,0
711.42,0
730.76,0
730.76,0
1092.2,0
1092.2,0
1075.1,0
1075.1,0
650.14,0
650.14,0
558.25,0
558.25,0
269.45,0
269.45,0
306.54,0
306.54,0
353.23,0
353.23,0
559.4,0
559.4,0
555.74,0
555.74,0
587.22,0
587.22,0
513.41,0
513.41,0
522.07,0
522.07,0
358.44,0
358.44,0
444.37,0
444.37,0
203.48,0
203.48,0
257.18,0
257.18,0
317.12,0
317.12,0
147.9,0
147.9,0
110.03,0
110.03,0
242.82,0
242.82,0
389.48,0
389.48,0
942.77,0
942.77,0
1096.1,0
1096.1,0
1012.9,0
1012.9,0
1319.8,0
1319.8,0
880.48,0
880.48,0
1151.9,0
1151.9,0
757.21,0
757.21,0
46.679,0
46.679,0
5.1495,0
5.1495,0
12.286,0
12.286,0
24.229,0
24.229,0
80.586,0
80.586,0
48.675,0
48.675,0
21.67,0
21.67,0
117.17,0
117.17,0
127.9,0
127.9,0
57.406,0
57.406,0
40.096,0
40.096,0
48.485,0
48.485,0
66.412,0
66.412,0
85.021,0
85.021,0
25.448,0
25.448,0
88.766,0
88.766,0
47.163,0
47.163,0
14.832,0
14.832,0
158.18,0
158.18,0
1.9154,0
1.9154,0
15.724,0
15.724,0
11.397,0
11.397,0
65.378,0
65.378,0
13.911,0
13.911,0
58.875,0
58.875,0
194.56,0
194.56,0
255.71,0
255.71,0
165.13,0
165.13,0
11.519,0
11.519,0
40.464,0
40.464,0
142.4,0
142.4,0
13.434,0
13.434,0
40.369,0
40.369,0
35.235,0
35.235,0
36.423,0
36.423,0
130.45,0
130.45,0
39.822,0
39.822,0
96.723,0
96.723,0
121.95,0
121.95,0
8.4026,0
8.4026,0
31.652,0
31.652,0
140.81,0
140.81,0
53.165,0
53.165,0
200.68,0
200.68,0
253.06,0
253.06,0
326.28,0
326.28,0
204.4,0
204.4,0
31.08,0
31.08,0
99.091,0
99.091,0
149.75,0
149.75,0
53.713,0
53.713,0
36.196,0
36.196,0
56.592,0
56.592,0
18.758,0
18.758,0
9.2597,0
9.2597,0
74.658,0
74.658,0
134.79,0
134.79,0
70.3,0
70.3,0
200.07,0
200.07,0
326.56,0
326.56,0
399.06,0
399.06,0
252.9,0
252.9,0
84.542,0
84.542,0
63.428,0
63.428,0
188.69,0
188.69,0
264.61,0
264.61,0
8.4416,0
8.4416,0
19.844,0
19.844,0
81.814,0
81.814,0
7.9173,0
7.9173,0
11.823,0
11.823,0
69.669,0
69.669,0
100.86,0
100.86,0
34.125,0
34.125,0
39.54,0
39.54,0
35.673,0
35.673,0
4.2098,0
4.2098,0
4.3521,0
4.3521,0
38.776,0
38.776,0
50.24,0
50.24,0
18.423,0
18.423,0
18.075,0
18.075,0
89.964,0
89.964,0
9.4108,0
9.4108,0
177.1,0
177.1,0
28.924,0
28.924,0
169.65,0
169.65,0
192.39,0
192.39,0
12.575,0
12.575,0
8.2079,0
8.2079,0
3.3179,0
3.3179,0
71.714,0
71.714,0
127.25,0
127.25,0
35.972,0
35.972,0
1.4674,0
1.4674,0
81.868,0
81.868,0
57.877,0
57.877,0
83.37,0
83.37,0
141.28,0
141.28,0
39.759,0
39.759,0
352.35,0
352.35,0
6.6193,0
6.6193,0
68.999,0
68.999,0
69.337,0
69.337,0
157.98,0
157.98,0
94.26,0
94.26,0
73.246,0
73.246,0
604.03,0
604.03,0
308.86,0
308.86,0
71.732,0
71.732,0
129.16,0
129.16,0
101.13,0
101.13,0
165.65,0
165.65,0
15.568,0
15.568,0
274.85,0
274.85,0
54,0
54,0
223.58,0
223.58,0
23.612,0
23.612,0
71.2,0
71.2,0
271.76,0
271.76,0
3.5172,0
3.5172,0
60.525,0
60.525,0
35.609,0
35.609,0
34.297,0
34.297,0
67.631,0
67.631,0
55.066,0
55.066,0
49.624,0
49.624,0
223.95,0
223.95,0
141.38,0
141.38,0
110.82,0
110.82,0
24.286,0
24.286,0
85.569,0
85.569,0
24.374,0
24.374,0
69.206,0
69.206,0
20.869,0
20.869,0
51.335,0
51.335,0
103.03,0
103.03,0
37.397,0
37.397,0
124.41,0
124.41,0
221.88,0
221.88,0
5.8914,0
5.8914,0
38.877,0
38.877,0
122.3,0
122.3,0
121.36,0
121.36,0
50.118,0
50.118,0
25.017,0
25.017,0
58.285,0
58.285,0
104.36,0
104.36,0
207.32,0
207.32,0
14.169,0
14.169,0
27.6,0
27.6,0
245.42,0
245.42,0
26.218,0
26.218,0
44.092,0
44.092,0
6.5317,0
6.5317,0
4.6779,0
4.6779,0
28.519,0
28.519,0
50.682,0
50.682,0
39.406,0
39.406,0
174.29,0
174.29,0
118.56,0
118.56,0
199.93,0
199.93,0
44.612,0
44.612,0
6.4388,0
6.4388,0
58.181,0
58.181,0
18.943,0
18.943,0
4.0883,0
4.0883,0
83.024,0
83.024,0
465.6,0
465.6,0
312.03,0
312.03,0
381.92,0
381.92,0
337.84,0
337.84,0
668.68,0
668.68,0
471.32,0
471.32,0
813.11,0
813.11,0
63.236,0
63.236,0
24.465,0
24.465,0
13.472,0
13.472,0
48.357,0
48.357,0
4.8639,0
4.8639,0
10.434,0
10.434,0
42.76,0
42.76,0
18.612,0
18.612,0
118.17,0
118.17,0
35.398,0
35.398,0
3.2416,0
3.2416,0
124.87,0
124.87,0
22.77,0
22.77,0
93.543,0
93.543,0
10.595,0
10.595,0
173.25,0
173.25,0
2.8112,0
2.8112,0
35.847,0
35.847,0
9.6973,0
9.6973,0
200.21,0
200.21,0
74.854,0
74.854,0
48.227,0
48.227,0
63.672,0
63.672,0
268.66,0
268.66,0
0.23055,0
0.23055,0
9.2755,0
9.2755,0
18.453,0
18.453,0
22.971,0
22.971,0
71.767,0
71.767,0
126.3,0
126.3,0
45.203,0
45.203,0
47.831,0
47.831,0
85.36,0
85.36,0
38.566,0
38.566,0
8.1217,0
8.1217,0
126.32,0
126.32,0
31.02,0
31.02,0
67.346,0
67.346,0
132.16,0
132.16,0
6.0506,0
6.0506,0
27.56,0
27.56,0
28.519,0
28.519,0
108.91,0
108.91,0
92.259,0
92.259,0
71.236,0
71.236,0
3.5791,0
3.5791,0
38.552,0
38.552,0
0.10311,0
0.10311,0
33.183,0
33.183,0
104.59,0
104.59,0
30.796,0
30.796,0
49.708,0
49.708,0
41.043,0
41.043,0
19.555,0
19.555,0
89.04,0
89.04,0
42.721,0
42.721,0
105.26,0
105.26,0
36.587,0
36.587,0
19.425,0
19.425,0
34.911,0
34.911,0
41.226,0
41.226,0
8.0616,0
8.0616,0
105.6,0
105.6,0
117.79,0
117.79,0
71.535,0
71.535,0
99.976,0
99.976,0
16.751,0
16.751,0
80.594,0
80.594,0
121.46,0
121.46,0
64.393,0
64.393,0
52.499,0
52.499,0
169.86,0
169.86,0
70.113,0
70.113,0
46.753,0
46.753,0
43.202,0
43.202,0
31.927,0
31.927,0
191.64,0
191.64,0
214.85,0
214.85,0
239.37,0
239.37,0
71.204,0
71.204,0
5.8646,0
5.8646,0
49.309,0
49.309,0
140.38,0
140.38,0
225.36,0
225.36,0
461.46,0
461.46,0
395.42,0
395.42,0
335.23,0
335.23,0
495.14,0
495.14,0
394.09,0
394.09,0
357.65,0
357.65,0
316.23,0
316.23,0
564.37,0
564.37,0
276.08,0
276.08,0
182.82,0
182.82,0
326.12,0
326.12,0
362.18,0
362.18,0
210.89,0
210.89,0
278.66,0
278.66,0
335.94,0
335.94,0
194.14,0
194.14,0
175.87,0
175.87,0
381.83,0
381.83,0
165.35,0
165.35,0
195.65,0
195.65,0
170.42,0
170.42,0
256.39,0
256.39,0
149.76,0
149.76,0
133.81,0
133.81,0
420.28,0
420.28,0
222.18,0
222.18,0
205.45,0
205.45,0
171.55,0
171.55,0
244.7,0
244.7,0
237.51,0
237.51,0
369.05,0
369.05,0
438.7,0
438.7,0
332.43,0
332.43,0
390.38,0
390.38,0
534.17,0
534.17,0
1235.3,0
1235.3,0
1019.8,0
1019.8,0
1090.1,0
1090.1,0
524.9,0
524.9,0
854.77,0
854.77,0
1019.1,0
1019.1,0
442.9,0
442.9,0
361.42,0
361.42,0
452.9,0
452.9,0
482.09,0
482.09,0
460.04,0
460.04,0
378.82,0
378.82,0
386.66,0
386.66,0
461.4,0
461.4,0
410.41,0
410.41,0
1192.2,0
1192.2,0
1149.4,0
1149.4,0
843.37,0
843.37,0
482.7,0
482.7,0
536.35,0
536.35,0
265.73,0
265.73,0
199.04,0
199.04,0
193.16,0
193.16,0
498.88,0
498.88,0
500.13,0
500.13,0
380.61,0
380.61,0
257.15,0
257.15,0
583.63,0
583.63,0
676.53,0
676.53,0
591.08,0
591.08,0
482.04,0
482.04,0
259.27,0
259.27,0
550.14,0
550.14,0
549.71,0
549.71,0
222.01,0
222.01,0
106.79,0
106.79,0
172.15,0
172.15,0
174.45,0
174.45,0
263.53,0
263.53,0
397.02,0
397.02,0
321.31,0
321.31,0
721.76,0
721.76,0
575.72,0
575.72,0
455.93,0
455.93,0
364.66,0
364.66,0
525.17,0
525.17,0
525.6,0
525.6,0
333.94,0
333.94,0
551.89,0
551.89,0
493.9,0
493.9,0
628.72,0
628.72,0
544.47,0
544.47,0
574.25,0
574.25,0
434.09,0
434.09,0
220.61,0
220.61,0
205.35,0
205.35,0
85.988,0
85.988,0
22.15,0
22.15,0
181.38,0
181.38,0
60.226,0
60.226,0
198.08,0
198.08,0
222.84,0
222.84,0
140.61,0
140.61,0
191.86,0
191.86,0
390.63,0
390.63,0
387.12,0
387.12,0
163.89,0
163.89,0
254.62,0
254.62,0
147.48,0
147.48,0
184.74,0
184.74,0
197.29,0
197.29,0
326.46,0
326.46,0
211.08,0
211.08,0
170.07,0
170.07,0
385.5,0
385.5,0
306.91,0
306.91,0
107.65,0
107.65,0
95.265,0
95.265,0
163.7,0
163.7,0
108.65,0
108.65,0
166.28,0
166.28,0
169.88,0
169.88,0
153.32,0
153.32,0
132.71,0
132.71,0
273.31,0
273.31,0
268.12,0
268.12,0
242.99,0
242.99,0
201.92,0
201.92,0
281.74,0
281.74,0
525.69,0
525.69,0
461.99,0
461.99,0
166.85,0
166.85,0
189.19,0
189.19,0
143.44,0
143.44,0
284.08,0
284.08,0
187.29,0
187.29,0
274.96,0
274.96,0
348.73,0
348.73,0
358.45,0
358.45,0
248.55,0
248.55,0
400.32,0
400.32,0
125.34,0
125.34,0
197.22,0
197.22,0
220.26,0
220.26,0
134.8,0
134.8,0
167.93,0
167.93,0
138.29,0
138.29,0
176.45,0
176.45,0
191.3,0
191.3,0
382,0
382,0
186.64,0
186.64,0
318.94,0
318.94,0
429.46,0
429.46,0
252.19,0
252.19,0
360.32,0
360.32,0
339.03,0
339.03,0
335.19,0
335.19,0
234.66,0
234.66,0
297.19,0
297.19,0
547.12,0
547.12,0
211.89,0
211.89,0
358.73,0
358.73,0
357.55,0
357.55,0
552.56,0
552.56,0
325.11,0
325.11,0
373.24,0
373.24,0
242.43,0
242.43,0
294.19,0
294.19,0
273.88,0
273.88,0
194.35,0
194.35,0
229.52,0
229.52,0
434.79,0
434.79,0
492.35,0
492.35,0
197.39,0
197.39,0
254.61,0
254.61,0
282.88,0
282.88,0
663.29,0
663.29,0
413.7,0
413.7,0
267.23,0
267.23,0
404.9,0
404.9,0
230.21,0
230.21,0
217.04,0
217.04,0
370.18,0
370.18,0
336.7,0
336.7,0
283.89,0
283.89,0
323.16,0
323.16,0
405.93,0
405.93,0
301.81,0
301.81,0
270.83,0
270.83,0
250.22,0
250.22,0
282.65,0
282.65,0
182.79,0
182.79,0
248.56,0
248.56,0
353.37,0
353.37,0
520.61,0
520.61,0
584.78,0
584.78,0
190.09,0
190.09,0
88.091,0
88.091,0
242.99,0
242.99,0
328.19,0
328.19,0
143.35,0
143.35,0
237.23,0
237.23,0
302.66,0
302.66,0
318.86,0
318.86,0
134.64,0
134.64,0
305.38,0
305.38,0
133.55,0
133.55,0
245.71,0
245.71,0
181.97,0
181.97,0
282.36,0
282.36,0
158.94,0
158.94,0
286.57,0
286.57,0
330.63,0
330.63,0
304.76,0
304.76,0
227.43,0
227.43,0
311.38,0
311.38,0
100.16,0
100.16,0
305.86,0
305.86,0
249.56,0
249.56,0
85.575,0
85.575,0
90.764,0
90.764,0
221.32,0
221.32,0
364.45,0
364.45,0
298.71,0
298.71,0
186,0
186,0
134.88,0
134.88,0
164.07,0
164.07,0
214.43,0
214.43,0
343.51,0
343.51,0
418.4,0
418.4,0
362.27,0
362.27,0
317.14,0
317.14,0
188.42,0
188.42,0
314.55,0
314.55,0
137.57,0
137.57,0
212.11,0
212.11,0
142.53,0
142.53,0
231,0
231,0
272.45,0
272.45,0
152.04,0
152.04,0
373.53,0
373.53,0
268.5,0
268.5,0
183.9,0
183.9,0
179.63,0
179.63,0
230.41,0
230.41,0
108.49,0
108.49,0
178.41,0
178.41,0
8.9672,0
8.9672,0
538.99,0
538.99,0
428.88,0
428.88,0
439.58,0
439.58,0
283.54,0
283.54,0
226.85,0
226.85,0
383.59,0
383.59,0
427.46,0
427.46,0
546.15,0
546.15,0
685.22,0
685.22,0
848.39,0
848.39,0
1634.2,0
1634.2,0
1056,0
1056,0
1127.1,0
1127.1,0
1647,0
1647,0
2700.6,0
2700.6,0
2859.4,0
2859.4,0
2396.2,0
2396.2,0
1171.6,0
1171.6,0
1014.8,0
1014.8,0
1051.9,0
1051.9,0
1124.8,0
1124.8,0
819.73,0
819.73,0
800.3,0
800.3,0
559.27,0
559.27,0
926.36,0
926.36,0
931.16,0
931.16,0
1327.8,0
1327.8,0
1033.6,0
1033.6,0
614.32,0
614.32,0
712.76,0
712.76,0
931.9,0
931.9,0
1040.3,0
1040.3,0
752.51,0
752.51,0
1211.2,0
1211.2,0
1413,0
1413,0
1086.3,0
1086.3,0
696.3,0
696.3,0
1197.6,0
1197.6,0
1188.8,0
1188.8,0
716.19,0
716.19,0
704.04,0
704.04,0
575.98,0
575.98,0
642.84,0
642.84,0
467.47,0
467.47,0
1180,0
1180,0
1169.4,0
1169.4,0
1055.6,0
1055.6,0
2148.3,0
2148.3,0
2444.3,0
2444.3,0
2191.8,0
2191.8,0
2461.2,0
2461.2,0
2270.3,0
2270.3,0
3135.1,0
3135.1,0
2833.1,0
2833.1,0
2032.3,0
2032.3,0
1838.5,0
1838.5,0
1571.4,0
1571.4,0
911.81,0
911.81,0
804.69,0
804.69,0
873.82,0
873.82,0
956.29,0
956.29,0
976.16,0
976.16,0
664.23,0
664.23,0
2048.9,0
2048.9,0
1670.4,0
1670.4,0
1641,0
1641,0
1050.1,0
1050.1,0
703.45,0
703.45,0
1859.2,0
1859.2,0
2426.7,0
2426.7,0
1850,0
1850,0
1321.5,0
1321.5,0
1093.2,0
1093.2,0
1220.1,0
1220.1,0
1712.7,0
1712.7,0
1072,0
1072,0
963.42,0
963.42,0
896.68,0
896.68,0
281.7,0
281.7,0
431.48,0
431.48,0
372.53,0
372.53,0
381.93,0
381.93,0
252.18,0
252.18,0
380.83,0
380.83,0
330.01,0
330.01,0
182.88,0
182.88,0
487.1,0
487.1,0
430.35,0
430.35,0
306.83,0
306.83,0
564.72,0
564.72,0
527.54,0
527.54,0
541.04,0
541.04,0
1118.8,0
1118.8,0
2502.4,0
2502.4,0
1971,0
1971,0
1118.6,0
1118.6,0
1009.2,0
1009.2,0
933.6,0
933.6,0
960.71,0
960.71,0
360.85,0
360.85,0
699.35,0
699.35,0
831.75,0
831.75,0
704.05,0
704.05,0
1050.8,0
1050.8,0
789.55,0
789.55,0
802.83,0
802.83,0
764.52,0
764.52,0
663.19,0
663.19,0
294.23,0
294.23,0
469.59,0
469.59,0
436.92,0
436.92,0
488.32,0
488.32,0
648.25,0
648.25,0
651.17,0
651.17,0
733.67,0
733.67,0
860.02,0
860.02,0
519.96,0
519.96,0
658.28,0
658.28,0
550.92,0
550.92,0
328.56,0
328.56,0
381.35,0
381.35,0
