@relation featureMatrix

@ATTRIBUTE energy_min	REAL
@ATTRIBUTE zeroCrossingRate REAL
@ATTRIBUTE unnormalizedSpectralEntropy_min 	REAL
@ATTRIBUTE normalizedSpectralEntropy REAL
@ATTRIBUTE mostDominantFrequency_min 	REAL
@ATTRIBUTE class	{0,1}

@DATA
0.048898,0.013612,56.41,5.1814,43.066,0
0.048898,0.013612,56.41,5.1814,43.066,0
0.02686,0.030853,81.903,4.7992,21.533,0
0.02686,0.030853,81.903,4.7992,21.533,0
0.12475,0.0063521,139.81,4.6311,0,0
0.12475,0.0063521,139.81,4.6311,0,0
0.1252,0.013612,38.291,4.8496,43.066,0
0.1252,0.013612,38.291,4.8496,43.066,0
0.031236,0.030853,350.89,3.8932,0,0
0.031236,0.030853,350.89,3.8932,0,0
0.04915,0.019964,5.1519,5.0189,43.066,0
0.04915,0.019964,5.1519,5.0189,43.066,0
0.075911,0.0027223,67.532,4.7255,43.066,0
0.075911,0.0027223,67.532,4.7255,43.066,0
0.052593,0.029946,67.87,4.7408,21.533,0
0.052593,0.029946,67.87,4.7408,21.533,0
0.039905,0.036298,156.51,4.4467,21.533,0
0.039905,0.036298,156.51,4.4467,21.533,0
0.10382,0.027223,92.793,4.9184,0,0
0.10382,0.027223,92.793,4.9184,0,0
0.10997,0.04265,71.779,5.5323,43.066,0
0.10997,0.04265,71.779,5.5323,43.066,0
0.079673,0.03902,602.56,5.32,43.066,0
0.079673,0.03902,602.56,5.32,43.066,0
0.06093,0.056261,307.39,5.3829,0,0
0.06093,0.056261,307.39,5.3829,0,0
0.046803,0.075318,70.265,5.4957,43.066,0
0.046803,0.075318,70.265,5.4957,43.066,0
0.070052,0.055354,127.69,5.4871,43.066,0
0.070052,0.055354,127.69,5.4871,43.066,0
0.062881,0.065336,99.664,5.1667,43.066,0
0.062881,0.065336,99.664,5.1667,43.066,0
0.018734,0.08167,164.19,5.1476,0,0
0.018734,0.08167,164.19,5.1476,0,0
0.046553,0.054446,14.101,5.3894,21.533,0
0.046553,0.054446,14.101,5.3894,21.533,0
0.09643,0.028131,273.38,4.8305,43.066,0
0.09643,0.028131,273.38,4.8305,43.066,0
0.085619,0.032668,52.533,5.1589,21.533,0
0.085619,0.032668,52.533,5.1589,21.533,0
0.028535,0.067151,222.11,4.6206,0,0
0.028535,0.067151,222.11,4.6206,0,0
0.04561,0.04265,22.144,4.974,43.066,0
0.04561,0.04265,22.144,4.974,43.066,0
0.078568,0.0054446,69.733,4.8178,43.066,0
0.078568,0.0054446,69.733,4.8178,43.066,0
0.056961,0.010889,270.29,4.1818,0,0
0.056961,0.010889,270.29,4.1818,0,0
0.045327,0.013612,2.0499,4.9907,0,0
0.045327,0.013612,2.0499,4.9907,0,0
0.087317,0.008167,59.058,5.3115,43.066,0
0.087317,0.008167,59.058,5.3115,43.066,0
0.091473,0.0027223,34.142,4.8961,43.066,0
0.091473,0.0027223,34.142,4.8961,43.066,0
0.063992,0.014519,32.83,4.8866,0,0
0.063992,0.014519,32.83,4.8866,0,0
0.069171,0.016334,66.164,4.8202,43.066,0
0.069171,0.016334,66.164,4.8202,43.066,0
0.027045,0.030853,53.599,4.7185,43.066,0
0.027045,0.030853,53.599,4.7185,43.066,0
0.043095,0.019964,48.157,4.7234,0,0
0.043095,0.019964,48.157,4.7234,0,0
0.090991,0.008167,222.48,4.1987,21.533,0
0.090991,0.008167,222.48,4.1987,21.533,0
0.084064,0.0099819,139.91,4.5338,43.066,0
0.084064,0.0099819,139.91,4.5338,43.066,0
0.03308,0.019964,109.35,4.51,0,0
0.03308,0.019964,109.35,4.51,0,0
0.048552,0.012704,22.819,4.8588,21.533,0
0.048552,0.012704,22.819,4.8588,21.533,0
0.057074,0.0045372,84.102,4.7062,43.066,0
0.057074,0.0045372,84.102,4.7062,43.066,0
0.01585,0.016334,22.907,5.0945,43.066,0
0.01585,0.016334,22.907,5.0945,43.066,0
0.0085929,0.045372,67.739,4.7025,43.066,0
0.0085929,0.045372,67.739,4.7025,43.066,0
0.030668,0.041742,19.402,5.0479,0,0
0.030668,0.041742,19.402,5.0479,0,0
0.041705,0.011797,49.868,4.7852,21.533,0
0.041705,0.011797,49.868,4.7852,21.533,0
0.059427,0.00090744,101.56,4.6379,43.066,0
0.059427,0.00090744,101.56,4.6379,43.066,0
0.058666,0.021779,33.879,4.8338,0,0
0.058666,0.021779,33.879,4.8338,0,0
0.038675,0.029038,120.9,4.6595,0,0
0.038675,0.029038,120.9,4.6595,0,0
0.04097,0.0099819,218.36,4.4989,43.066,0
0.04097,0.0099819,218.36,4.4989,43.066,0
0.040605,0.0027223,2.3741,5.1013,21.533,0
0.040605,0.0027223,2.3741,5.1013,21.533,0
0.032494,0.016334,35.36,4.9196,21.533,0
0.032494,0.016334,35.36,4.9196,21.533,0
0.024005,0.019056,118.78,4.672,21.533,0
0.024005,0.019056,118.78,4.672,21.533,0
0.044853,0.017241,117.84,4.6281,43.066,0
0.044853,0.017241,117.84,4.6281,43.066,0
0.04043,0.016334,46.601,4.7945,21.533,0
0.04043,0.016334,46.601,4.7945,21.533,0
0.025659,0.019964,21.499,4.8132,0,0
0.025659,0.019964,21.499,4.8132,0,0
0.036522,0.017241,54.767,4.6882,21.533,0
0.036522,0.017241,54.767,4.6882,21.533,0
0.055387,0.026316,100.84,4.5946,43.066,0
0.055387,0.026316,100.84,4.5946,43.066,0
0.079585,0.027223,203.81,4.2608,0,0
0.079585,0.027223,203.81,4.2608,0,0
0.089445,0.010889,10.652,4.887,21.533,0
0.089445,0.010889,10.652,4.887,21.533,0
0.064999,0.027223,24.083,4.8281,21.533,0
0.064999,0.027223,24.083,4.8281,21.533,0
0.044964,0.023593,241.9,4.1421,43.066,0
0.044964,0.023593,241.9,4.1421,43.066,0
0.042185,0.010889,22.7,4.7763,0,0
0.042185,0.010889,22.7,4.7763,0,0
0.067379,0.014519,40.575,4.7526,21.533,0
0.067379,0.014519,40.575,4.7526,21.533,0
0.079995,0.0099819,3.0145,4.9063,43.066,0
0.079995,0.0099819,3.0145,4.9063,43.066,0
0.040754,0.028131,1.1607,4.9473,43.066,0
0.040754,0.028131,1.1607,4.9473,43.066,0
0.03168,0.0063521,25.694,5.0127,43.066,0
0.03168,0.0063521,25.694,5.0127,43.066,0
0.00070103,0.027223,47.857,5.137,0,0
0.00070103,0.027223,47.857,5.137,0,0
0.03346,0.023593,36.581,5.0118,0,0
0.03346,0.023593,36.581,5.0118,0,0
0.062791,0.0027223,171.46,4.527,43.066,0
0.062791,0.0027223,171.46,4.527,43.066,0
0.046681,0.013612,115.73,4.6311,21.533,0
0.046681,0.013612,115.73,4.6311,21.533,0
0.019112,0.021779,197.11,4.5245,0,0
0.019112,0.021779,197.11,4.5245,0,0
0.0048144,0.008167,41.787,5.027,43.066,0
0.0048144,0.008167,41.787,5.027,43.066,0
0.03684,0.008167,3.6141,5.1471,43.066,0
0.03684,0.008167,3.6141,5.1471,43.066,0
0.040206,0.029038,55.356,5.0329,21.533,0
0.040206,0.029038,55.356,5.0329,21.533,0
0.012645,0.027223,16.118,5.061,0,0
0.012645,0.027223,16.118,5.061,0,0
0.0080122,0.0090744,1.2636,5.0497,21.533,0
0.0080122,0.0090744,1.2636,5.0497,21.533,0
0.0090034,0.0099819,80.2,4.8113,43.066,0
0.0090034,0.0099819,80.2,4.8113,43.066,0
0.017891,0.011797,462.78,4.4218,0,0
0.017891,0.011797,462.78,4.4218,0,0
0.030776,0.016334,309.21,4.4701,21.533,0
0.030776,0.016334,309.21,4.4701,21.533,0
0.038354,0.011797,379.1,4.4459,43.066,0
0.038354,0.011797,379.1,4.4459,43.066,0
0.042512,0.011797,335.01,4.5102,43.066,0
0.042512,0.011797,335.01,4.5102,43.066,0
0.041349,0.027223,665.86,4.234,0,0
0.041349,0.027223,665.86,4.234,0,0
0.048826,0.019964,468.49,4.5219,21.533,0
0.048826,0.019964,468.49,4.5219,21.533,0
0.04152,0.010889,810.28,4.0665,236.87,0
0.04152,0.010889,810.28,4.0665,236.87,0
0.037913,0.008167,60.411,4.7168,43.066,0
0.037913,0.008167,60.411,4.7168,43.066,0
0.020112,0.0054446,21.64,4.7557,43.066,0
0.020112,0.0054446,21.64,4.7557,43.066,0
0.0022676,0.010889,10.648,5.0204,0,0
0.0022676,0.010889,10.648,5.0204,0,0
0.026052,0.008167,45.532,4.7927,21.533,0
0.026052,0.008167,45.532,4.7927,21.533,0
0.042916,0.0027223,2.0392,5.1025,43.066,0
0.042916,0.0027223,2.0392,5.1025,43.066,0
0.050347,0.0054446,7.6097,5.2828,21.533,0
0.050347,0.0054446,7.6097,5.2828,21.533,0
0.039626,0.025408,39.936,4.943,0,0
0.039626,0.025408,39.936,4.943,0,0
0.016504,0.024501,15.788,5.2495,21.533,0
0.016504,0.024501,15.788,5.2495,21.533,0
0.0156,0.033575,115.34,5.1048,43.066,0
0.0156,0.033575,115.34,5.1048,43.066,0
0.012557,0.047187,32.573,5.0897,0,0
0.012557,0.047187,32.573,5.0897,0,0
0.016959,0.032668,0.41692,5.2024,0,0
0.016959,0.032668,0.41692,5.2024,0,0
0.039221,0.019056,122.04,4.961,21.533,0
0.039221,0.019056,122.04,4.961,21.533,0
0.054773,0.008167,19.946,5.2447,43.066,0
0.054773,0.008167,19.946,5.2447,43.066,0
0.047862,0.036298,90.718,5.1414,0,0
0.047862,0.036298,90.718,5.1414,0,0
0.042043,0.03539,7.7705,5.2494,0,0
0.042043,0.03539,7.7705,5.2494,0,0
0.034564,0.011797,170.43,4.6561,43.066,0
0.034564,0.011797,170.43,4.6561,43.066,0
0.024217,0.017241,0,5.3117,21.533,0
0.024217,0.017241,0,5.3117,21.533,0
0.0076919,0.016334,33.036,5.2729,0,0
0.0076919,0.016334,33.036,5.2729,0,0
0.026709,0.010889,6.8861,5.1126,21.533,0
0.026709,0.010889,6.8861,5.1126,21.533,0
0.049324,0.008167,197.4,4.3933,43.066,0
0.049324,0.008167,197.4,4.3933,43.066,0
0.029847,0.0063521,72.043,4.7506,21.533,0
0.029847,0.0063521,72.043,4.7506,21.533,0
0.0328,0.010889,45.416,4.6879,0,0
0.0328,0.010889,45.416,4.6879,0,0
0.032503,0.010889,60.86,4.7847,21.533,0
0.032503,0.010889,60.86,4.7847,21.533,0
0.02024,0.013612,265.85,4.6571,43.066,0
0.02024,0.013612,265.85,4.6571,43.066,0
0.011097,0.010889,0,5.0426,0,0
0.011097,0.010889,0,5.0426,0,0
0.03467,0.00090744,9.045,4.917,43.066,0
0.03467,0.00090744,9.045,4.917,43.066,0
0.019836,0.026316,18.222,4.8759,43.066,0
0.019836,0.026316,18.222,4.8759,43.066,0
0.023131,0.049002,22.74,4.9019,0,0
0.023131,0.049002,22.74,4.9019,0,0
0.056859,0.027223,71.536,4.7008,43.066,0
0.056859,0.027223,71.536,4.7008,43.066,0
0.065016,0.011797,126.07,4.8101,43.066,0
0.065016,0.011797,126.07,4.8101,43.066,0
0.034517,0.010889,44.973,4.9779,43.066,0
0.034517,0.010889,44.973,4.9779,43.066,0
0,0.012704,47.6,5.3295,0,0
0,0.012704,47.6,5.3295,0,0
0.032252,0.011797,85.129,4.7834,43.066,0
0.032252,0.011797,85.129,4.7834,43.066,0
0.055041,0.0027223,38.335,4.9177,43.066,0
0.055041,0.0027223,38.335,4.9177,43.066,0
0.022397,0.0036298,7.8911,5.1207,21.533,0
0.022397,0.0036298,7.8911,5.1207,21.533,0
0.019619,0.008167,126.09,4.7119,0,0
0.019619,0.008167,126.09,4.7119,0,0
0.055594,0.011797,30.79,5.0418,43.066,0
0.055594,0.011797,30.79,5.0418,43.066,0
0.052201,0.0099819,67.115,4.7923,43.066,0
0.052201,0.0099819,67.115,4.7923,43.066,0
0.027867,0.0036298,131.93,4.6904,21.533,0
0.027867,0.0036298,131.93,4.6904,21.533,0
0.014759,0.016334,5.8201,4.9947,0,0
0.014759,0.016334,5.8201,4.9947,0,0
0.058904,0.015426,27.329,5.1627,43.066,0
0.058904,0.015426,27.329,5.1627,43.066,0
0.074398,0.0063521,28.288,4.839,43.066,0
0.074398,0.0063521,28.288,4.839,43.066,0
0.028882,0.022686,108.68,4.6012,0,0
0.028882,0.022686,108.68,4.6012,0,0
0.0015613,0.027223,92.028,4.5856,21.533,0
0.0015613,0.027223,92.028,4.5856,21.533,0
0.018945,0.015426,71.005,4.6952,43.066,0
0.018945,0.015426,71.005,4.6952,43.066,0
0.048077,0.0054446,3.3485,4.9691,43.066,0
0.048077,0.0054446,3.3485,4.9691,43.066,0
0.053931,0.0018149,38.322,4.7671,21.533,0
0.053931,0.0018149,38.322,4.7671,21.533,0
0.048114,0.010889,0,4.9804,0,0
0.048114,0.010889,0,4.9804,0,0
0.048675,0.0099819,33.08,5.1707,43.066,0
0.048675,0.0099819,33.08,5.1707,43.066,0
0.07507,0.013612,104.48,4.6685,0,0
0.07507,0.013612,104.48,4.6685,0,0
0.086408,0.0063521,30.693,4.8001,43.066,0
0.086408,0.0063521,30.693,4.8001,43.066,0
0.035153,0.0090744,49.605,5.2055,21.533,0
0.035153,0.0090744,49.605,5.2055,21.533,0
0.012254,0.013612,40.94,4.7372,0,0
0.012254,0.013612,40.94,4.7372,0,0
0.041773,0.010889,19.452,4.9925,21.533,0
0.041773,0.010889,19.452,4.9925,21.533,0
0.049686,0.0099819,88.937,4.626,21.533,0
0.049686,0.0099819,88.937,4.626,21.533,0
0.041409,0.010889,42.618,5.1918,43.066,0
0.041409,0.010889,42.618,5.1918,43.066,0
0.059857,0.010889,105.15,4.6991,0,0
0.059857,0.010889,105.15,4.6991,0,0
0.027168,0.024501,36.483,5.2901,43.066,0
0.027168,0.024501,36.483,5.2901,43.066,0
0.0037492,0.026316,19.322,5.276,43.066,0
0.0037492,0.026316,19.322,5.276,43.066,0
0.0029006,0.025408,34.808,5.3149,0,0
0.0029006,0.025408,34.808,5.3149,0,0
0.018653,0.021779,41.123,4.9918,43.066,0
0.018653,0.021779,41.123,4.9918,43.066,0
0.035226,0.008167,7.9585,5.0097,21.533,0
0.035226,0.008167,7.9585,5.0097,21.533,0
0.061329,0.011797,105.5,4.6873,43.066,0
0.061329,0.011797,105.5,4.6873,43.066,0
0.057457,0.025408,117.68,4.7084,0,0
0.057457,0.025408,117.68,4.7084,0,0
0.048489,0.032668,71.432,4.8545,0,0
0.048489,0.032668,71.432,4.8545,0,0
0.062474,0.023593,99.873,4.7812,43.066,0
0.062474,0.023593,99.873,4.7812,43.066,0
0.030264,0.013612,16.648,5.0077,21.533,0
0.030264,0.013612,16.648,5.0077,21.533,0
0.033375,0.0099819,80.49,4.6911,0,0
0.033375,0.0099819,80.49,4.6911,0,0
0.045258,0.0045372,121.36,4.6095,21.533,0
0.045258,0.0045372,121.36,4.6095,21.533,0
0.031384,0.0063521,64.29,4.7121,43.066,0
0.031384,0.0063521,64.29,4.7121,43.066,0
0.044578,0.018149,52.396,4.6793,43.066,0
0.044578,0.018149,52.396,4.6793,43.066,0
0.032708,0.025408,169.75,4.3056,0,0
0.032708,0.025408,169.75,4.3056,0,0
0.018424,0.012704,70.01,4.5866,43.066,0
0.018424,0.012704,70.01,4.5866,43.066,0
0.016082,0.019056,46.65,4.7753,43.066,0
0.016082,0.019056,46.65,4.7753,43.066,0
0,0.029038,43.099,4.8081,0,0
0,0.029038,43.099,4.8081,0,0
0,0.012704,31.824,5.0164,64.6,0
0,0.012704,31.824,5.0164,64.6,0
0,0.16969,0,5.6188,0,0
0,0.16969,0,5.6188,0,0
0,0.20962,0.6005,5.5819,0,0
0,0.20962,0.6005,5.5819,0,0
0,0.22958,0,5.5657,193.8,0
0,0.22958,0,5.5657,193.8,0
0,0.23775,1.1361,5.6614,0,0
0,0.23775,1.1361,5.6614,0,0
0.00018415,0.25771,8.2353,5.6673,0,0
0.00018415,0.25771,8.2353,5.6673,0,0
0.0014804,0.20236,22.525,5.6132,0,0
0.0014804,0.20236,22.525,5.6132,0,0
0.016562,0.10254,11.884,4.8534,366.06,0
0.016562,0.10254,11.884,4.8534,366.06,0
0.037121,0.052632,108.48,4.459,538.33,0
0.037121,0.052632,108.48,4.459,538.33,0
0.013245,0.064428,42.512,5.2458,516.8,0
0.013245,0.064428,42.512,5.2458,516.8,0
0.0087202,0.085299,50.522,5.2555,581.4,0
0.0087202,0.085299,50.522,5.2555,581.4,0
0.0035227,0.1225,47.188,5.3956,559.86,0
0.0035227,0.1225,47.188,5.3956,559.86,0
0.0013143,0.13067,40.003,5.53,581.4,0
0.0013143,0.13067,40.003,5.53,581.4,0
0.00081594,0.13249,17.235,5.4539,559.86,0
0.00081594,0.13249,17.235,5.4539,559.86,0
0.00014697,0.16243,13.982,5.4826,0,0
0.00014697,0.16243,13.982,5.4826,0,0
1.7957e-05,0.19964,13.167,5.6048,86.133,0
1.7957e-05,0.19964,13.167,5.6048,86.133,0
0,0.24047,12.439,5.5148,258.4,0
0,0.24047,12.439,5.5148,258.4,0
0,0.23775,10.969,5.603,107.67,0
0,0.23775,10.969,5.603,107.67,0
0,0.2677,10.47,5.6949,86.133,0
0,0.2677,10.47,5.6949,86.133,0
0,0.27223,8.8632,5.6836,236.87,0
0,0.27223,8.8632,5.6836,236.87,0
3.0199e-05,0.27223,11.744,5.6735,107.67,0
3.0199e-05,0.27223,11.744,5.6735,107.67,0
0,0.31397,11.504,5.7107,0,0
0,0.31397,11.504,5.7107,0,0
0.00025914,0.25136,12.127,5.7197,21.533,0
0.00025914,0.25136,12.127,5.7197,21.533,0
0.00028142,0.22958,13.245,5.5914,86.133,0
0.00028142,0.22958,13.245,5.5914,86.133,0
0,0.29129,10.6,5.6782,107.67,0
0,0.29129,10.6,5.6782,107.67,0
0.010029,0.20871,59.649,5.4017,624.46,0
0.010029,0.20871,59.649,5.4017,624.46,0
0.020503,0.093466,3.9504,5.2234,452.2,0
0.020503,0.093466,3.9504,5.2234,452.2,0
0.024417,0.060799,0,5.0506,473.73,0
0.024417,0.060799,0,5.0506,473.73,0
0.01716,0.087114,44.966,5.3101,624.46,0
0.01716,0.087114,44.966,5.3101,624.46,0
0.004104,0.17514,37.526,5.4388,538.33,0
0.004104,0.17514,37.526,5.4388,538.33,0
0.0056957,0.1706,59.077,5.501,538.33,0
0.0056957,0.1706,59.077,5.501,538.33,0
0.011643,0.085299,52.488,5.3037,581.4,0
0.011643,0.085299,52.488,5.3037,581.4,0
0.01307,0.062613,48.275,5.291,602.93,0
0.01307,0.062613,48.275,5.291,602.93,0
0.010704,0.077132,54.003,5.3004,538.33,0
0.010704,0.077132,54.003,5.3004,538.33,0
0.008692,0.10163,59.3,5.3516,602.93,0
0.008692,0.10163,59.3,5.3516,602.93,0
0.0061425,0.13702,58.871,5.389,559.86,0
0.0061425,0.13702,58.871,5.389,559.86,0
0.0026485,0.20054,48.57,5.5319,538.33,0
0.0026485,0.20054,48.57,5.5319,538.33,0
0.00037825,0.26679,17.108,5.6182,0,0
0.00037825,0.26679,17.108,5.6182,0,0
0.0018215,0.23503,34.414,5.6313,559.86,0
0.0018215,0.23503,34.414,5.6313,559.86,0
0.0020912,0.20508,36.261,5.4777,559.86,0
0.0020912,0.20508,36.261,5.4777,559.86,0
0.00079252,0.23412,23.62,5.4431,516.8,0
0.00079252,0.23412,23.62,5.4431,516.8,0
0.0019225,0.19601,33.613,5.6629,0,0
0.0019225,0.19601,33.613,5.6629,0,0
0.0097517,0.11887,61.54,5.3819,581.4,0
0.0097517,0.11887,61.54,5.3819,581.4,0
0.017616,0.07804,33.142,5.2643,452.2,0
0.017616,0.07804,33.142,5.2643,452.2,0
0.024499,0.07078,0,5.065,495.26,0
0.024499,0.07078,0,5.065,495.26,0
0.032327,0.051724,50.956,4.8481,516.8,0
0.032327,0.051724,50.956,4.8481,516.8,0
0.041872,0.032668,129.25,4.829,538.33,0
0.041872,0.032668,129.25,4.829,538.33,0
0.042088,0.03902,147.98,4.8725,538.33,0
0.042088,0.03902,147.98,4.8725,538.33,0
0.03032,0.053539,30.596,5.0968,495.26,0
0.03032,0.053539,30.596,5.0968,495.26,0
0.020302,0.060799,23.515,5.1774,624.46,0
0.020302,0.060799,23.515,5.1774,624.46,0
0.015338,0.068058,52.532,5.237,516.8,0
0.015338,0.068058,52.532,5.237,516.8,0
0.014262,0.076225,52.99,5.237,581.4,0
0.014262,0.076225,52.99,5.237,581.4,0
0.01744,0.068058,32.173,5.1349,624.46,0
0.01744,0.068058,32.173,5.1349,624.46,0
0.014992,0.064428,51.891,5.2225,624.46,0
0.014992,0.064428,51.891,5.2225,624.46,0
0.0090946,0.08167,72.418,5.3439,559.86,0
0.0090946,0.08167,72.418,5.3439,559.86,0
0.0056493,0.12069,70.009,5.3953,495.26,0
0.0056493,0.12069,70.009,5.3953,495.26,0
0.0049642,0.13702,58.276,5.431,495.26,0
0.0049642,0.13702,58.276,5.431,495.26,0
0.012559,0.095281,66.11,5.282,581.4,0
0.012559,0.095281,66.11,5.282,581.4,0
0.020473,0.058984,22.141,5.1187,624.46,0
0.020473,0.058984,22.141,5.1187,624.46,0
0.039647,0.036298,80.892,4.8592,495.26,0
0.039647,0.036298,80.892,4.8592,495.26,0
0.069802,0.024501,344.82,4.5334,581.4,0
0.069802,0.024501,344.82,4.5334,581.4,0
0.06743,0.024501,444.45,3.9697,279.93,0
0.06743,0.024501,444.45,3.9697,279.93,0
0.031366,0.049002,8.7176,4.2179,258.4,0
0.031366,0.049002,8.7176,4.2179,258.4,0
0.0042271,0.10617,28.326,4.6224,581.4,0
0.0042271,0.10617,28.326,4.6224,581.4,0
0.001753,0.10436,30.767,5.1995,279.93,0
0.001753,0.10436,30.767,5.1995,279.93,0
0.0021859,0.056261,27.894,4.8436,279.93,0
0.0021859,0.056261,27.894,4.8436,279.93,0
0.0046943,0.089837,33.853,5.1854,279.93,0
0.0046943,0.089837,33.853,5.1854,279.93,0
0.011415,0.14156,45.843,5.3111,2605.5,0
0.011415,0.14156,45.843,5.3111,2605.5,0
0.011015,0.16334,78.54,5.508,2605.5,0
0.011015,0.16334,78.54,5.508,2605.5,0
0.0044267,0.17967,77.488,5.5646,2584,0
0.0044267,0.17967,77.488,5.5646,2584,0
0.0045197,0.17151,76.148,5.5123,624.46,0
0.0045197,0.17151,76.148,5.5123,624.46,0
0.0050865,0.16606,76.461,5.4958,2584,0
0.0050865,0.16606,76.461,5.4958,2584,0
0.0053826,0.16697,82.506,5.5741,2734.7,0
0.0053826,0.16697,82.506,5.5741,2734.7,0
0.0054405,0.17967,84.334,5.5669,2734.7,0
0.0054405,0.17967,84.334,5.5669,2734.7,0
0.0059911,0.18421,86.293,5.5472,2691.7,0
0.0059911,0.18421,86.293,5.5472,2691.7,0
0.007637,0.17332,89.543,5.5896,2756.2,0
0.007637,0.17332,89.543,5.5896,2756.2,0
0.0079062,0.16788,79.334,5.4297,2734.7,0
0.0079062,0.16788,79.334,5.4297,2734.7,0
0.0069322,0.17604,84.255,5.5156,2670.1,0
0.0069322,0.17604,84.255,5.5156,2670.1,0
0.0063722,0.17967,87.194,5.5545,839.79,0
0.0063722,0.17967,87.194,5.5545,839.79,0
0.0055271,0.17514,80.906,5.5385,2670.1,0
0.0055271,0.17514,80.906,5.5385,2670.1,0
0.0044343,0.16878,80.594,5.6389,775.2,0
0.0044343,0.16878,80.594,5.6389,775.2,0
0.0045388,0.1461,75.467,5.4824,818.26,0
0.0045388,0.1461,75.467,5.4824,818.26,0
0.0044362,0.14156,72.245,5.4715,818.26,0
0.0044362,0.14156,72.245,5.4715,818.26,0
0.0031258,0.15608,61.019,5.4365,215.33,0
0.0031258,0.15608,61.019,5.4365,215.33,0
0.0020687,0.16878,50.146,5.4085,732.13,0
0.0020687,0.16878,50.146,5.4085,732.13,0
0.0013387,0.18603,41.007,5.5576,323,0
0.0013387,0.18603,41.007,5.5576,323,0
0.00065241,0.21234,31.841,5.4896,172.27,0
0.00065241,0.21234,31.841,5.4896,172.27,0
0.00030687,0.21325,27.65,5.5581,0,0
0.00030687,0.21325,27.65,5.5581,0,0
0.00019483,0.24955,25.939,5.6161,215.33,0
0.00019483,0.24955,25.939,5.6161,215.33,0
0.00015787,0.27586,25.83,5.6834,150.73,0
0.00015787,0.27586,25.83,5.6834,150.73,0
0.00043835,0.24955,33.33,5.6285,387.6,0
0.00043835,0.24955,33.33,5.6285,387.6,0
0.00050328,0.2441,31.819,5.6307,107.67,0
0.00050328,0.2441,31.819,5.6307,107.67,0
0.00027457,0.25045,28.361,5.6104,172.27,0
0.00027457,0.25045,28.361,5.6104,172.27,0
0.00032827,0.2441,27.475,5.6192,86.133,0
0.00032827,0.2441,27.475,5.6192,86.133,0
0.00036633,0.24319,28.403,5.5469,301.46,0
0.00036633,0.24319,28.403,5.5469,301.46,0
0.0003285,0.24955,30.158,5.5315,323,0
0.0003285,0.24955,30.158,5.5315,323,0
0.00030653,0.25681,26.832,5.6746,86.133,0
0.00030653,0.25681,26.832,5.6746,86.133,0
0.037354,0.17332,4.2633,5.2239,646,0
0.037354,0.17332,4.2633,5.2239,646,0
0.011728,0.25318,77.361,5.4075,301.46,0
0.011728,0.25318,77.361,5.4075,301.46,0
0.0095218,0.21325,71.749,5.3647,279.93,0
0.0095218,0.21325,71.749,5.3647,279.93,0
0.0059475,0.1951,68.854,5.462,258.4,0
0.0059475,0.1951,68.854,5.462,258.4,0
0.0040206,0.15699,54.014,5.3461,279.93,0
0.0040206,0.15699,54.014,5.3461,279.93,0
0.002043,0.16697,37.879,5.3811,581.4,0
0.002043,0.16697,37.879,5.3811,581.4,0
0.00083139,0.14247,28.34,5.3571,301.46,0
0.00083139,0.14247,28.34,5.3571,301.46,0
0.00064515,0.17423,28.589,5.4247,279.93,0
0.00064515,0.17423,28.589,5.4247,279.93,0
0.0049824,0.28312,53.142,5.65,301.46,0
0.0049824,0.28312,53.142,5.65,301.46,0
0.014607,0.34301,100.47,5.6556,559.86,0
0.014607,0.34301,100.47,5.6556,559.86,0
0.046444,0.31488,38.986,5.6721,2368.7,0
0.046444,0.31488,38.986,5.6721,2368.7,0
0.0749,0.22142,549.7,5.505,2497.9,0
0.0749,0.22142,549.7,5.505,2497.9,0
0.066758,0.23866,394.6,5.4159,2476.3,0
0.066758,0.23866,394.6,5.4159,2476.3,0
0.043265,0.29764,41.961,5.6213,2411.7,0
0.043265,0.29764,41.961,5.6213,2411.7,0
0.036486,0.32849,86.341,5.6083,2497.9,0
0.036486,0.32849,86.341,5.6083,2497.9,0
0.025979,0.33485,72.055,5.6645,172.27,0
0.025979,0.33485,72.055,5.6645,172.27,0
0.028782,0.27042,36.991,5.5759,172.27,0
0.028782,0.27042,36.991,5.5759,172.27,0
0.026248,0.26134,57.647,5.6369,129.2,0
0.026248,0.26134,57.647,5.6369,129.2,0
0.021632,0.30762,76.132,5.6606,129.2,0
0.021632,0.30762,76.132,5.6606,129.2,0
0.017793,0.33666,93.186,5.6214,150.73,0
0.017793,0.33666,93.186,5.6214,150.73,0
0.012842,0.35209,95.249,5.6194,8247.2,0
0.012842,0.35209,95.249,5.6194,8247.2,0
0.010047,0.35935,75.893,5.4575,8031.9,0
0.010047,0.35935,75.893,5.4575,8031.9,0
0.0064094,0.38203,67.394,5.4705,7924.2,0
0.0064094,0.38203,67.394,5.4705,7924.2,0
0.0041016,0.38294,61.211,5.5589,8720.9,0
0.0041016,0.38294,61.211,5.5589,8720.9,0
0.0017457,0.3294,37.359,5.695,8010.4,0
0.0017457,0.3294,37.359,5.695,8010.4,0
0.00029496,0.27405,26.177,5.6295,172.27,0
0.00029496,0.27405,26.177,5.6295,172.27,0
0.00053358,0.26497,30.331,5.6802,0,0
0.00053358,0.26497,30.331,5.6802,0,0
0.0037022,0.25408,65.83,5.6482,667.53,0
0.0037022,0.25408,65.83,5.6482,667.53,0
