@relation featureMatrix-weka.filters.unsupervised.attribute.Remove-R2-4

@attribute cepstralMostDominantPeak numeric
@attribute class {0,1}

@data
0.01315,0
0.01315,0
0.015475,0
0.015475,0
0.013169,0
0.013169,0
0.01602,0
0.01602,0
0.016244,0
0.016244,0
0.014912,0
0.014912,0
0.012324,0
0.012324,0
0.011311,0
0.011311,0
0.012178,0
0.012178,0
0.012294,0
0.012294,0
0.012545,0
0.012545,0
0.01918,0
0.01918,0
0.009707,0
0.009707,0
0.015908,0
0.015908,0
0.017343,0
0.017343,0
0.015331,0
0.015331,0
0.013402,0
0.013402,0
0.014529,0
0.014529,0
0.020825,0
0.020825,0
0.018757,0
0.018757,0
0.020175,0
0.020175,0
0.021966,0
0.021966,0
0.025801,0
0.025801,0
0.016907,0
0.016907,0
0.020383,0
0.020383,0
0.02391,0
0.02391,0
0.016009,0
0.016009,0
0.012855,0
0.012855,0
0.013269,0
0.013269,0
0.011642,0
0.011642,0
0.011295,0
0.011295,0
0.01335,0
0.01335,0
0.013113,0
0.013113,0
0.012668,0
0.012668,0
0.017197,0
0.017197,0
0.014677,0
0.014677,0
0.01635,0
0.01635,0
0.015145,0
0.015145,0
0.014379,0
0.014379,0
0.013447,0
0.013447,0
0.014687,0
0.014687,0
0.017541,0
0.017541,0
0.022881,0
0.022881,0
0.011951,0
0.011951,0
0.012017,0
0.012017,0
0.01818,0
0.01818,0
0.018178,0
0.018178,0
0.013171,0
0.013171,0
0.018019,0
0.018019,0
0.013351,0
0.013351,0
0.017571,0
0.017571,0
0.009271,0
0.009271,0
0.016189,0
0.016189,0
0.015263,0
0.015263,0
0.021227,0
0.021227,0
0.015681,0
0.015681,0
0.014433,0
0.014433,0
0.02548,0
0.02548,0
0.025392,0
0.025392,0
0.028657,0
0.028657,0
0.022571,0
0.022571,0
0.01659,0
0.01659,0
0.016644,0
0.016644,0
0.018741,0
0.018741,0
0.022451,0
0.022451,0
0.025835,0
0.025835,0
0.02755,0
0.02755,0
0.020838,0
0.020838,0
0.025136,0
0.025136,0
0.024646,0
0.024646,0
0.019351,0
0.019351,0
0.016364,0
0.016364,0
0.017184,0
0.017184,0
0.015529,0
0.015529,0
0.018535,0
0.018535,0
0.019298,0
0.019298,0
0.0148,0
0.0148,0
0.015995,0
0.015995,0
0.022338,0
0.022338,0
0.015502,0
0.015502,0
0.024865,0
0.024865,0
0.018762,0
0.018762,0
0.02285,0
0.02285,0
0.02432,0
0.02432,0
0.01701,0
0.01701,0
0.033354,0
0.033354,0
0.03985,0
0.03985,0
0.039378,0
0.039378,0
0.044325,0
0.044325,0
0.043831,0
0.043831,0
0.038695,0
0.038695,0
0.034109,0
0.034109,0
0.029837,0
0.029837,0
0.029222,0
0.029222,0
0.024582,0
0.024582,0
0.027101,0
0.027101,0
0.033954,0
0.033954,0
0.041966,0
0.041966,0
0.036438,0
0.036438,0
0.032578,0
0.032578,0
0.025822,0
0.025822,0
0.026003,0
0.026003,0
0.026467,0
0.026467,0
0.023453,0
0.023453,0
0.0243,0
0.0243,0
0.025856,0
0.025856,0
0.050824,0
0.050824,0
0.042565,0
0.042565,0
0.041038,0
0.041038,0
0.031779,0
0.031779,0
0.035621,0
0.035621,0
0.038105,0
0.038105,0
0.034261,0
0.034261,0
0.022848,0
0.022848,0
0.02261,0
0.02261,0
0.027831,0
0.027831,0
0.028374,0
0.028374,0
0.036534,0
0.036534,0
0.019949,0
0.019949,0
0.024571,0
0.024571,0
0.01883,0
0.01883,0
0.016652,0
0.016652,0
0.015787,0
0.015787,0
0.019498,0
0.019498,0
0.02118,0
0.02118,0
0.014873,0
0.014873,0
0.0155,0
0.0155,0
0.013702,0
0.013702,0
0.013236,0
0.013236,0
0.012724,0
0.012724,0
0.016591,0
0.016591,0
0.014332,0
0.014332,0
0.020745,0
0.020745,0
0.021175,0
0.021175,0
0.014745,0
0.014745,0
0.016295,0
0.016295,0
0.021307,0
0.021307,0
0.02146,0
0.02146,0
0.020642,0
0.020642,0
0.013747,0
0.013747,0
0.011391,0
0.011391,0
0.015167,0
0.015167,0
0.017295,0
0.017295,0
0.015976,0
0.015976,0
0.016487,0
0.016487,0
0.025132,0
0.025132,0
0.020523,0
0.020523,0
0.022898,0
0.022898,0
0.021388,0
0.021388,0
0.0341,0
0.0341,0
0.028167,0
0.028167,0
0.027253,0
0.027253,0
0.03727,0
0.03727,0
0.027715,0
0.027715,0
0.032977,0
0.032977,0
0.033957,0
0.033957,0
0.020887,0
0.020887,0
0.025304,0
0.025304,0
0.022338,0
0.022338,0
0.026875,0
0.026875,0
0.025926,0
0.025926,0
0.037182,0
0.037182,0
0.032527,0
0.032527,0
0.030194,0
0.030194,0
0.032836,0
0.032836,0
0.048658,0
0.048658,0
0.040772,0
0.040772,0
0.037174,0
0.037174,0
0.027112,0
0.027112,0
0.026221,0
0.026221,0
0.033569,0
0.033569,0
0.033037,0
0.033037,0
0.020636,0
0.020636,0
0.025136,0
0.025136,0
0.02666,0
0.02666,0
0.022333,0
0.022333,0
0.021015,0
0.021015,0
0.022391,0
0.022391,0
0.020976,0
0.020976,0
0.014859,0
0.014859,0
0.026457,0
0.026457,0
0.019522,0
0.019522,0
0.036104,0
0.036104,0
0.02838,0
0.02838,0
0.024246,0
0.024246,0
0.035845,0
0.035845,0
0.033246,0
0.033246,0
0.037167,0
0.037167,0
0.035563,0
0.035563,0
0.03933,0
0.03933,0
0.048586,0
0.048586,0
0.041067,0
0.041067,0
0.052631,0
0.052631,0
0.040198,0
0.040198,0
0.056433,0
0.056433,0
0.034993,0
0.034993,0
0.038431,0
0.038431,0
0.033593,0
0.033593,0
0.026349,0
0.026349,0
0.027457,0
0.027457,0
0.038209,0
0.038209,0
0.029669,0
0.029669,0
0.023816,0
0.023816,0
0.028536,0
0.028536,0
0.042601,0
0.042601,0
0.042171,0
0.042171,0
0.034838,0
0.034838,0
0.043966,0
0.043966,0
0.037815,0
0.037815,0
0.034836,0
0.034836,0
0.034842,0
0.034842,0
0.030785,0
0.030785,0
0.034982,0
0.034982,0
0.029193,0
0.029193,0
0.04534,0
0.04534,0
0.033125,0
0.033125,0
0.045614,0
0.045614,0
0.040271,0
0.040271,0
0.02694,0
0.02694,0
0.030298,0
0.030298,0
0.030483,0
0.030483,0
0.031506,0
0.031506,0
0.032246,0
0.032246,0
0.031337,0
0.031337,0
0.03348,0
0.03348,0
0.042657,0
0.042657,0
0.034673,0
0.034673,0
0.025137,0
0.025137,0
0.031509,0
0.031509,0
0.029572,0
0.029572,0
0.026591,0
0.026591,0
0.022962,0
0.022962,0
0.015087,0
0.015087,0
0.020193,0
0.020193,0
0.022583,0
0.022583,0
0.021465,0
0.021465,0
0.033825,0
0.033825,0
0.033124,0
0.033124,0
0.026464,0
0.026464,0
0.024939,0
0.024939,0
0.032942,0
0.032942,0
0.025226,0
0.025226,0
0.025578,0
0.025578,0
0.025561,0
0.025561,0
0.033454,0
0.033454,0
0.021215,0
0.021215,0
0.034571,0
0.034571,0
0.020991,0
0.020991,0
0.028263,0
0.028263,0
0.021281,0
0.021281,0
0.018666,0
0.018666,0
0.020963,0
0.020963,0
0.020647,0
0.020647,0
0.030399,0
0.030399,0
0.020357,0
0.020357,0
0.020317,0
0.020317,0
0.021953,0
0.021953,0
0.02509,0
0.02509,0
0.031348,0
0.031348,0
0.026688,0
0.026688,0
0.021705,0
0.021705,0
0.027796,0
0.027796,0
0.019193,0
0.019193,0
0.02184,0
0.02184,0
0.020786,0
0.020786,0
0.028905,0
0.028905,0
0.019272,0
0.019272,0
0.01736,0
0.01736,0
0.021911,0
0.021911,0
0.027021,0
0.027021,0
0.019013,0
0.019013,0
0.024862,0
0.024862,0
0.020318,0
0.020318,0
0.024142,0
0.024142,0
0.01935,0
0.01935,0
0.017105,0
0.017105,0
0.023307,0
0.023307,0
0.027479,0
0.027479,0
0.024075,0
0.024075,0
0.020087,0
0.020087,0
0.022054,0
0.022054,0
0.027609,0
0.027609,0
0.023583,0
0.023583,0
0.023675,0
0.023675,0
0.022008,0
0.022008,0
0.018934,0
0.018934,0
0.021121,0
0.021121,0
0.022327,0
0.022327,0
0.014265,0
0.014265,0
0.026082,0
0.026082,0
0.022628,0
0.022628,0
0.023,0
0.023,0
0.016105,0
0.016105,0
0.016899,0
0.016899,0
0.022918,0
0.022918,0
0.01919,0
0.01919,0
0.020229,0
0.020229,0
0.020142,0
0.020142,0
0.017219,0
0.017219,0
0.02062,0
0.02062,0
0.015643,0
0.015643,0
0.02514,0
0.02514,0
0.020695,0
0.020695,0
0.019672,0
0.019672,0
0.01945,0
0.01945,0
0.021484,0
0.021484,0
0.015833,0
0.015833,0
0.021027,0
0.021027,0
0.01002,0
0.01002,0
0.010859,0
0.010859,0
0.01269,0
0.01269,0
0.013726,0
0.013726,0
0.011093,0
0.011093,0
0.011971,0
0.011971,0
0.014934,0
0.014934,0
0.013629,0
0.013629,0
0.016073,0
0.016073,0
0.015801,0
0.015801,0
0.016314,0
0.016314,0
0.014243,0
0.014243,0
0.013882,0
0.013882,0
0.012341,0
0.012341,0
0.011775,0
0.011775,0
0.015043,0
0.015043,0
0.015491,0
0.015491,0
0.013639,0
0.013639,0
0.017207,0
0.017207,0
0.010024,0
0.010024,0
0.011723,0
0.011723,0
0.011595,0
0.011595,0
0.010069,0
0.010069,0
0.009789,0
0.009789,0
0.010128,0
0.010128,0
0.014903,0
0.014903,0
0.029836,0
0.029836,0
0.012482,0
0.012482,0
0.011481,0
0.011481,0
0.012815,0
0.012815,0
0.015011,0
0.015011,0
0.015147,0
0.015147,0
0.016075,0
0.016075,0
0.010164,0
0.010164,0
0.015963,0
0.015963,0
0.012873,0
0.012873,0
0.012433,0
0.012433,0
0.013624,0
0.013624,0
0.015718,0
0.015718,0
0.012793,0
0.012793,0
0.014398,0
0.014398,0
0.015065,0
0.015065,0
0.01393,0
0.01393,0
0.02041,0
0.02041,0
0.02959,0
0.02959,0
0.035226,0
0.035226,0
0.026469,0
0.026469,0
0.020734,0
0.020734,0
0.016434,0
0.016434,0
0.015442,0
0.015442,0
0.01663,0
0.01663,0
0.017945,0
0.017945,0
0.015815,0
0.015815,0
0.015855,0
0.015855,0
0.013921,0
0.013921,0
0.015585,0
0.015585,0
0.018549,0
0.018549,0
0.014254,0
0.014254,0
0.020818,0
0.020818,0
0.032998,0
0.032998,0
0.023817,0
0.023817,0
0.010509,0
0.010509,0
0.014134,0
0.014134,0
0.012755,0
0.012755,0
0.013434,0
0.013434,0
0.017306,0
0.017306,0
0.017312,0
0.017312,0
0.012424,0
0.012424,0
0.016605,0
0.016605,0
0.012212,0
0.012212,0
0.011572,0
0.011572,0
0.013147,0
0.013147,0
0.015564,0
0.015564,0
0.017654,0
0.017654,0
0.014542,0
0.014542,0
0.014658,0
0.014658,0
0.014018,0
0.014018,0
0.018906,0
0.018906,0
0.017763,0
0.017763,0
0.014629,0
0.014629,0
0.012691,0
0.012691,0
0.015302,0
0.015302,0
0.016487,0
0.016487,0
0.014298,0
0.014298,0
0.017289,0
0.017289,0
0.011406,0
0.011406,0
0.01421,0
0.01421,0
0.013194,0
0.013194,0
0.020695,0
0.020695,0
0.022968,0
0.022968,0
0.020754,0
0.020754,0
0.016014,0
0.016014,0
0.018546,0
0.018546,0
0.01429,0
0.01429,0
0.016227,0
0.016227,0
0.014079,0
0.014079,0
0.021364,0
0.021364,0
0.012253,0
0.012253,0
0.01682,0
0.01682,0
0.011829,0
0.011829,0
0.010219,0
0.010219,0
0.015761,0
0.015761,0
0.011197,0
0.011197,0
0.01219,0
0.01219,0
0.013691,0
0.013691,0
0.014654,0
0.014654,0
0.025952,0
0.025952,0
0.03314,0
0.03314,0
0.037606,0
0.037606,0
0.030965,0
0.030965,0
0.033187,0
0.033187,0
0.021947,0
0.021947,0
0.024907,0
0.024907,0
0.017694,0
0.017694,0
0.022733,0
0.022733,0
0.024636,0
0.024636,0
0.012927,0
0.012927,0
0.015178,0
0.015178,0
0.015034,0
0.015034,0
0.010941,0
0.010941,0
0.013162,0
0.013162,0
0.010336,0
0.010336,0
0.01225,0
0.01225,0
0.01421,0
0.01421,0
0.012333,0
0.012333,0
0.010824,0
0.010824,0
0.009084,0
0.009084,0
0.009754,0
0.009754,0
0.010991,0
0.010991,0
0.009084,0
0.009084,0
0.010711,0
0.010711,0
0.01607,0
0.01607,0
0.014161,0
0.014161,0
0.011431,0
0.011431,0
0.013139,0
0.013139,0
0.012325,0
0.012325,0
0.019032,0
0.019032,0
0.010655,0
0.010655,0
0.015005,0
0.015005,0
0.016382,0
0.016382,0
0.01309,0
0.01309,0
0.012936,0
0.012936,0
0.01176,0
0.01176,0
0.012245,0
0.012245,0
0.012264,0
0.012264,0
0.012259,0
0.012259,0
0.010657,0
0.010657,0
0.014096,0
0.014096,0
0.015294,0
0.015294,0
0.014419,0
0.014419,0
0.013587,0
0.013587,0
0.010748,0
0.010748,0
0.009907,0
0.009907,0
0.015464,0
0.015464,0
0.013629,0
0.013629,0
0.010471,0
0.010471,0
0.014899,0
0.014899,0
0.020368,0
0.020368,0
0.016955,0
0.016955,0
0.018171,0
0.018171,0
0.013324,0
0.013324,0
0.014504,0
0.014504,0
0.017352,0
0.017352,0
0.016518,0
0.016518,0
0.017259,0
0.017259,0
0.011751,0
0.011751,0
0.014531,0
0.014531,0
0.012106,0
0.012106,0
0.018897,0
0.018897,0
0.011608,0
0.011608,0
0.015311,0
0.015311,0
0.016677,0
0.016677,0
0.016389,0
0.016389,0
0.01755,0
0.01755,0
0.022731,0
0.022731,0
0.012372,0
0.012372,0
0.010718,0
0.010718,0
0.012498,0
0.012498,0
0.010598,0
0.010598,0
0.015931,0
0.015931,0
0.016664,0
0.016664,0
0.013264,0
0.013264,0
0.013425,0
0.013425,0
0.020488,0
0.020488,0
0.012043,0
0.012043,0
0.015883,0
0.015883,0
0.017836,0
0.017836,0
0.017025,0
0.017025,0
0.021067,0
0.021067,0
0.017684,0
0.017684,0
0.017414,0
0.017414,0
0.015791,0
0.015791,0
0.010755,0
0.010755,0
0.013294,0
0.013294,0
0.014835,0
0.014835,0
0.012246,0
0.012246,0
0.013049,0
0.013049,0
0.012686,0
0.012686,0
0.017129,0
0.017129,0
0.015936,0
0.015936,0
0.014565,0
0.014565,0
0.010416,0
0.010416,0
0.012995,0
0.012995,0
0.011602,0
0.011602,0
0.014901,0
0.014901,0
0.016867,0
0.016867,0
0.015599,0
0.015599,0
0.014619,0
0.014619,0
0.014138,0
0.014138,0
0.014185,0
0.014185,0
0.013019,0
0.013019,0
0.012831,0
0.012831,0
0.015559,0
0.015559,0
0.019685,0
0.019685,0
0.013736,0
0.013736,0
0.014393,0
0.014393,0
0.014639,0
0.014639,0
0.013977,0
0.013977,0
0.010397,0
0.010397,0
0.017411,0
0.017411,0
0.014215,0
0.014215,0
0.011015,0
0.011015,0
0.010365,0
0.010365,0
0.012035,0
0.012035,0
0.012263,0
0.012263,0
0.014701,0
0.014701,0
0.010328,0
0.010328,0
0.011286,0
0.011286,0
0.011676,0
0.011676,0
0.012948,0
0.012948,0
0.009968,0
0.009968,0
0.015363,0
0.015363,0
0.015736,0
0.015736,0
0.019215,0
0.019215,0
0.020199,0
0.020199,0
0.015731,0
0.015731,0
0.017797,0
0.017797,0
0.014554,0
0.014554,0
0.014431,0
0.014431,0
0.011775,0
0.011775,0
0.015692,0
0.015692,0
0.012102,0
0.012102,0
0.011948,0
0.011948,0
0.01184,0
0.01184,0
0.01482,0
0.01482,0
0.012913,0
0.012913,0
0.012182,0
0.012182,0
0.013205,0
0.013205,0
0.010645,0
0.010645,0
0.012708,0
0.012708,0
0.008419,0
0.008419,0
0.015686,0
0.015686,0
0.022374,0
0.022374,0
0.022215,0
0.022215,0
0.013911,0
0.013911,0
0.019851,0
0.019851,0
0.010231,0
0.010231,0
0.017366,0
0.017366,0
0.012916,0
0.012916,0
0.018287,0
0.018287,0
0.017028,0
0.017028,0
0.016162,0
0.016162,0
0.017184,0
0.017184,0
0.025039,0
0.025039,0
0.023942,0
0.023942,0
0.01958,0
0.01958,0
0.016787,0
0.016787,0
0.018327,0
0.018327,0
0.015418,0
0.015418,0
0.019007,0
0.019007,0
0.021893,0
0.021893,0
0.022784,0
0.022784,0
0.020202,0
0.020202,0
0.024383,0
0.024383,0
0.022174,0
0.022174,0
0.01895,0
0.01895,0
0.020973,0
0.020973,0
0.016833,0
0.016833,0
0.021399,0
0.021399,0
0.022303,0
0.022303,0
0.017476,0
0.017476,0
0.020285,0
0.020285,0
0.020153,0
0.020153,0
0.028519,0
0.028519,0
0.024473,0
0.024473,0
0.021588,0
0.021588,0
0.023883,0
0.023883,0
0.017038,0
0.017038,0
0.022884,0
0.022884,0
0.025147,0
0.025147,0
0.029737,0
0.029737,0
0.023806,0
0.023806,0
0.029135,0
0.029135,0
0.022337,0
0.022337,0
0.030031,0
0.030031,0
0.021456,0
0.021456,0
0.029382,0
0.029382,0
0.023219,0
0.023219,0
0.03007,0
0.03007,0
0.033967,0
0.033967,0
0.029647,0
0.029647,0
0.020727,0
0.020727,0
0.021869,0
0.021869,0
0.015421,0
0.015421,0
0.017947,0
0.017947,0
0.019983,0
0.019983,0
0.029544,0
0.029544,0
0.033302,0
0.033302,0
0.019601,0
0.019601,0
0.03481,0
0.03481,0
0.029363,0
0.029363,0
0.030691,0
0.030691,0
0.018364,0
0.018364,0
0.023313,0
0.023313,0
0.015514,0
0.015514,0
0.017936,0
0.017936,0
0.019748,0
0.019748,0
0.024167,0
0.024167,0
0.030717,0
0.030717,0
0.025274,0
0.025274,0
0.023475,0
0.023475,0
0.029455,0
0.029455,0
0.036753,0
0.036753,0
0.030748,0
0.030748,0
0.034536,0
0.034536,0
0.020339,0
0.020339,0
0.032074,0
0.032074,0
0.021774,0
0.021774,0
0.024666,0
0.024666,0
0.012691,0
0.012691,0
0.015365,0
0.015365,0
0.016515,0
0.016515,0
0.016283,0
0.016283,0
0.015432,0
0.015432,0
0.015283,0
0.015283,0
0.018067,0
0.018067,0
0.025444,0
0.025444,0
0.017525,0
0.017525,0
0.01201,0
0.01201,0
0.013289,0
0.013289,0
0.023214,0
0.023214,0
0.017454,0
0.017454,0
0.022816,0
0.022816,0
0.023111,0
0.023111,0
0.023053,0
0.023053,0
0.026731,0
0.026731,0
0.023053,0
0.023053,0
0.025136,0
0.025136,0
0.016519,0
0.016519,0
0.016755,0
0.016755,0
0.02028,0
0.02028,0
0.015877,0
0.015877,0
0.02285,0
0.02285,0
0.015255,0
0.015255,0
0.019239,0
0.019239,0
0.012539,0
0.012539,0
0.021752,0
0.021752,0
0.027634,0
0.027634,0
0.029305,0
0.029305,0
0.034594,0
0.034594,0
0.030007,0
0.030007,0
0.033196,0
0.033196,0
0.022325,0
0.022325,0
0.02283,0
0.02283,0
0.023866,0
0.023866,0
0.021509,0
0.021509,0
0.018582,0
0.018582,0
0.015291,0
0.015291,0
0.015117,0
0.015117,0
0.020225,0
0.020225,0
0.017286,0
0.017286,0
0.017213,0
0.017213,0
0.014104,0
0.014104,0
0.02209,0
0.02209,0
0.013754,0
0.013754,0
0.020207,0
0.020207,0
0.019543,0
0.019543,0
0.014995,0
0.014995,0
0.017888,0
0.017888,0
0.028315,0
0.028315,0
0.021897,0
0.021897,0
0.022388,0
0.022388,0
0.030422,0
0.030422,0
0.025242,0
0.025242,0
0.025781,0
0.025781,0
0.02013,0
0.02013,0
0.017345,0
0.017345,0
0.018273,0
0.018273,0
0.024134,0
0.024134,0
0.021093,0
0.021093,0
0.020605,0
0.020605,0
0.018434,0
0.018434,0
0.025112,0
0.025112,0
0.020234,0
0.020234,0
0.022976,0
0.022976,0
0.0192,0
0.0192,0
0.020761,0
0.020761,0
0.016017,0
0.016017,0
0.017706,0
0.017706,0
0.020947,0
0.020947,0
0.018961,0
0.018961,0
0.018512,0
0.018512,0
0.019341,0
0.019341,0
0.020366,0
0.020366,0
0.020143,0
0.020143,0
0.017118,0
0.017118,0
0.019814,0
0.019814,0
0.014755,0
0.014755,0
0.027477,0
0.027477,0
0.020545,0
0.020545,0
0.02169,0
0.02169,0
0.015721,0
0.015721,0
0.018063,0
0.018063,0
0.02183,0
0.02183,0
0.024217,0
0.024217,0
0.024314,0
0.024314,0
0.020527,0
0.020527,0
0.033408,0
0.033408,0
0.020871,0
0.020871,0
0.021757,0
0.021757,0
0.016775,0
0.016775,0
0.016621,0
0.016621,0
0.024889,0
0.024889,0
0.016837,0
0.016837,0
0.018899,0
0.018899,0
0.029818,0
0.029818,0
0.026162,0
0.026162,0
0.014625,0
0.014625,0
0.015853,0
0.015853,0
0.021102,0
0.021102,0
0.027158,0
0.027158,0
0.02318,0
0.02318,0
0.022188,0
0.022188,0
0.023163,0
0.023163,0
0.030864,0
0.030864,0
0.021892,0
0.021892,0
0.024424,0
0.024424,0
0.022719,0
0.022719,0
0.026146,0
0.026146,0
0.02618,0
0.02618,0
0.027155,0
0.027155,0
0.023618,0
0.023618,0
0.02374,0
0.02374,0
0.022326,0
0.022326,0
0.01672,0
0.01672,0
0.014314,0
0.014314,0
0.013508,0
0.013508,0
0.017492,0
0.017492,0
0.017707,0
0.017707,0
0.018983,0
0.018983,0
0.017179,0
0.017179,0
0.013147,0
0.013147,0
0.013314,0
0.013314,0
0.021281,0
0.021281,0
0.018382,0
0.018382,0
0.020102,0
0.020102,0
0.016365,0
0.016365,0
0.018628,0
0.018628,0
0.015604,0
0.015604,0
0.022389,0
0.022389,0
0.014917,0
0.014917,0
0.014869,0
0.014869,0
0.01745,0
0.01745,0
0.018264,0
0.018264,0
0.018203,0
0.018203,0
0.023403,0
0.023403,0
0.020235,0
0.020235,0
0.01516,0
0.01516,0
0.016029,0
0.016029,0
0.022029,0
0.022029,0
0.015154,0
0.015154,0
0.016537,0
0.016537,0
0.012107,0
0.012107,0
0.017721,0
0.017721,0
0.018739,0
0.018739,0
0.017263,0
0.017263,0
0.017762,0
0.017762,0
0.017914,0
0.017914,0
0.017504,0
0.017504,0
0.016708,0
0.016708,0
0.017507,0
0.017507,0
0.014118,0
0.014118,0
0.018884,0
0.018884,0
0.025074,0
0.025074,0
0.031038,0
0.031038,0
0.022466,0
0.022466,0
0.023739,0
0.023739,0
0.023176,0
0.023176,0
0.019864,0
0.019864,0
0.025283,0
0.025283,0
0.017609,0
0.017609,0
0.022359,0
0.022359,0
0.024012,0
0.024012,0
0.03028,0
0.03028,0
0.021772,0
0.021772,0
0.016845,0
0.016845,0
0.025368,0
0.025368,0
0.019355,0
0.019355,0
0.016766,0
0.016766,0
0.015684,0
0.015684,0
0.018542,0
0.018542,0
0.009918,0
0.009918,0
0.02422,0
0.02422,0
0.024135,0
0.024135,0
0.027041,0
0.027041,0
0.021339,0
0.021339,0
0.014886,0
0.014886,0
0.017194,0
0.017194,0
0.017713,0
0.017713,0
0.025006,0
0.025006,0
0.01881,0
0.01881,0
0.024266,0
0.024266,0
0.033796,0
0.033796,0
0.02244,0
0.02244,0
0.024716,0
0.024716,0
0.02966,0
0.02966,0
0.030791,0
0.030791,0
0.035977,0
0.035977,0
0.026005,0
0.026005,0
0.026649,0
0.026649,0
0.021538,0
0.021538,0
0.032531,0
0.032531,0
0.029278,0
0.029278,0
0.023976,0
0.023976,0
0.021649,0
0.021649,0
0.017188,0
0.017188,0
0.020909,0
0.020909,0
0.022838,0
0.022838,0
0.039493,0
0.039493,0
0.027355,0
0.027355,0
0.020415,0
0.020415,0
0.019337,0
0.019337,0
0.031832,0
0.031832,0
0.033256,0
0.033256,0
0.027597,0
0.027597,0
0.026699,0
0.026699,0
0.036749,0
0.036749,0
0.031793,0
0.031793,0
0.032613,0
0.032613,0
0.032174,0
0.032174,0
0.035668,0
0.035668,0
0.032536,0
0.032536,0
0.027559,0
0.027559,0
0.019998,0
0.019998,0
0.022441,0
0.022441,0
0.027265,0
0.027265,0
0.035407,0
0.035407,0
0.031127,0
0.031127,0
0.035827,0
0.035827,0
0.033469,0
0.033469,0
0.03819,0
0.03819,0
0.046967,0
0.046967,0
0.040396,0
0.040396,0
0.049771,0
0.049771,0
0.038472,0
0.038472,0
0.054219,0
0.054219,0
0.033596,0
0.033596,0
0.035732,0
0.035732,0
0.034995,0
0.034995,0
0.025811,0
0.025811,0
0.02818,0
0.02818,0
0.035052,0
0.035052,0
0.02877,0
0.02877,0
0.023179,0
0.023179,0
0.027723,0
0.027723,0
0.039754,0
0.039754,0
0.041428,0
0.041428,0
0.033823,0
0.033823,0
0.042187,0
0.042187,0
0.037244,0
0.037244,0
0.033076,0
0.033076,0
0.034274,0
0.034274,0
0.029132,0
0.029132,0
0.029672,0
0.029672,0
0.026154,0
0.026154,0
0.044997,0
0.044997,0
0.043104,0
0.043104,0
0.038451,0
0.038451,0
0.027388,0
0.027388,0
0.043884,0
0.043884,0
0.03414,0
0.03414,0
0.029502,0
0.029502,0
0.024129,0
0.024129,0
0.032095,0
0.032095,0
0.026933,0
0.026933,0
0.019409,0
0.019409,0
0.022366,0
0.022366,0
0.020255,0
0.020255,0
0.024037,0
0.024037,0
0.01683,0
0.01683,0
0.017993,0
0.017993,0
0.011284,0
0.011284,0
0.02364,0
0.02364,0
0.016394,0
0.016394,0
0.019008,0
0.019008,0
0.016316,0
0.016316,0
0.023979,0
0.023979,0
0.018418,0
0.018418,0
0.017801,0
0.017801,0
0.014477,0
0.014477,0
0.020117,0
0.020117,0
0.009684,0
0.009684,0
0.014008,0
0.014008,0
0.022574,0
0.022574,0
0.019413,0
0.019413,0
0.024016,0
0.024016,0
0.026657,0
0.026657,0
0.023264,0
0.023264,0
0.022168,0
0.022168,0
0.027728,0
0.027728,0
0.024466,0
0.024466,0
0.024398,0
0.024398,0
0.02649,0
0.02649,0
0.025128,0
0.025128,0
0.022099,0
0.022099,0
0.02176,0
0.02176,0
0.028586,0
0.028586,0
0.025179,0
0.025179,0
0.019805,0
0.019805,0
0.023187,0
0.023187,0
0.015595,0
0.015595,0
0.015205,0
0.015205,0
0.016622,0
0.016622,0
0.025093,0
0.025093,0
0.017033,0
0.017033,0
0.017565,0
0.017565,0
0.021968,0
0.021968,0
0.023432,0
0.023432,0
0.018233,0
0.018233,0
0.015171,0
0.015171,0
0.01566,0
0.01566,0
0.020921,0
0.020921,0
0.016911,0
0.016911,0
0.015674,0
0.015674,0
0.021548,0
0.021548,0
0.026623,0
0.026623,0
0.023152,0
0.023152,0
0.021336,0
0.021336,0
0.014439,0
0.014439,0
0.025698,0
0.025698,0
0.036808,0
0.036808,0
0.042867,0
0.042867,0
0.050682,0
0.050682,0
0.033522,0
0.033522,0
0.026046,0
0.026046,0
0.019802,0
0.019802,0
0.021506,0
0.021506,0
0.030993,0
0.030993,0
0.032261,0
0.032261,0
0.026521,0
0.026521,0
0.024676,0
0.024676,0
0.036309,0
0.036309,0
0.032035,0
0.032035,0
0.033934,0
0.033934,0
0.029352,0
0.029352,0
0.025739,0
0.025739,0
0.035399,0
0.035399,0
0.031714,0
0.031714,0
0.031575,0
0.031575,0
0.023094,0
0.023094,0
0.027265,0
0.027265,0
0.020891,0
0.020891,0
0.022595,0
0.022595,0
0.027177,0
0.027177,0
0.02089,0
0.02089,0
0.018244,0
0.018244,0
0.027511,0
0.027511,0
0.019335,0
0.019335,0
0.011838,0
0.011838,0
0.01091,0
0.01091,0
0.00805,0
0.00805,0
0.008643,0
0.008643,0
0.009697,0
0.009697,0
0.010595,0
0.010595,0
0.009939,0
0.009939,0
0.008341,0
0.008341,0
0.008727,0
0.008727,0
0.013348,0
0.013348,0
0.017066,0
0.017066,0
0.030181,0
0.030181,0
0.047062,0
0.047062,0
0.033647,0
0.033647,0
0.038286,0
0.038286,0
0.029632,0
0.029632,0
0.025939,0
0.025939,0
0.030051,0
0.030051,0
0.023273,0
0.023273,0
